3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
-1.26284245336281 | [-21.04  -9.18] | -1.1574415469685293
-1.183469258503575 | [-21.85  -9.6 ] | -1.1853975825540495
-1.0998664971576297 | [-22.71  -9.92] | -1.1885513533043848
-1.0123006015305391 | [-23.57 -10.13] | -1.1616049811611489
-0.9212869845335203 | [-24.36 -10.2 ] | -1.1024345229321324
-0.8275131545675429 | [-25.04 -10.12] | -1.0123925661901483
-0.7317397255260386 | [-25.58  -9.93] | -0.8956999509798621
-0.6347083801592143 | [-25.95  -9.66] | -0.758297480192451
-0.537077524967868 | [-26.16  -9.33] | -0.6066647443875661
-0.4393936826621976 | [-26.21  -8.99] | -0.4469656799940742
-0.3420921624868474 | [-26.11  -8.65] | -0.2846152937338066
-0.2455143820436651 | [-25.88  -8.33] | -0.1243744600704389
-0.14991637481870432 | [-25.53  -8.06] | 0.02955972098712148
-0.05546287621719248 | [-25.07  -7.84] | 0.17432596124663996
0.03774046088691979 | [-24.5   -7.69] | 0.30827137448276654
0.1296182320681192 | [-23.85  -7.61] | 0.4305344050082781
0.22010776301197063 | [-23.11  -7.59] | 0.5406659472734874
0.30914693762412593 | [-22.3   -7.62] | 0.6383390670803646
0.3966663350804747 | [-21.42  -7.68] | 0.723210511698392
0.4825864729293659 | [-20.48  -7.78] | 0.7949345023919857
0.5668200377840084 | [-19.5   -7.88] | 0.853266949790915
0.6492775791539894 | [-18.47  -8.  ] | 0.8981864782844667
0.7298747121836021 | [-17.42  -8.12] | 0.9299848170163385
0.8085393547968835 | [-16.35  -8.24] | 0.9493101410940952
0.8852182378417714 | [-15.28  -8.36] | 0.9571658893154709
0.9598824393193861 | [-14.23  -8.49] | 0.9548748917711898
1.0325319475303616 | [-13.2   -8.61] | 0.9440201323918822
1.1031993637546054 | [-12.23  -8.73] | 0.9263731887142356
1.171952922393562 | [-11.31  -8.85] | 0.9038206851609476
1.238899090218603 | [-10.48  -8.98] | 0.8782979793358991
1.3041851181696067 | [-9.74 -9.12] | 0.8517376247610666
1.3680020539345465 | [-9.1  -9.28] | 0.8260380818836037
1.4305888805590201 | [ -8.   -10.64] | 1.2508162785209593
1.5080662677934857 | [ -5.21 -18.08] | 1.3539702537429765
1.5894583483720575 | [ -4.5  -15.77] | 0.3507160736015785
1.6056291810881334 | [ 7.42 -3.3 ] | -0.0719470159838465
1.593391617070452 | [10.89  0.32] | -0.37627924391464945
1.562600273037393 | [13.95  3.2 ] | -0.5857146774743153
1.5187339119243262 | [16.95  4.07] | -0.696068831956113
1.4671817989347746 | [18.93  4.6 ] | -0.7622678303211277
1.4107803437354913 | [20.13  4.95] | -0.797205282516674
1.3512633072853457 | [20.85  5.23] | -0.8129062358481726
1.2894780509771377 | [21.32  5.51] | -0.8184512447594475
1.225638160548823 | [21.71  5.84] | -0.8198339863769557
1.159520627656718 | [22.15  6.22] | -0.8199435839593204
1.0906320256285098 | [22.7   6.67] | -0.8183850621552177
1.018374959451367 | [23.38  7.17] | -0.8119784455419917
0.942191443800861 | [24.19  7.69] | -0.7953362713123588
0.861692304676982 | [25.1   8.18] | -0.7618958044364837
0.7767588587414461 | [26.04  8.58] | -0.7054820758752043
0.6875922310407627 | [26.95  8.85] | -0.6220373010217092
0.594692180717018 | [27.75  8.95] | -0.5108425026977009
0.4987703486364062 | [28.39  8.88] | -0.3746717083084208
0.40063025914868894 | [28.83  8.67] | -0.21889768779517282
0.30105735295157227 | [29.06  8.34] | -0.05013559190406168
0.20074837545947194 | [29.09  7.93] | 0.12492031615498171
0.10028473793650106 | [28.94  7.49] | 0.3001631535980368
0.00013808803553493412 | [28.62  7.03] | 0.47029191217068134
-0.09930698541208102 | [28.17  6.57] | 0.6307559949214835
-0.19772736642356023 | [27.59  6.13] | 0.7774580754621413
-0.29487110056682 | [26.91  5.73] | 0.9070693155167925
-0.3905658746744363 | [26.14  5.4 ] | 1.0177628229408808
-0.4846907191418794 | [25.28  5.15] | 1.1092331892435572
-0.5771656509230254 | [24.33  5.01] | 1.182366894852937
-0.6679464319282279 | [23.32  4.95] | 1.2386038174838054
-0.7570120324151598 | [22.25  4.97] | 1.27927062448585
-0.8443461838793878 | [21.14  5.04] | 1.3052294723446094
-0.9299217212429504 | [20.    5.15] | 1.3169287657840225
-1.0136942241941056 | [18.83  5.29] | 1.3146834529897387
-1.0956051648421423 | [17.64  5.43] | 1.2989658326621947
-1.1755907771765106 | [16.45  5.58] | 1.2705891684848118
-1.2535926585471924 | [15.27  5.74] | 1.2307695820309787
-1.3295677082805382 | [14.12  5.88] | 1.1810978878058442
-1.4034965135783866 | [13.01  6.03] | 1.1234579027566807
-1.4753901172547543 | [11.95  6.17] | 1.0599190666299916
-1.5452954212828427 | [10.96  6.31] | 0.9926228246801715
-1.613299594562538 | [10.06  6.45] | 0.9236766237893497
-1.6795339420044983 | [9.26 6.6 ] | 0.8550651367950105
-1.7441778155919148 | [8.57 6.76] | 0.78858416271297
-1.807463312904034 | [8.02 6.95] | 1.114892337159837
-1.8806919976507852 | [ 2.78 15.87] | 1.3354180610710167
-1.9590562833498366 | [-1.66  8.96] | 0.29514678430830765
-1.9700372848486527 | [-8.06  0.66] | -0.1004092193876756
-1.9558878243669642 | [-10.88  -2.96] | -0.3570913541210779
-1.9249081546468154 | [-14.14  -4.45] | -0.5180284971187434
-1.8827460111022112 | [-16.35  -5.49] | -0.6408562813195575
-1.8330835189086636 | [-17.68  -6.19] | -0.732689017734222
-1.7785672837334496 | [-18.43  -6.7 ] | -0.8040587229581875
-1.7207903060911311 | [-18.87  -7.1 ] | -0.8647757058419413
-1.660518600802539 | [-19.16  -7.47] | -0.922558841924109
-1.5979279719308586 | [-19.45  -7.85] | -0.982718545204658
-1.5327901514251518 | [-19.82  -8.27] | -1.0471726891826396
-1.4646465397044297 | [-20.3   -8.75] | -1.1145264421923322
-1.392960033119933 | [-20.92  -9.25] | -1.1804156440621765
-1.3172477207646796 | [-21.67  -9.76] | -1.237906508109661
-1.2371989657516465 | [-22.53 -10.22] | -1.2784722701209223
-1.152763551610748 | [-23.45 -10.59] | -1.2935941043566008
-1.0641893086549987 | [-24.37 -10.83] | -1.2766534758943393
-0.9719962252824798 | [-25.23 -10.91] | -1.2244469133655314
-0.8768941908757955 | [-25.99 -10.83] | -1.13769126949907
-0.7796733901006643 | [-26.59 -10.61] | -1.0203972182998569
-0.6811040775189505 | [-27.03 -10.29] | -0.8785828634305644
-0.5818706555041786 | [-27.29  -9.9 ] | -0.7189838556762815
-0.48254487471118984 | [-27.39  -9.48] | -0.5481608314870972
-0.3835889743141934 | [-27.34  -9.05] | -0.3720604894773663
-0.2853756223247655 | [-27.15  -8.63] | -0.1960210495120988
-0.18820636345299177 | [-26.82  -8.23] | -0.02532971432396454
-0.09229428906106901 | [-26.38  -7.9 ] | 0.1356785477389728
0.0022236215431506133 | [-25.82  -7.64] | 0.2842794500373101
0.0952564938432834 | [-25.16  -7.46] | 0.41909393713420423
0.18674462080394735 | [-24.39  -7.37] | 0.5397105903812339
0.27664728430015867 | [-23.54  -7.35] | 0.6462091886495491
0.36492879764113667 | [-22.62  -7.39] | 0.7387382845262547
0.4515461542840117 | [-21.63  -7.47] | 0.8173069012539251
0.5364429417942588 | [-20.59  -7.58] | 0.8818082531600065
0.619550749431922 | [-19.5   -7.71] | 0.9321742953261092
0.7007959025883772 | [-18.38  -7.84] | 0.9685461561032177
0.7801084148180696 | [-17.23  -7.98] | 0.9913948535375929
0.8574309015136647 | [-16.09  -8.12] | 1.0015758030518989
0.9327263950485563 | [-14.95  -8.26] | 1.0003259004974256
1.0059847969605755 | [-13.84  -8.4 ] | 0.9892191762075458
1.0772280651652089 | [-12.77  -8.53] | 0.9700969253280575
1.146514371475479 | [-11.77  -8.67] | 0.9449866399814023
1.213941546452589 | [-10.85  -8.81] | 0.91602240760271
1.2796502292036955 | [-10.03  -8.95] | 0.8853774658489721
1.343827273170215 | [-9.32 -9.12] | 0.8552171349082025
1.4067101225188539 | [ -8.16 -10.43] | 1.2542615538408486
1.4839939058160734 | [ -5.2  -17.89] | 1.3087380387475194
1.5617131064077543 | [  0.18 -11.09] | 0.33384700212398555
1.5745869110408384 | [ 6.93 -4.16] | 0.01790222917277528
1.5670036580733784 | [10.45 -0.44] | -0.29969768096902705
1.5400134186664745 | [13.6   2.62] | -0.5232867429312974
1.4990184520991894 | [16.72  3.64] | -0.6478467824994675
1.4494929887167018 | [18.79  4.3 ] | -0.7255294393487676
1.3944506398038174 | [20.05  4.76] | -0.7690430084079686
1.3357940197291132 | [20.81  5.12] | -0.7908808086938207
1.2744978517741699 | [21.32  5.46] | -0.8006888638519131
1.210862140206219 | [21.75  5.83] | -0.8049048494282319
1.1447202716490044 | [22.23  6.25] | -0.8066400632769626
1.0756204200257031 | [22.8   6.72] | -0.8055872635898935
1.0030010710789798 | [23.51  7.25] | -0.7985822734205331
0.9263402705331462 | [24.34  7.78] | -0.7802428785841184
0.8452884969680925 | [25.26  8.27] | -0.7440868144965556
0.7597701127493808 | [26.21  8.67] | -0.6841620346869727
0.6700286942010881 | [27.12  8.92] | -0.596783571900953
0.576599481399575 | [27.91  9.01] | -0.4816804368535561
0.48021688190804807 | [28.53  8.93] | -0.34202613232406043
0.3816924364775445 | [28.96  8.7 ] | -0.1834471561873306
0.2818073247633333 | [29.17  8.36] | -0.012647450244290412
0.18124685429333376 | [29.18  7.95] | 0.1637079630362598
0.08057895209475599 | [29.01  7.51] | 0.33959226096573414
-0.019736570112429352 | [28.68  7.04] | 0.5097817026322347
-0.11932323701305732 | [28.22  6.58] | 0.6697661995091888
-0.21786212807051303 | [27.64  6.13] | 0.8154378178977802
-0.315104195801592 | [26.95  5.73] | 0.9434695019580739
-0.41087652359373966 | [26.17  5.4 ] | 1.0520575866638429
-0.5050553346096402 | [25.3   5.15] | 1.1409645061040252
-0.5975583870738185 | [24.35  5.  ] | 1.21119349593926
-0.6883413243540724 | [23.33  4.95] | 1.2643183747729616
-0.7773852555507782 | [22.25  4.97] | 1.3017778740007753
-0.8646773890359024 | [21.13  5.04] | 1.324505884932022
-0.9501942612829603 | [19.98  5.16] | 1.3329887830563096
-1.0338946762837171 | [18.8   5.29] | 1.3275631774548198
-1.1157226686236394 | [17.61  5.44] | 1.3087211591509245
-1.1956165136233248 | [16.41  5.6 ] | 1.2773005978181649
-1.2735195815863882 | [15.23  5.75] | 1.2345475809631132
-1.3493905219474789 | [14.07  5.9 ] | 1.1820856924732603
-1.4232118499442703 | [12.95  6.05] | 1.121830824304461
-1.494996872931999 | [11.89  6.19] | 1.0558804784634819
-1.5647952262104985 | [10.9   6.33] | 0.9863975049107688
-1.6326974063314046 | [10.    6.47] | 0.9155022940524961
-1.698838780912074 | [9.2  6.62] | 0.8451829935303652
-1.7634036811368508 | [8.52 6.78] | 0.7772289653600499
-1.8266303535187798 | [7.97 6.97] | 1.2036481687808895
-1.902646270799102 | [ 2.99 15.83] | 1.1359838031763443
-1.9690057779623742 | [-4.35  5.56] | 0.2356476313173505
-1.976283732951293 | [-8.22  0.52] | -0.11370065449952182
-1.9616490034385612 | [-11.07  -3.06] | -0.36919416586578097
-1.9302680558998588 | [-14.3   -4.55] | -0.5297621029445724
-1.8877758006176304 | [-16.49  -5.59] | -0.6527544311763314
-1.8378239043633684 | [-17.81  -6.3 ] | -0.7455151843438295
-1.7830173822699005 | [-18.57  -6.82] | -0.8186232337235939
-1.7249085802664257 | [-19.01  -7.23] | -0.8818506346828351
-1.6642271045263424 | [-19.33  -7.62] | -0.9428505628678543
-1.6011163525965688 | [-19.65  -8.02] | -1.006709368246447
-1.5353236120919973 | [-20.04  -8.47] | -1.0749189907942927
-1.4663802971541167 | [-20.56  -8.96] | -1.1456050620418583
-1.3937561895717023 | [-21.22  -9.48] | -1.2138535838110716
-1.3169950209330967 | [-22.    -9.99] | -1.2722047364739506
-1.2358323580600954 | [-22.88 -10.45] | -1.3117796885064097
-1.1502784050149937 | [-23.82 -10.8 ] | -1.324030669809402
-1.0606448437496772 | [-24.74 -11.01] | -1.3026897982580032
-0.967505510986077 | [-25.6  -11.05] | -1.245180450298425
-0.8716034540937289 | [-26.33 -10.94] | -1.152896980801322
-0.7737380703689485 | [-26.91 -10.69] | -1.0303647389590835
-0.6746694762731845 | [-27.32 -10.34] | -0.8838653622368238
-0.5750613042297689 | [-27.55  -9.92] | -0.7201869261734467
-0.4754623523113283 | [-27.63  -9.48] | -0.5458285597377367
-0.3763155594057889 | [-27.55  -9.04] | -0.36665223868950214
-0.2779808443583494 | [-27.33  -8.6 ] | -0.18802663080136783
-0.18074996536389124 | [-26.99  -8.2 ] | -0.015371886301203355
-0.08482598650122244 | [-26.52  -7.85] | 0.1470020175904844
0.009658067740080711 | [-25.94  -7.58] | 0.2964093425527908
0.10261311706197253 | [-25.25  -7.41] | 0.4315362190637478
0.19398214259197274 | [-24.47  -7.32] | 0.5520656065926536
0.28372866797726254 | [-23.59  -7.3 ] | 0.6581749560661547
0.3718219963498582 | [-22.65  -7.34] | 0.7500890784838042
0.45822382820760826 | [-21.64  -7.43] | 0.8278657032643376
0.5428816728839355 | [-20.57  -7.54] | 0.8914283051196672
0.6257303362872456 | [-19.47  -7.67] | 0.9407334162687855
0.7066990264197972 | [-18.33  -7.81] | 0.975950023534545
0.7857207044285666 | [-17.17  -7.96] | 0.997584141982025
0.8627413102395214 | [-16.01  -8.1 ] | 1.0065335987540092
0.9377277901759605 | [-14.86  -8.24] | 1.004083547647362
1.0106746874041872 | [-13.74  -8.38] | 0.991859903462743
1.0816094243294612 | [-12.68  -8.52] | 0.9717573705829167
1.1505965428842573 | [-11.68  -8.66] | 0.9458569345206643
1.217741252344259 | [-10.76  -8.8 ] | 0.9163458682210301
1.2831927395353473 | [-9.95 -8.95] | 0.8854511767170422
1.3471478360465454 | [-9.25 -9.13] | 0.8847130169271141
1.4109330593538556 | [ -6.52 -13.67] | 1.322004748711003
1.4907861068445212 | [ -5.28 -18.07] | 1.1176999562010625
1.5558847825076811 | [ 4.1  -7.16] | 0.19907873391907258
1.5594301754089173 | [ 8.83 -2.24] | -0.14439505495240526
1.5415004338969043 | [12.17  1.2 ] | -0.39545420533345577
1.5075191415865572 | [15.63  2.53] | -0.5485699195143124
1.4631271837973694 | [17.98  3.43] | -0.6497670000248715
1.4118518605709056 | [19.42  4.04] | -0.7097963287046544
1.3561434531238923 | [20.25  4.48] | -0.7417459896625218
1.2974251192549286 | [20.75  4.84] | -0.7566647848618895
1.2363335936280442 | [21.11  5.2 ] | -0.762464792861417
1.172949396768291 | [21.47  5.57] | -0.7640239377880385
1.1069767937822477 | [21.92  6.  ] | -0.7629961254145781
1.0379168548844349 | [22.48  6.48] | -0.7581398109200681
0.9652181017473213 | [23.18  6.99] | -0.7458010310493522
0.8884094554570521 | [24.   7.5] | -0.7205991437153967
0.8072165544833988 | [24.89  7.95] | -0.676593617796717
0.7216434508199607 | [25.79  8.31] | -0.6088280885755004
0.63199841636705 | [26.64  8.52] | -0.5148062517426742
0.5388535787876235 | [27.36  8.57] | -0.39529619383261155
0.4429510917763394 | [27.91  8.47] | -0.2541166313033823
0.34508972989336695 | [28.27  8.23] | -0.09710775033108698
0.24602906719430243 | [28.42  7.9 ] | 0.06912925552484471
0.14643228135908232 | [28.38  7.51] | 0.2382102156837842
0.04684783657968659 | [28.17  7.1 ] | 0.40448348558373515
-0.052281564059474296 | [27.8   6.67] | 0.5631699363804703
-0.15059622369339148 | [27.31  6.26] | 0.7102503748801271
-0.24780502379714267 | [26.7   5.88] | 0.8423569881207904
-0.3437059437741744 | [25.99  5.55] | 0.9573526559905182
-0.4381668297178207 | [25.2   5.31] | 1.0545022317261237
-0.5310993924836649 | [24.32  5.14] | 1.1341897551814335
-0.6224472768427269 | [23.37  5.07] | 1.1974231020883805
-0.7121744380135783 | [22.36  5.06] | 1.2452711187781609
-0.8002503400134641 | [21.3   5.12] | 1.2784998140976058
-0.8866366272434782 | [20.21  5.21] | 1.2975354438614692
-0.971280635047922 | [19.08  5.33] | 1.3026621630776094
-1.0541169657803737 | [17.94  5.46] | 1.294274629730398
-1.1350746464210548 | [16.79  5.6 ] | 1.2730614079173905
-1.2140864984852036 | [15.63  5.75] | 1.2400840946590668
-1.2910983625109482 | [14.5   5.89] | 1.1967694083825229
-1.366077115910659 | [13.39  6.03] | 1.1448447462968627
-1.43901725154959 | [12.34  6.16] | 1.0862434160814611
-1.5099461490449582 | [11.34  6.29] | 1.0229987362586557
-1.5789283056743397 | [10.42  6.43] | 0.9571409886563593
-1.6460688766199365 | [9.59 6.56] | 0.8906073731682035
-1.7115169791132148 | [8.86 6.71] | 0.8251714952004154
-1.7754693545674247 | [8.24 6.87] | 0.8002229006604827
-1.8392516047504026 | [ 5.06 11.45] | 1.335091938187556
-1.9190929101786993 | [ 3.31 15.9 ] | 1.1117629182682103
-1.9842083670493182 | [-4.43  4.86] | 0.18219890197549626
-1.9878237861381836 | [-8.42 -0.11] | -0.15465583140768463
-1.9700822177589172 | [-11.26  -3.54] | -0.40108255198522
-1.936273381039686 | [-14.42  -4.91] | -0.5527579983994316
-1.8920385470325052 | [-16.56  -5.83] | -0.6681350749877626
-1.8409106868478515 | [-17.84  -6.45] | -0.7549742434009372
-1.7853474940750895 | [-18.57  -6.9 ] | -0.8236544822760351
-1.7267795352234643 | [-18.99  -7.27] | -0.8835739737628868
-1.665850637043255 | [-19.29  -7.63] | -0.942045886378622
-1.602648084422332 | [-19.59  -8.  ] | -1.0039538094102296
-1.536882083166882 | [-19.97  -8.43] | -1.07069295413578
-1.4680576044784008 | [-20.48  -8.91] | -1.1403395292117262
-1.3956238513218284 | [-21.12  -9.42] | -1.2079874065890335
-1.3191061259314927 | [-21.89  -9.92] | -1.2662136503204642
-1.2382216705596332 | [-22.77 -10.38] | -1.3061675257879226
-1.1529621014182119 | [-23.7  -10.73] | -1.3192820092181914
-1.0636214620968705 | [-24.62 -10.95] | -1.2992014078700818
-0.9707591105548101 | [-25.47 -11.  ] | -1.2432061423995353
-0.87510880347751 | [-26.21 -10.89] | -1.152536739605301
-0.7774664968603304 | [-26.79 -10.64] | -1.0316008030502088
-0.6785936749199843 | [-27.2 -10.3] | -0.8866197810113938
-0.5791580761081333 | [-27.44  -9.89] | -0.7243704714497579
-0.4797132177370599 | [-27.52  -9.46] | -0.5513654564079459
-0.3807057889296173 | [-27.44  -9.02] | -0.37348056096813476
-0.28249757504543305 | [-27.23  -8.59] | -0.19607272021949562
-0.1853803370082649 | [-26.89  -8.19] | -0.024505034501743128
-0.08955602925631861 | [-26.43  -7.85] | 0.1369803263817183
0.004844323936006468 | [-25.85  -7.59] | 0.2857534160375303
0.09773354942341482 | [-25.17  -7.42] | 0.420523820795351
0.1890553249422722 | [-24.38  -7.33] | 0.5409573074045116
0.2787721556604987 | [-23.52  -7.32] | 0.6471851645488942
0.36685093388499057 | [-22.58  -7.36] | 0.7393792171370415
0.4532503640989983 | [-21.58  -7.45] | 0.8175547585040661
0.5379151358847183 | [-20.52  -7.56] | 0.8816088788897312
0.6207778218413964 | [-19.43  -7.69] | 0.9314843142229029
0.7017660455165028 | [-18.29  -7.83] | 0.9673424736067596
0.7808116963915825 | [-17.14  -7.97] | 0.9896826660622775
0.8578599581026783 | [-15.99  -8.11] | 0.9993936990232316
0.9328771500151464 | [-14.85  -8.25] | 0.9977480701027018
1.0058571654688677 | [-13.74  -8.39] | 0.986355312418853
1.0768266342342094 | [-12.68  -8.52] | 0.9670906320102044
1.1458490657514522 | [-11.68  -8.66] | 0.9420133128361728
1.2130283117125593 | [-10.77  -8.8 ] | 0.9132876504040796
1.278511790961573 | [-9.96 -8.96] | 0.883117123997831
1.3424940578519007 | [-9.26 -9.13] | 0.881901993855318
1.406260921400497 | [ -6.63 -13.5 ] | 1.308365074663127
1.485714493380095 | [ -5.38 -17.92] | 1.2379874600331104
1.558938111862097 | [ 2.39 -8.67] | 0.1931908827885215
1.5623041157041038 | [ 9.03 -1.94] | -0.16956789475157433
1.5427833981135173 | [12.33  1.44] | -0.41571342514928833
1.5075837711575735 | [15.74  2.71] | -0.56371928287351
1.4623340674681486 | [18.04  3.55] | -0.6604290006100835
1.4104890575566922 | [19.45  4.11] | -0.7169173397808044
1.35441710535033 | [20.25  4.52] | -0.7461465643637886
1.2954779781314856 | [20.74  4.86] | -0.7589265891860897
1.2342666667159041 | [21.09  5.2 ] | -0.7629585998827985
1.1708385475052074 | [21.44  5.57] | -0.7629931111383181
1.1048824242155237 | [21.87  5.99] | -0.7606400210243127
1.0358880362104539 | [22.43  6.46] | -0.7546579988060018
0.9632939285888559 | [23.13  6.96] | -0.741423402736871
0.8866184665360578 | [23.94  7.47] | -0.7155923068929656
0.8055754580129976 | [24.82  7.92] | -0.6712422816986391
0.7201563752763078 | [25.72  8.28] | -0.6033983036761882
0.6306576654043284 | [26.57  8.5 ] | -0.5095070254690326
0.5376422334926106 | [27.3   8.55] | -0.390258834093749
0.4418469069939725 | [27.85  8.46] | -0.24940081362984157
0.34406914096111096 | [28.22  8.23] | -0.09272646209092147
0.2450702064878408 | [28.37  7.9 ] | 0.07318242337354688
0.14551654173493062 | [28.34  7.51] | 0.2419434419276793
0.04596014607374342 | [28.13  7.1 ] | 0.40790127065778686
