4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
1.913588469082258 | [ 0.17 -4.68] | 0.27329995239061405
1.9225213924899975 | [ 5.47 -1.08] | -0.008372359243463228
1.9139659554741784 | [9.17 1.5 ] | -0.2766473912993121
1.887587919540495 | [13.66  2.74] | -0.45314976272554225
1.848862242181483 | [16.82  3.63] | -0.5891536841167315
1.8016771566348804 | [18.77  4.24] | -0.6892026628755407
1.748997698288638 | [19.87  4.67] | -0.7636172745225509
1.6927055581095878 | [20.46  4.99] | -0.8229947336654634
1.6337886767660226 | [20.8   5.28] | -0.8759512010511448
1.5725865735982616 | [21.06  5.57] | -0.9287136405186649
1.5089875885348465 | [21.35  5.9 ] | -0.9843831296300002
1.442601448248991 | [21.74  6.26] | -1.0427705481657217
1.3729137284379314 | [22.27  6.66] | -1.1008109946812177
1.299417003244001 | [22.94  7.09] | -1.1528618933994208
1.2217298756668646 | [23.73  7.52] | -1.1914322216239512
1.1396941264411715 | [24.6   7.91] | -1.2084812399320373
1.0534318637353215 | [25.51  8.24] | -1.197116787303623
0.9633465513849873 | [26.38  8.48] | -1.1531906855300256
0.8700658024106713 | [27.17  8.61] | -1.0761699319830234
0.7743445186017435 | [27.84  8.63] | -0.9689586958605845
0.6769608973958402 | [28.36  8.58] | -0.836887698477758
0.5786350778681673 | [28.73  8.46] | -0.686435752142461
0.47998443486204767 | [28.95  8.29] | -0.5241812190353314
0.3815127757400222 | [29.05  8.11] | -0.356178179475801
0.28362235982073913 | [29.03  7.91] | -0.18773618554710506
0.1866347448333808 | [28.92  7.72] | -0.02377911230824918
0.09078592759791405 | [28.71  7.54] | 0.13149491772168526
-0.0037747943716385235 | [28.41  7.4 ] | 0.2754200844263945
-0.09695049062268814 | [28.01  7.3 ] | 0.4066052505437744
-0.18867476671607825 | [27.52  7.25] | 0.5245289470516084
-0.27889740541921504 | [26.95  7.22] | 0.6291055486822797
-0.367571530626794 | [26.31  7.23] | 0.7203248403513628
-0.4546433032900609 | [25.6   7.25] | 0.7980797616051765
-0.5400470840464663 | [24.84  7.29] | 0.8621909500120475
-0.6237069059661916 | [24.04  7.32] | 0.9125428574126832
-0.7055425488650761 | [23.21  7.36] | 0.9492338201240206
-0.7854776548352321 | [22.36  7.39] | 0.972682582192152
-0.8634479291416312 | [21.5   7.42] | 0.9836756640427237
-0.939408442595353 | [20.65  7.44] | 0.983362573511864
-1.013339742604169 | [19.82  7.46] | 0.9732128056297863
-1.0852528136017623 | [19.03  7.48] | 0.9549487971553793
-1.1551930599855516 | [18.3  7.5] | 0.9304676995562707
-1.2232435620108446 | [17.63  7.52] | 0.9017634161729865
-1.2895279472905634 | [17.05  7.56] | 0.870858651144791
-1.354213342667392 | [16.58  7.61] | 0.8397545208777176
-1.4175140194137974 | [16.22  7.69] | 0.98370714169653
-1.4857599891309234 | [ 8.6  13.05] | 1.3823643025847194
-1.5674779752183667 | [ 8.88 13.75] | 0.8540302588757841
-1.6151853449590576 | [-0.5   3.68] | 0.16001381586053554
-1.616682025335531 | [-2.31  1.88] | -0.09577125306932603
-1.602294350872911 | [-5.17 -0.9 ] | -0.3598178304283089
-1.5708250585810783 | [-8.79 -2.36] | -0.526676993513174
-1.5278857117011813 | [-11.57  -3.23] | -0.6343134004533354
-1.4775125811835104 | [-13.29  -3.81] | -0.7008067894233876
-1.4223988652071775 | [-14.24  -4.22] | -0.7385430348117418
-1.3641673737297475 | [-14.73  -4.54] | -0.7586755449127205
-1.3035974600330706 | [-15.01  -4.84] | -0.7694849256096872
-1.240868409732742 | [-15.23  -5.15] | -0.7763689764141907
-1.1757471635260432 | [-15.49  -5.51] | -0.7816125013246485
-1.1077592213242675 | [-15.85  -5.91] | -0.784520291596751
-1.036343593092722 | [-16.36  -6.36] | -0.7818999229468306
-0.9609859590771946 | [-17.03  -6.82] | -0.7686149290695492
-0.8813382773463596 | [-17.85  -7.26] | -0.7385859548811362
-0.797310550918203 | [-18.79  -7.63] | -0.6862337330795963
-0.7091138236455847 | [-19.8  -7.9] | -0.6080189759301357
-0.6172398518726556 | [-20.85  -8.03] | -0.5034986295163293
-0.5223823965644103 | [-21.86  -8.03] | -0.37543835736451725
-0.42532771082644005 | [-22.81  -7.89] | -0.22900579118836123
-0.3268513608096206 | [-23.65  -7.66] | -0.07053800418421692
-0.22764811269098484 | [-24.38  -7.35] | 0.09355160353880493
-0.12830142711832157 | [-24.98  -7.  ] | 0.25743922670706837
-0.029284132436791295 | [-25.47  -6.62] | 0.4161448741143512
0.06902286015553236 | [-25.84  -6.24] | 0.5655003565973662
0.16631043256423925 | [-26.1   -5.87] | 0.7019388807927639
0.26235632293001127 | [-26.23  -5.54] | 0.8229851437499438
0.3570179093456709 | [-26.24  -5.25] | 0.9275615712226511
0.4502009397796212 | [-26.11  -5.03] | 1.0157164658835034
0.5418437155718431 | [-25.84  -4.87] | 1.0881757731670103
0.6319050014934886 | [-25.45  -4.76] | 1.1458184749952163
0.7203500744376392 | [-24.95  -4.7 ] | 1.1892997901790705
0.8071378200062476 | [-24.35  -4.67] | 1.2189645030903893
0.8922137647517179 | [-23.67  -4.67] | 1.2349975183922197
0.9755107344133344 | [-22.91  -4.68] | 1.2376549327408832
1.056955209757689 | [-22.08  -4.71] | 1.2274501243283538
1.1364762279135185 | [-21.21  -4.74] | 1.2052485863229327
1.2140144217128124 | [-20.3   -4.78] | 1.172279373806923
1.2895300142318928 | [-19.37  -4.82] | 1.1300887252676213
1.3630094432093953 | [-18.45  -4.88] | 1.0804599494739866
1.4344706926699569 | [-17.55  -4.94] | 1.025317875229033
1.5039675602507767 | [-16.7  -5. ] | 0.9666315426471739
1.5715931700274925 | [-15.92  -5.08] | 0.9063255359844437
1.637483136791955 | [-15.22  -5.17] | 0.8462073499587736
1.7018189172075582 | [-14.64  -5.28] | 0.78791486904162
1.7648320433521927 | [-14.19  -5.41] | 1.1963280408184438
1.8402701174190632 | [ -7.79 -10.7 ] | 1.394380944193128
1.9220056467515094 | [-7.02 -9.42] | 0.4218352392375966
1.9415748001140327 | [ 5.21 -1.09] | -0.0017049398490091134
1.9330840034781245 | [8.96 1.45] | -0.26550903604676246
1.9068133230299973 | [13.51  2.69] | -0.4393602587731511
1.8681917204698268 | [16.73  3.57] | -0.5737172594258226
1.8211357251036104 | [18.74  4.16] | -0.6724104204581134
1.768658686204007 | [19.86  4.57] | -0.7452906678376477
1.7126916177626166 | [20.44  4.87] | -0.8027420798885054
1.6542675366846702 | [20.75  5.14] | -0.8533091917602486
1.5937680558352358 | [20.97  5.4 ] | -0.9033223165615332
1.531119409785346 | [21.21  5.69] | -0.9564060299754323
1.465952302913239 | [21.54  6.02] | -1.0129877006397083
1.3977516784123976 | [22.   6.4] | -1.070729671568609
1.3259825171650506 | [22.61  6.81] | -1.124760919198301
1.2502052078145633 | [23.34  7.23] | -1.168214132168212
1.170175078585196 | [24.18  7.62] | -1.193286551030087
1.0859101906087754 | [25.05  7.97] | -1.1927579459030306
0.9977102863550811 | [25.92  8.23] | -1.1615920857638768
0.9061196454623838 | [26.73  8.4 ] | -1.0980460345360503
0.8118447467236274 | [27.42  8.46] | -1.0038595263124241
0.7156531273383557 | [27.98  8.44] | -0.883542451433939
0.6182830193858994 | [28.39  8.36] | -0.7431825330573477
0.5203835885594464 | [28.65  8.22] | -0.5892907737013958
0.4224911606620344 | [28.77  8.06] | -0.4280068863745224
0.325032828232796 | [28.77  7.89] | -0.2647162215278167
0.2283450109358472 | [28.67  7.72] | -0.10420675593546565
0.13267901323285297 | [28.47  7.56] | 0.04934367309795612
0.03819529345386051 | [28.18  7.44] | 0.19316497904308338
-0.055003204109039965 | [27.8   7.35] | 0.3257062729255642
-0.1468437571729267 | [27.34  7.3 ] | 0.44621574710953293
-0.23726710897699896 | [26.79  7.29] | 0.5543479174715727
-0.3262151682251921 | [26.17  7.29] | 0.6498593039375165
-0.4136225781270925 | [25.5   7.32] | 0.7324660990054175
-0.49941345615606414 | [24.77  7.35] | 0.8018640545395922
-0.583503430857871 | [24.    7.38] | 0.8578420316687667
-0.6658054220049286 | [23.2   7.42] | 0.9004099831038417
-0.746237068431109 | [22.37  7.44] | 0.9298922365882782
-0.8247282092829218 | [21.54  7.47] | 0.9469705621015884
-0.9012275981890353 | [20.71  7.49] | 0.9526810651036478
-0.9757085872851211 | [19.9   7.51] | 0.9483759169565615
-1.0481737931028596 | [19.12  7.52] | 0.9356619523777235
-1.1186588696607054 | [18.39  7.54] | 0.916327540962771
-1.1872355841494484 | [17.73  7.56] | 0.8922682127712067
-1.2540144763472374 | [17.14  7.6 ] | 0.8654202380835918
-1.3191474970491968 | [16.65  7.64] | 0.837709552246081
-1.3828311585536723 | [16.26  7.71] | 0.8412468917989142
-1.446383099244762 | [11.69 10.77] | 1.3027564550357955
-1.5257818906399871 | [ 8.55 13.7 ] | 1.2940073431022423
-1.6025733998138905 | [4.2  7.83] | 0.25668999662665776
-1.6112283850485505 | [-1.54  2.46] | -0.03944064166003749
-1.6005991966326136 | [-4.44 -0.39] | -0.34344966236228824
-1.5711492394469346 | [-7.05 -2.69] | -0.5532105338790971
-1.5282904422496102 | [-10.34  -3.56] | -0.6648666797673267
-1.4774550368100605 | [-12.51  -4.12] | -0.7331781268360017
-1.4215573022286627 | [-13.79  -4.5 ] | -0.770346117051091
-1.3624023350481038 | [-14.5   -4.79] | -0.7880842669030983
-1.3008908396379013 | [-14.9   -5.07] | -0.7953800115572353
-1.2372733294288547 | [-15.19  -5.36] | -0.798227103638007
-1.1713517876489432 | [-15.48  -5.71] | -0.7995498558957245
-1.1026492012900857 | [-15.87  -6.11] | -0.7990152839978679
-1.0305779133582396 | [-16.39  -6.56] | -0.7935414334905294
-0.9545839236020836 | [-17.08  -7.03] | -0.7778738366398811
-0.8742768804869063 | [-17.91  -7.48] | -0.7456079843858036
-0.7895327384300609 | [-18.88  -7.87] | -0.6907278726529843
-0.7005448858400657 | [-19.93  -8.15] | -0.609301320176434
-0.6078054529141812 | [-21.01  -8.29] | -0.5006717266398821
-0.5120208725700066 | [-22.06  -8.28] | -0.367600634818861
-0.4139930322632323 | [-23.05  -8.14] | -0.21538350782083843
-0.3145089570376767 | [-23.93  -7.89] | -0.05051653653861882
-0.2142688924860512 | [-24.7   -7.57] | 0.12044244657394247
-0.11385824307294323 | [-25.35  -7.19] | 0.2915230588778688
-0.013752111619942824 | [-25.88  -6.78] | 0.4575522661473811
Total reward: 122.27317898417691
4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
[-0.04] | [1.05 0.33] | -0.005919326653418322
-0.05610692318696156 | [4.4  6.45] | 0.057586411268079576
-0.1093270447528394 | [11.29  7.84] | 0.14885982805809353
-0.18179036207903398 | [16.3   8.53] | 0.2580843994285014
-0.2653056072758024 | [19.38  8.76] | 0.36905265645864616
-0.353982003682108 | [21.04  8.79] | 0.47274488414624577
-0.4443678626371451 | [21.8   8.74] | 0.5658972469209358
-0.5346446211326955 | [22.04  8.68] | 0.6478387314893782
-0.6238884776438972 | [21.98  8.62] | 0.7187092559563408
-0.7116290764962688 | [21.74  8.58] | 0.7787302817062141
-0.7976167906752117 | [21.39  8.54] | 0.828050194863603
-0.8817088676272474 | [20.97  8.51] | 0.8668334087340361
-0.9638184832818953 | [20.5   8.47] | 0.8953536138887552
-1.0438930272822862 | [20.    8.43] | 0.9140478646902932
-1.1219057544048299 | [19.47  8.39] | 0.923531595720747
-1.1978534456379926 | [18.93  8.34] | 0.9245844367280309
-1.2717566146998358 | [18.4  8.3] | 0.9181177066784418
-1.3436606333498216 | [17.87  8.25] | 0.9051329140655509
-1.413637064123375 | [17.36  8.21] | 0.886678352071502
-1.481784973639666 | [16.88  8.17] | 0.8638086470010056
-1.5482322748744597 | [16.45  8.15] | 0.8375501801478433
-1.6131373205528658 | [16.07  8.14] | 0.8088737313326028
-1.6766911012313575 | [15.76  8.15] | 0.7786744409756493
-1.7391205301544783 | [15.53  8.18] | 0.7477581416825319
-1.8006934580687397 | [15.4   8.24] | 0.7168321120373101
-1.8617262978782718 | [14.37  8.98] | 0.5386139776002699
-1.89750537460984 | [-3.23  2.59] | -0.10691708819521063
-1.8854948953201627 | [-6.09 -0.58] | -0.4166229029632363
-1.8542694230281889 | [-9.08 -2.8 ] | -0.6145084315487527
-1.809787591307048 | [-12.3   -3.73] | -0.7248089681686162
-1.7573962113610069 | [-14.34  -4.32] | -0.7970050938153307
-1.700253231069447 | [-15.48  -4.68] | -0.8430880845797956
-1.640322208151403 | [-16.05  -4.93] | -0.874688604431747
-1.5785886059239584 | [-16.32  -5.15] | -0.9007914805437911
-1.5153463166391166 | [-16.48  -5.39] | -0.927623155523616
-1.4504213833995678 | [-16.64  -5.67] | -0.9587654544358922
-1.3833353425354507 | [-16.89  -6.02] | -0.9944673713250369
-1.313464297183649 | [-17.27  -6.44] | -1.0320098842826386
-1.2401761745756048 | [-17.8   -6.89] | -1.0660874488621108
-1.1629538595025237 | [-18.48  -7.36] | -1.0894198651260707
-1.081501801803278 | [-19.3   -7.78] | -1.093950605074803
-0.9958170162037919 | [-20.21  -8.12] | -1.0725235430759927
-0.9062044438 | [-21.18  -8.34] | -1.0205642842137668
-0.8132291477326065 | [-22.14  -8.42] | -0.9371038125062495
-0.7176201067580182 | [-23.05  -8.36] | -0.8247267770688169
-0.6201588367857961 | [-23.87  -8.17] | -0.6885971233429328
-0.5215870859968761 | [-24.58  -7.89] | -0.5351415304478095
-0.4225519948583842 | [-25.17  -7.54] | -0.37094307874294485
-0.32358821685840244 | [-25.64  -7.15] | -0.2020781346105675
-0.22512597964689599 | [-26.    -6.74] | -0.033855470268321544
-0.12751201809227752 | [-26.26  -6.33] | 0.1289686545587106
-0.031014983014109643 | [-26.4   -5.95] | 0.2821147315444376
0.06418944024281645 | [-26.43  -5.61] | 0.4227335970226183
0.1579890292546928 | [-26.34  -5.33] | 0.5493883416258185
0.2503101753065542 | [-26.12  -5.11] | 0.6616807306629149
0.3411036827425728 | [-25.79  -4.95] | 0.7597907072316897
0.4303313717247317 | [-25.35  -4.83] | 0.8440238631386202
0.517952772922529 | [-24.81  -4.76] | 0.9145374756828781
0.6039159556549045 | [-24.19  -4.72] | 0.9713113120890696
0.688155400530185 | [-23.49  -4.7 ] | 1.0142875673504463
0.7705963052360792 | [-22.73  -4.69] | 1.0435553603000105
0.8511625656437062 | [-21.92  -4.7 ] | 1.0594938951491568
0.9297857307379611 | [-21.07  -4.72] | 1.062845579419631
1.006413319029804 | [-20.2   -4.75] | 1.0547251244174976
1.0810158836979622 | [-19.33  -4.78] | 1.036581854624431
1.153592767431398 | [-18.47  -4.83] | 1.0101324272829062
1.2241767107150678 | [-17.64  -4.88] | 0.9772786100013016
1.2928375675600228 | [-16.88  -4.94] | 0.9400225245054299
1.359685462081793 | [-16.18  -5.02] | 0.900389761188063
1.4248738287377352 | [-15.58  -5.12] | 0.8603684460374147
1.4886029198979518 | [-15.1   -5.23] | 0.8842613679802918
1.5531783412953277 | [-10.03  -8.7 ] | 1.3708045183840334
1.633587015727705 | [ -8.35 -10.71] | 1.1394497050745729
1.6982113464749513 | [ 1.18 -3.14] | 0.18054264318941543
1.700688287179889 | [6.1 0.2] | -0.1620484978443802
1.6819608683455363 | [9.55 2.47] | -0.4122916850831295
1.6473721681318976 | [13.56  3.44] | -0.5643413815865492
1.6025667105974057 | [16.27  4.1 ] | -0.6694988600843981
1.5510489869736956 | [17.9   4.55] | -0.7373154131235868
1.495240745215504 | [18.79  4.89] | -0.7799717165029967
1.4365425756125352 | [19.26  5.17] | -0.8080617666889683
1.3755773419543447 | [19.54  5.45] | -0.829393189331993
1.312419203739244 | [19.78  5.76] | -0.8489472820630303
1.246769360003459 | [20.08  6.12] | -0.8684103046055403
1.1781242181742204 | [20.5   6.52] | -0.8864248314906569
1.1059232890491357 | [21.05  6.97] | -0.8990374302792228
1.0296794607678343 | [21.75  7.43] | -0.9002955889778562
0.9490942963852937 | [22.56  7.88] | -0.8833587793778219
0.8641413732886644 | [23.44  8.28] | -0.842068041154116
0.7750967003380046 | [24.33  8.6 ] | -0.7725639921218371
0.6825047241606726 | [25.19  8.81] | -0.6743269774868019
0.587089940844332 | [25.95  8.92] | -0.5501974813672668
0.4896454255427639 | [26.6   8.92] | -0.4054716079904305
0.39093492881388126 | [27.11  8.85] | -0.24662009702411614
0.29163130453741987 | [27.48  8.72] | -0.08019492197185613
0.19229377771748243 | [27.73  8.55] | 0.08782066937192025
0.09337373709400273 | [27.86  8.36] | 0.25225709838960086
-0.00476418057127467 | [27.9   8.16] | 0.4086727562377761
-0.10182652848404594 | [27.84  7.96] | 0.553126998677829
-0.19761011634442321 | [27.7   7.78] | 0.6829065215300869
-0.2919840244689075 | [27.45  7.64] | 0.796750291987708
-0.3848614710422351 | [27.09  7.54] | 0.8945352902466484
-0.47618590081233414 | [26.64  7.49] | 0.9768104319414413
-0.5659186809353282 | [26.1   7.46] | 1.0442786135907063
-0.6540249271542579 | [25.47  7.47] | 1.0974447929188351
-0.7404614033983017 | [24.78  7.49] | 1.136548653991003
-0.8251710578747327 | [24.04  7.51] | 1.1617153419927904
-0.9080850555606267 | [23.24  7.54] | 1.17317328590589
-0.989129904512176 | [22.41  7.56] | 1.1714258561458073
-1.0682365521622972 | [21.56  7.58] | 1.1573373585949984
-1.145349287162554 | [20.7   7.59] | 1.1321414482028738
-1.2204334756326722 | [19.85  7.59] | 1.0973951503474535
-1.2934819192437006 | [19.02  7.59] | 1.0549005529054574
-1.364519956892681 | [18.24  7.59] | 1.006611544785254
-1.4336095578092334 | [17.51  7.59] | 0.9545391422306381
-1.500852734806821 | [16.86  7.61] | 0.9006659838086976
-1.5663947096179656 | [16.31  7.63] | 0.8468776247663456
-1.6304273986884128 | [15.86  7.68] | 0.8271599417136771
-1.6941688747990302 | [11.6  10.58] | 1.3227082863122952
-1.773130841786474 | [ 8.23 13.77] | 1.2657275263587466
-1.8466299220738722 | [2.03 6.8 ] | 0.27927018506718726
-1.8559389862006506 | [-2.34  2.91] | 0.022379200220830908
-1.8488862056589568 | [-5.44 -0.05] | -0.29601804025225065
-1.8224194857904235 | [-8.25 -2.5 ] | -0.5227110156172108
-1.781844498015996 | [-11.68  -3.49] | -0.6535147446756414
-1.7326451564354524 | [-13.94  -4.15] | -0.7470656284596112
-1.6778677978535226 | [-15.27  -4.61] | -0.8135288399362557
-1.6194477349414333 | [-16.    -4.97] | -0.8637983380400398
-1.5583866979348486 | [-16.41  -5.31] | -0.9068533288269888
-1.495005917202309 | [-16.69  -5.65] | -0.949118669056115
-1.4291549927203033 | [-16.98  -6.04] | -0.9938134279781227
-1.36039170255974 | [-17.35  -6.49] | -1.0404113141126734
-1.2881565785916655 | [-17.86  -6.98] | -1.0851603027823544
-1.2119212196605098 | [-18.52  -7.49] | -1.1215576847412103
-1.1313208702469764 | [-19.32  -7.98] | -1.1413586155221813
-1.0462575598841377 | [-20.24  -8.39] | -1.136261286443958
-0.9569496315977989 | [-21.22  -8.68] | -1.0999226603298509
-0.8639100338261987 | [-22.23  -8.83] | -1.0295555072624951
-0.7678589654964946 | [-23.19  -8.81] | -0.9263937077714623
-0.6696038743279578 | [-24.08  -8.66] | -0.7949208463850796
-0.5699303392340055 | [-24.86  -8.38] | -0.6414477060003508
-0.46953285961016056 | [-25.53  -8.02] | -0.4727888476065804
-0.368989647768728 | [-26.08  -7.61] | -0.29543610653059094
-0.26876931945353993 | [-26.52  -7.16] | -0.11522413350380055
-0.16925433086278868 | [-26.86  -6.7 ] | 0.0626580873420771
-0.07076695851025908 | [-27.11  -6.24] | 0.2330960962763415
0.02644041838207667 | [-27.25  -5.81] | 0.39142473281616574
0.12219405978037497 | [-27.28  -5.43] | 0.5345653721024156
0.21637098605685764 | [-27.17  -5.11] | 0.6610431566762945
0.30888938505841995 | [-26.92  -4.87] | 0.770731874169256
0.3997040640314281 | [-26.54  -4.7 ] | 0.8643192773464413
0.48879415740268806 | [-26.04  -4.59] | 0.9426623808410733
0.5761444254341989 | [-25.43  -4.52] | 1.0063520368521481
0.6617291061199593 | [-24.74  -4.49] | 1.0556354479047254
0.7455051385904163 | [-23.98  -4.48] | 1.0905981949605827
0.8274151034715431 | [-23.15  -4.49] | 1.1114176137681568
0.9073960661186581 | [-22.27  -4.52] | 1.1185592961892385
0.9853902459488748 | [-21.36  -4.55] | 1.112877664743989
1.061355049538788 | [-20.42  -4.59] | 1.0956324857006554
1.135271545601068 | [-19.49  -4.64] | 1.0684470037365166
1.207151307797277 | [-18.59  -4.7 ] | 1.033231176831953
1.2770418810789383 | [-17.72  -4.77] | 0.9920886619062719
1.3450312451347977 | [-16.93  -4.86] | 0.947222536611745
1.4112517384765397 | [-16.23  -4.95] | 0.9008518027749466
1.4758840314078032 | [-15.64  -5.06] | 0.8551475895433465
1.5391619026421515 | [-15.18  -5.2 ] | 1.2191764182020248
1.6146020314115739 | [ -8.18 -10.47] | 1.2991727575780676
