6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
-0.04892974228385383 | [ 5.63 -5.63] | -0.040171594029880374
-0.04731453704972853 | [ 5.64 -5.64] | -0.039991827650537756
-0.04570831469779001 | [ 5.65 -5.65] | -0.03981410821923293
-0.04411098167457623 | [ 5.66 -5.66] | -0.039638403514069255
-0.04252244587159804 | [ 5.67 -5.67] | -0.03946468197364646
-0.040942616595796046 | [ 5.68 -5.68] | -0.03929291268031028
-0.039371404540747466 | [ 5.69 -5.69] | -0.039123065343936225
-0.03780872175860083 | [ 5.7 -5.7] | -0.03895511028619806
-0.03625448163271651 | [ 5.71 -5.71] | -0.03878901842526512
-0.03470859885099159 | [ 5.72 -5.72] | -0.038624761261031586
-0.03317098937984916 | [ 5.73 -5.73] | -0.03846231086070243
-0.03164157043887181 | [ 5.74 -5.74] | -0.0383016398448554
-0.030120260476060718 | [ 5.75 -5.75] | -0.03814272137388839
-0.028606979143701458 | [ 5.76 -5.76] | -0.03798552913487542
-0.02710164727481893 | [ 5.77 -5.77] | -0.037830037328786294
-0.02560418686020465 | [ 5.78 -5.78] | -0.03767622065809545
-0.0241145210259995 | [ 5.79 -5.79] | -0.03752405431474533
-0.022632574011815152 | [ 5.8 -5.8] | -0.037373513968411654
-0.021158271149380296 | [ 5.8 -5.8] | -0.03722457575518898
-0.019691538841695583 | [ 5.81 -5.81] | -0.037077216266491686
-0.018232304542682345 | [ 5.82 -5.82] | -0.036931412538373454
-0.016780496737312606 | [ 5.83 -5.83] | -0.03678714204105106
-0.015336044922205954 | [ 5.84 -5.84] | -0.03664438266877922
-0.013898879586679473 | [ 5.85 -5.85] | -0.03650311273000792
-0.012468932194239845 | [ 5.86 -5.86] | -0.036363310937777546
-0.011046135164503779 | [ 5.87 -5.87] | -0.036224956400404094
-0.009630421855535285 | [ 5.88 -5.88] | -0.03608802861241621
-0.00822172654658882 | [ 5.88 -5.88] | -0.035952507445730406
-0.0068199844212471095 | [ 5.89 -5.89] | -0.03581837314107731
-0.005425131550941858 | [ 5.9 -5.9] | -0.035685606299663
-0.004037104878848596 | [ 5.91 -5.91] | -0.03555418787503547
-0.002655842204143826 | [ 5.92 -5.92] | -0.03542409916518227
-0.0012812821666163205 | [ 5.93 -5.93] | -0.03529532180485099
8.663576837805611e-05 | [ 5.93 -5.93] | -0.035167837758049734
0.001447971324627003 | [ 5.94 -5.94] | -0.03504162931075744
0.002802783429446149 | [ 5.95 -5.95] | -0.03491667906384503
0.004151130227746605 | [ 5.96 -5.96] | -0.034792969926139006
0.005493069095793171 | [ 5.97 -5.97] | -0.03467048510770185
0.006828656654662354 | [ 5.98 -5.98] | -0.03454920811328218
0.008157948783407106 | [ 5.98 -5.98] | -0.03442912273593021
0.009481000631936342 | [ 5.99 -5.99] | -0.034310213050759604
0.010797866633616328 | [ 6. -6.] | -0.03419246340891957
0.012108600517601691 | [ 6.01 -6.01] | -0.03407585843164106
0.013413255320902382 | [ 6.02 -6.02] | -0.033960383004537485
0.014711883400193464 | [ 6.02 -6.02] | -0.033846022271952186
0.016004536443374767 | [ 6.03 -6.03] | -0.033732761631513265
0.017291265480885883 | [ 6.04 -6.04] | -0.033620586728801125
0.018572120896783385 | [ 6.05 -6.05] | -0.03350948345212998
0.019847152439586145 | [ 6.06 -6.06] | -0.0333994379275278
0.021116409232893728 | [ 6.06 -6.06] | -0.0332904365137462
0.02237993978578521 | [ 6.07 -6.07] | -0.03318246579746699
0.02363779200300216 | [ 6.08 -6.08] | -0.03307551258860799
0.024890013194921914 | [ 6.09 -6.09] | -0.03296956391571419
0.026136650087326053 | [ 6.09 -6.09] | -0.03286460702151468
0.027377748830969745 | [ 6.1 -6.1] | -0.032760629358542806
0.028613355010955927 | [ 6.11 -6.11] | -0.03265761858487553
0.029843513655919484 | [ 6.12 -6.12] | -0.03255556255999362
0.03106826924702618 | [ 6.13 -6.13] | -0.03245444934071139
0.03228766572679026 | [ 6.13 -6.13] | -0.032354267177218926
0.033501746507715986 | [ 6.14 -6.14] | -0.032255004509241014
0.03471055448076633 | [ 6.15 -6.15] | -0.0321566499622475
0.035914132023663684 | [ 6.15 -6.15] | -0.032059192343772094
0.037112521009026005 | [ 6.16 -6.16] | -0.03196262063981626
0.038305762812342645 | [ 6.17 -6.17] | -0.0318669240113556
0.039493898319793566 | [ 6.18 -6.18] | -0.031772091790883764
0.04067696793591599 | [ 6.18 -6.18] | -0.0316781134790955
0.041855011591120976 | [ 6.19 -6.19] | -0.031584978741585765
0.0430280687490648 | [ 6.2 -6.2] | -0.031492677405680986
0.044196178413877164 | [ 6.21 -6.21] | -0.03140119945729545
0.04535937913725065 | [ 6.21 -6.21] | -0.031310535037911834
0.04651770902539392 | [ 6.22 -6.22] | -0.031220674441560764
0.047671205745852124 | [ 6.23 -6.23] | -0.03113160811194539
0.04881990653419733 | [ 6.23 -6.23] | -0.031043326639581363
0.04996384820059218 | [ 6.24 -6.24] | -0.030955820759013708
0.05110306713622928 | [ 6.25 -6.25] | -0.030869081346095915
0.0522375993196498 | [ 6.25 -6.25] | -0.030783099415346345
0.053367480322943035 | [ 6.26 -6.26] | -0.0306978661173408
0.05449274531783065 | [ 6.27 -6.27] | -0.03061337273616041
0.055613429081636814 | [ 6.28 -6.28] | -0.030529610686943126
0.056729566003148324 | [ 6.28 -6.28] | -0.030446571513420048
0.05784119008836649 | [ 6.29 -6.29] | -0.03036424688555485
0.05894833496615264 | [ 6.3 -6.3] | -0.03028262859722395
0.060051033893770325 | [ 6.3 -6.3] | -0.030201708563938286
0.06114931976232613 | [ 6.31 -6.31] | -0.03012147882062802
0.06224322510211127 | [ 6.32 -6.32] | -0.03004193151945248
0.06333278208784668 | [ 6.32 -6.32] | -0.02996305892770331
0.06441802254383266 | [ 6.33 -6.33] | -0.0298848534256916
0.06549897794900643 | [ 6.34 -6.34] | -0.029807307504728018
0.0665756794419083 | [ 6.34 -6.34] | -0.029730413765133867
0.0676481578255593 | [ 6.35 -6.35] | -0.029654164914270968
0.06871644357225173 | [ 6.36 -6.36] | -0.02957855376466783
0.06978056682825487 | [ 6.36 -6.36] | -0.029503573232116085
0.07084055741843698 | [ 6.37 -6.37] | -0.02942921633386
0.07189644485080608 | [ 6.38 -6.38] | -0.029355476186805236
0.0729482583209712 | [ 6.38 -6.38] | -0.02928234600576922
0.07399602671652472 | [ 6.39 -6.39] | -0.029209819101745218
0.07503977862134881 | [ 6.39 -6.39] | -0.02913788888025684
0.07607954231984684 | [ 6.4 -6.4] | -0.02906654883969366
0.07711534580110166 | [ 6.41 -6.41] | -0.028995792569682176
0.07814721676296155 | [ 6.41 -6.41] | -0.028925613749548856
0.07917518261605623 | [ 6.42 -6.42] | -0.028856006146739346
0.08019927048774383 | [ 6.43 -6.43] | -0.0287869636153261
0.08121950722599046 | [ 6.43 -6.43] | -0.028718480094513235
0.08223591940318349 | [ 6.44 -6.44] | -0.028650549607198143
0.08324853331988043 | [ 6.45 -6.45] | -0.028583166258518474
0.08425737500849409 | [ 6.45 -6.45] | -0.02851632423451003
0.08526247023691559 | [ 6.46 -6.46] | -0.0284500178006888
0.08626384451207642 | [ 6.46 -6.46] | -0.02838424130073686
0.08726152308345107 | [ 6.47 -6.47] | -0.028318989155191397
0.08825553094650104 | [ 6.48 -6.48] | -0.0282542558601555
0.0892458928460614 | [ 6.48 -6.48] | -0.028190035986025534
0.09023263327967133 | [ 6.49 -6.49] | -0.02812632417628154
0.09121577650084955 | [ 6.49 -6.49] | -0.028063115146259265
0.09219534652231572 | [ 6.5 -6.5] | -0.02800040368196973
0.09317136711915901 | [ 6.51 -6.51] | -0.027938184638929754
0.0941438618319548 | [ 6.51 -6.51] | -0.02787645294102461
0.09511285396983048 | [ 6.52 -6.52] | -0.027815203579392083
0.09607836661348115 | [ 6.52 -6.52] | -0.027754431611325785
0.097040422618137 | [ 6.53 -6.53] | -0.027694132159190726
0.09799904461648219 | [ 6.54 -6.54] | -0.027634300409386733
0.09895425502152681 | [ 6.54 -6.54] | -0.027574931611295567
0.09990607602943313 | [ 6.55 -6.55] | -0.02751602107628251
0.10085452962229591 | [ 6.55 -6.55] | -0.027457564176685663
0.10179963757087888 | [ 6.56 -6.56] | -0.027399556344844332
0.1027414214373076 | [ 6.56 -6.56] | -0.027341993072157303
0.1036799025777196 | [ 6.57 -6.57] | -0.027284869908124537
0.10461510214487242 | [ 6.58 -6.58] | -0.02722818245943872
0.10554704109071084 | [ 6.58 -6.58] | -0.02717192638905975
0.10647574016889387 | [ 6.59 -6.59] | -0.027116097415364124
0.10740121993728179 | [ 6.59 -6.59] | -0.027060691311238456
0.1083235007603844 | [ 6.6 -6.6] | -0.02700570390324811
0.10924260281177157 | [ 6.6 -6.6] | -0.02695113107078546
0.11015854607644626 | [ 6.61 -6.61] | -0.02689696874526341
0.11107135035318054 | [ 6.62 -6.62] | -0.02684321290929109
0.11198103525681577 | [ 6.62 -6.62] | -0.026789859595883616
0.1128876202205276 | [ 6.63 -6.63] | -0.026736904887698622
0.11379112449805619 | [ 6.63 -6.63] | -0.026684344916253266
0.11469156716590208 | [ 6.64 -6.64] | -0.026632175861189405
0.11558896712548898 | [ 6.64 -6.64] | -0.026580393949528363
0.11648334310529353 | [ 6.65 -6.65] | -0.02652899545495767
0.1173747136629427 | [ 6.65 -6.65] | -0.0264779766971142
0.11826309718727981 | [ 6.66 -6.66] | -0.026427334040883904
0.11914851190039942 | [ 6.67 -6.67] | -0.026377063895728657
0.12003097585965146 | [ 6.67 -6.67] | -0.026327162715005972
0.12091050695961542 | [ 6.68 -6.68] | -0.02627762699531701
0.1217871229340458 | [ 6.68 -6.68] | -0.02622845327584023
0.12266084135778721 | [ 6.69 -6.69] | -0.02617963813772126
0.12353167964866221 | [ 6.69 -6.69] | -0.02613117820343258
0.12439965506933129 | [ 6.7 -6.7] | -0.02608307013615576
0.12526478472912492 | [ 6.7 -6.7] | -0.026035310639190987
0.1261270855858482 | [ 6.71 -6.71] | -0.025987896455361006
0.12698657444756048 | [ 6.71 -6.71] | -0.025940824366405858
0.12784326797432805 | [ 6.72 -6.72] | -0.02589409119245115
0.12869718267995112 | [ 6.72 -6.72] | -0.025847693791419345
0.12954833493366635 | [ 6.73 -6.73] | -0.025801629058480047
0.13039674096182435 | [ 6.73 -6.73] | -0.025755893925512044
0.1312424168495428 | [ 6.74 -6.74] | -0.025710485360572445
0.13208537854233612 | [ 6.74 -6.74] | -0.02566540036736912
0.13292564184772182 | [ 6.75 -6.75] | -0.025620635984735705
0.1337632224368032 | [ 6.76 -6.76] | -0.025576189286153652
0.13459813584583008 | [ 6.76 -6.76] | -0.025532057379218518
0.13543039747773725 | [ 6.77 -6.77] | -0.025488237405178214
0.13626002260366069 | [ 6.77 -6.77] | -0.025444726538443794
0.13708702636443273 | [ 6.78 -6.78] | -0.025401521986116685
0.13791142377205556 | [ 6.78 -6.78] | -0.025358620987520723
0.13873322971115498 | [ 6.79 -6.79] | -0.025316020813745992
0.13955245894041274 | [ 6.79 -6.79] | -0.02527371876720885
0.14036912609397928 | [ 6.8 -6.8] | -0.025231712181197904
0.1411832456828665 | [ 6.8 -6.8] | -0.02518999841945603
0.14199483209632183 | [ 6.81 -6.81] | -0.02514857487573719
0.14280389960318207 | [ 6.81 -6.81] | -0.02510743897338874
0.14361046235320973 | [ 6.82 -6.82] | -0.025066588164949156
0.14441453437840976 | [ 6.82 -6.82] | -0.025026019931735748
0.14521612959432909 | [ 6.83 -6.83] | -0.024985731783447658
0.146015261801338 | [ 6.83 -6.83] | -0.02494572125777026
0.14681194468589354 | [ 6.84 -6.84] | -0.024905985919992154
0.14760619182178622 | [ 6.84 -6.84] | -0.024866523362611116
0.1483980166713696 | [ 6.84 -6.84] | -0.024827331205001912
0.14918743258677294 | [ 6.85 -6.85] | -0.024788407092985642
0.14997445281109786 | [ 6.85 -6.85] | -0.024749748698527203
0.15075909047959832 | [ 6.86 -6.86] | -0.02471135371933872
0.1515413586208449 | [ 6.86 -6.86] | -0.024673219878571163
0.15232127015787372 | [ 6.87 -6.87] | -0.024635344924414028
0.15309883790931966 | [ 6.87 -6.87] | -0.02459772662980135
0.1538740745905345 | [ 6.88 -6.88] | -0.024560362792066737
0.15464699281468988 | [ 6.88 -6.88] | -0.024523251232621193
0.15541760509386618 | [ 6.89 -6.89] | -0.024486389796599534
0.15618592384012672 | [ 6.89 -6.89] | -0.024449776352585426
0.1569519613665773 | [ 6.9 -6.9] | -0.0244134087922719
0.1577157298884125 | [ 6.9 -6.9] | -0.024377285030165823
0.15847724152394757 | [ 6.91 -6.91] | -0.024341403003268494
0.15923650829563712 | [ 6.91 -6.91] | -0.02430576067080764
0.1599935421310806 | [ 6.92 -6.92] | -0.024270356013914595
0.16074835486401423 | [ 6.92 -6.92] | -0.024235187035342803
0.16150095823529048 | [ 6.93 -6.93] | -0.024200251759202554
0.16225136389384454 | [ 6.93 -6.93] | -0.02416554823066045
0.16299958339764814 | [ 6.93 -6.93] | -0.02413107451566282
0.1637456282146516 | [ 6.94 -6.94] | -0.02409682870068728
0.16448950972371318 | [ 6.94 -6.94] | -0.024062808892449918
0.16523123921551658 | [ 6.95 -6.95] | -0.024029013217656534
0.16597082789347667 | [ 6.95 -6.95] | -0.02399543982274001
0.16670828687463443 | [ 6.96 -6.96] | -0.02396208687361985
0.16744362719053907 | [ 6.96 -6.96] | -0.023928952555411574
0.16817685978811983 | [ 6.97 -6.97] | -0.023896035072225513
0.1689079955305467 | [ 6.97 -6.97] | -0.023863332646908753
0.16963704519808018 | [ 6.98 -6.98] | -0.023830843520782477
0.17036401948890978 | [ 6.98 -6.98] | -0.02379856595343767
0.17108892901998263 | [ 6.98 -6.98] | -0.023766498222490808
0.1718117843278213 | [ 6.99 -6.99] | -0.023734638623357097
0.17253259586933178 | [ 6.99 -6.99] | -0.02370298546900681
0.1732513740226009 | [ 7. -7.] | -0.023671537089774014
0.173968129087684 | [ 7. -7.] | -0.023640291833115324
0.17468287128738283 | [ 7.01 -7.01] | -0.023609248063410894
0.1753956107680136 | [ 7.01 -7.01] | -0.023578404161725273
0.17610635760016569 | [ 7.01 -7.01] | -0.023547758525638646
0.1768151217794511 | [ 7.02 -7.02] | -0.023517309569008243
0.17752191322724467 | [ 7.02 -7.02] | -0.023487055721774005
0.17822674179141473 | [ 7.03 -7.03] | -0.023456995429761367
0.1789296172470454 | [ 7.03 -7.03] | -0.023427127154490197
0.17963054929714953 | [ 7.04 -7.04] | -0.023397449372974045
0.18032954757337352 | [ 7.04 -7.04] | -0.02336796057752355
0.18102662163669322 | [ 7.04 -7.04] | -0.023338659275565686
0.18172178097810107 | [ 7.05 -7.05] | -0.023309543989459953
0.1824150350192856 | [ 7.05 -7.05] | -0.02328061325631241
0.18310639311330204 | [ 7.06 -7.06] | -0.02325186562779489
0.18379586454523558 | [ 7.06 -7.06] | -0.02322329966996082
0.18448345853285628 | [ 7.07 -7.07] | -0.023194913963081723
0.1851691842272656 | [ 7.07 -7.07] | -0.02316670710147987
0.1858530507135362 | [ 7.07 -7.07] | -0.023138677693327572
0.18653506701134345 | [ 7.08 -7.08] | -0.02311082436052734
0.18721524207558932 | [ 7.08 -7.08] | -0.023083145738494813
0.18789358479701945 | [ 7.09 -7.09] | -0.023055640476035644
0.18857010400283247 | [ 7.09 -7.09] | -0.023028307235162023
0.1892448084572819 | [ 7.1 -7.1] | -0.02300114469095506
0.18991770686227172 | [ 7.1 -7.1] | -0.022974151531384157
0.19058880785794427 | [ 7.1 -7.1] | -0.022947326457172405
0.19125812002326137 | [ 7.11 -7.11] | -0.022920668181634993
0.19192565187657878 | [ 7.11 -7.11] | -0.022894175430539006
0.19259141187621376 | [ 7.12 -7.12] | -0.02286784694194723
0.19325540842100597 | [ 7.12 -7.12] | -0.02284168146606976
0.19391764985087268 | [ 7.12 -7.12] | -0.022815677765129633
0.19457814444735624 | [ 7.13 -7.13] | -0.02278983461323138
0.19523690043416572 | [ 7.13 -7.13] | -0.022764150796192918
0.19589392597771269 | [ 7.14 -7.14] | -0.022738625111433493
0.19654922918764042 | [ 7.14 -7.14] | -0.022713256367827762
0.1972028181173473 | [ 7.14 -7.14] | -0.022688043385576947
0.19785470076450384 | [ 7.15 -7.15] | -0.02266298499606025
0.19850488507156372 | [ 7.15 -7.15] | -0.02263808004174213
0.19915337892626983 | [ 7.16 -7.16] | -0.022613327376003328
0.1998001901621533 | [ 7.16 -7.16] | -0.022588725863038034
0.20044532655902797 | [ 7.16 -7.16] | -0.022564274377723306
0.20108879584347872 | [ 7.17 -7.17] | -0.022539971805493317
0.20173060568934412 | [ 7.17 -7.17] | -0.022515817042232215
0.20237076371819412 | [ 7.18 -7.18] | -0.022491808994127574
0.20300927749980194 | [ 7.18 -7.18] | -0.022467946577583275
0.20364615455261054 | [ 7.18 -7.18] | -0.02244422871907333
0.20428140234419465 | [ 7.19 -7.19] | -0.022420654355058973
0.20491502829171676 | [ 7.19 -7.19] | -0.022397222431851483
0.20554703976237837 | [ 7.2 -7.2] | -0.0223739319054962
0.20617744407386637 | [ 7.2 -7.2] | -0.02235078174169568
0.20680624849479404 | [ 7.2 -7.2] | -0.02232777091566391
0.20743346024513742 | [ 7.21 -7.21] | -0.022304898412040357
0.20805908649666705 | [ 7.21 -7.21] | -0.022282163224771726
0.20868313437337452 | [ 7.21 -7.21] | -0.02225956435702127
0.20930561095189434 | [ 7.22 -7.22] | -0.02223710082105803
0.2099265232619218 | [ 7.22 -7.22] | -0.022214771638152445
0.21054587828662535 | [ 7.23 -7.23] | -0.02219257583847706
0.21116368296305504 | [ 7.23 -7.23] | -0.022170512461020687
0.21177994418254656 | [ 7.23 -7.23] | -0.02214858055346151
0.21239466879112043 | [ 7.24 -7.24] | -0.022126779172104236
0.21300786358987717 | [ 7.24 -7.24] | -0.022105107381768782
0.21361953533538788 | [ 7.24 -7.24] | -0.022083564255685965
0.21422969074008122 | [ 7.25 -7.25] | -0.022062148875430884
0.21483833647262557 | [ 7.25 -7.25] | -0.022040860330812633
0.21544547915830714 | [ 7.26 -7.26] | -0.022019697719769013
0.21605112537940463 | [ 7.26 -7.26] | -0.021998660148328027
0.21665528167555873 | [ 7.26 -7.26] | -0.021977746730469983
0.21725795454413882 | [ 7.27 -7.27] | -0.021956956588057193
0.21785915044060533 | [ 7.27 -7.27] | -0.021936288850757844
0.2184588757788677 | [ 7.27 -7.27] | -0.021915742655965135
0.2190571369316391 | [ 7.28 -7.28] | -0.02189531714867255
0.21965394023078766 | [ 7.28 -7.28] | -0.021875011481446285
0.2202492919676832 | [ 7.29 -7.29] | -0.021854824814309202
0.22084319839354088 | [ 7.29 -7.29] | -0.02183475631467679
0.22143566571976092 | [ 7.29 -7.29] | -0.021814805157260274
0.22202670011826478 | [ 7.3 -7.3] | -0.02179497052401665
0.22261630772182786 | [ 7.3 -7.3] | -0.02177525160404064
0.22320449462440878 | [ 7.3 -7.3] | -0.0217556475935007
0.2237912668814752 | [ 7.31 -7.31] | -0.02173615769558352
0.22437663051032597 | [ 7.31 -7.31] | -0.021716781120380467
0.2249605914904104 | [ 7.31 -7.31] | -0.021697517084840266
0.22554315576364356 | [ 7.32 -7.32] | -0.021678364812702217
0.22612432923471912 | [ 7.32 -7.32] | -0.021659323534398776
0.2267041177714182 | [ 7.32 -7.32] | -0.021640392487003002
0.22728252720491562 | [ 7.33 -7.33] | -0.021621570914170368
0.22785956333008203 | [ 7.33 -7.33] | -0.02160285806603255
0.22843523190578438 | [ 7.34 -7.34] | -0.021584253199164197
0.2290095386551822 | [ 7.34 -7.34] | -0.021565755576505072
0.22958248926602112 | [ 7.34 -7.34] | -0.02154736446727936
0.23015408939092333 | [ 7.35 -7.35] | -0.021529079146948134
0.23072434464767536 | [ 7.35 -7.35] | -0.02151089889715344
0.23129326061951264 | [ 7.35 -7.35] | -0.02149282300561007
0.2318608428554015 | [ 7.36 -7.36] | -0.02147485076609366
0.23242709687031782 | [ 7.36 -7.36] | -0.021456981478352247
0.232992028145523 | [ 7.36 -7.36] | -0.021439214448047004
0.23355564212883723 | [ 7.37 -7.37] | -0.021421548986693923
0.2341179442349104 | [ 7.37 -7.37] | -0.021403984411599217
0.23467893984548954 | [ 7.37 -7.37] | -0.02138652004580926
0.23523863430968403 | [ 7.38 -7.38] | -0.021369155218032225
0.23579703294422807 | [ 7.38 -7.38] | -0.02135188926261583
0.23635414103374033 | [ 7.38 -7.38] | -0.02133472151945459
0.23690996383098148 | [ 7.39 -7.39] | -0.021317651333945257
0.23746450655710846 | [ 7.39 -7.39] | -0.02130067805694203
0.23801777440192695 | [ 7.39 -7.39] | -0.021283801044678204
0.23856977252414077 | [ 7.4 -7.4] | -0.02126701965873475
0.239120506051599 | [ 7.4 -7.4] | -0.021250333265973732
0.23966998008154086 | [ 7.4 -7.4] | -0.021233741238489846
0.24021819968083785 | [ 7.41 -7.41] | -0.02121724295355474
0.24076516988623356 | [ 7.41 -7.41] | -0.02120083779356357
0.24131089570458145 | [ 7.41 -7.41] | -0.021184525145989994
0.24185538211307975 | [ 7.42 -7.42] | -0.021168304403326683
0.2423986340595045 | [ 7.42 -7.42] | -0.021152174963046562
0.24294065646244015 | [ 7.42 -7.42] | -0.021136136227537856
0.24348145421150794 | [ 7.43 -7.43] | -0.02112018760407258
0.24402103216759216 | [ 7.43 -7.43] | -0.021104328504750906
0.24455939516306371 | [ 7.43 -7.43] | -0.021088558346433257
0.24509654800200215 | [ 7.44 -7.44] | -0.021072876550734254
0.2456324954604154 | [ 7.44 -7.44] | -0.02105728254394126
0.24616724228645695 | [ 7.44 -7.44] | -0.021041775756982982
0.24670079320064162 | [ 7.45 -7.45] | -0.021026355625373503
0.24723315289605854 | [ 7.45 -7.45] | -0.02101102158919186
0.24776432603858262 | [ 7.45 -7.45] | -0.020995773093000117
0.24829431726708368 | [ 7.46 -7.46] | -0.020980609585840707
0.2488231311936336 | [ 7.46 -7.46] | -0.02096553052114596
0.24935077240371195 | [ 7.46 -7.46] | -0.020950535356742933
0.2498772454564089 | [ 7.47 -7.47] | -0.020935623554774897
0.2504025548846268 | [ 7.47 -7.47] | -0.0209207945816782
0.25092670519527976 | [ 7.47 -7.47] | -0.02090604790813959
0.25144970086949076 | [ 7.48 -7.48] | -0.02089138300903954
0.25197154636278773 | [ 7.48 -7.48] | -0.020876799363434964
0.2524922461052973 | [ 7.48 -7.48] | -0.020862296454491558
0.2530118045019367 | [ 7.49 -7.49] | -0.020847873769482446
0.2535302259326041 | [ 7.49 -7.49] | -0.020833530799701603
0.25404751475236703 | [ 7.49 -7.49] | -0.020819267040462153
0.254563675291649 | [ 7.5 -7.5] | -0.020805081991043348
