1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
0.20815248855336238 | [ 1.2 -1.2] | -0.008825486723469386
0.20865568698647044 | [ 1.2 -1.2] | -0.008805560523622127
0.20915784969247236 | [ 1.2 -1.2] | -0.008785710972603545
0.20965898038920885 | [ 1.21 -1.21] | -0.008765937650986842
0.21015908277477327 | [ 1.21 -1.21] | -0.008746240142362506
0.21065816052765068 | [ 1.21 -1.21] | -0.008726618033288365
0.2111562173068559 | [ 1.21 -1.21] | -0.008707070913281304
0.21165325675207042 | [ 1.21 -1.21] | -0.008687598374759001
0.21214928248377798 | [ 1.21 -1.21] | -0.00866820001306217
0.2126442981033989 | [ 1.21 -1.21] | -0.008648875426390751
0.21313830719342344 | [ 1.21 -1.21] | -0.008629624215790062
0.21363131331754395 | [ 1.21 -1.21] | -0.00861044598512863
0.2141233200207858 | [ 1.21 -1.21] | -0.008591340341078786
0.21461433082963707 | [ 1.21 -1.21] | -0.008572306893075064
0.21510434925217758 | [ 1.21 -1.21] | -0.008553345253305903
0.215593378778206 | [ 1.21 -1.21] | -0.008534455036680379
0.21608142287936627 | [ 1.21 -1.21] | -0.00851563586081713
0.21656848500927356 | [ 1.21 -1.21] | -0.008496887346002726
0.21705456860363828 | [ 1.21 -1.21] | -0.008478209115175089
0.21753967708038927 | [ 1.21 -1.21] | -0.00845960079392071
0.21802381383979577 | [ 1.21 -1.21] | -0.008441062010410857
0.21850698226458887 | [ 1.21 -1.21] | -0.008422592395418255
0.21898918572008164 | [ 1.21 -1.21] | -0.00840419158227825
0.21947042755428783 | [ 1.22 -1.22] | -0.008385859206855537
0.21995071109804035 | [ 1.22 -1.22] | -0.008367594907552511
0.22043003966510816 | [ 1.22 -1.22] | -0.008349398325259336
0.22090841655231222 | [ 1.22 -1.22] | -0.008331269103337318
0.2213858450396406 | [ 1.22 -1.22] | -0.008313206887613387
0.22186232839036266 | [ 1.22 -1.22] | -0.008295211326349578
0.22233786985114218 | [ 1.22 -1.22] | -0.008277282070209764
0.22281247265214965 | [ 1.22 -1.22] | -0.008259418772268011
0.2232861400071731 | [ 1.22 -1.22] | -0.008241621087958636
0.22375887511372877 | [ 1.22 -1.22] | -0.008223888675070682
0.22423068115317046 | [ 1.22 -1.22] | -0.008206221193731298
0.22470156129079785 | [ 1.22 -1.22] | -0.008188618306378
0.2251715186759641 | [ 1.22 -1.22] | -0.008171079677750385
0.22564055644218256 | [ 1.22 -1.22] | -0.008153604974837397
0.22610867770723275 | [ 1.22 -1.22] | -0.00813619386691624
0.22657588557326458 | [ 1.22 -1.22] | -0.008118846025480209
0.22704218312690275 | [ 1.22 -1.22] | -0.008101561124241515
0.22750757343935016 | [ 1.22 -1.22] | -0.008084338839120183
0.2279720595664901 | [ 1.22 -1.22] | -0.008067178848216347
0.22843564454898746 | [ 1.22 -1.22] | -0.008050080831785275
0.2288983314123892 | [ 1.22 -1.22] | -0.008033044472229082
0.22936012316722473 | [ 1.23 -1.23] | -0.008016069454082852
0.22982102280910433 | [ 1.23 -1.23] | -0.00799915546398694
0.23028103331881744 | [ 1.23 -1.23] | -0.007982302190675862
0.23074015766243036 | [ 1.23 -1.23] | -0.007965509324953352
0.2311983987913825 | [ 1.23 -1.23] | -0.00794877655968407
0.23165575964258192 | [ 1.23 -1.23] | -0.00793210358977417
0.23211224313850065 | [ 1.23 -1.23] | -0.007915490112151922
0.23256785218726875 | [ 1.23 -1.23] | -0.007898935825759387
0.2330225896827678 | [ 1.23 -1.23] | -0.007882440431516367
0.23347645850472348 | [ 1.23 -1.23] | -0.007866003632325978
0.23392946151879784 | [ 1.23 -1.23] | -0.007849625133049688
0.23438160157667992 | [ 1.23 -1.23] | -0.00783330464049347
0.23483288151617668 | [ 1.23 -1.23] | -0.00781704186337173
0.23528330416130258 | [ 1.23 -1.23] | -0.007800836512340654
0.23573287232236834 | [ 1.23 -1.23] | -0.007784688299923267
0.2361815887960694 | [ 1.23 -1.23] | -0.007768596940539997
0.23662945636557373 | [ 1.23 -1.23] | -0.0077525621504670635
0.2370764778006083 | [ 1.23 -1.23] | -0.007736583647836503
0.2375226558575456 | [ 1.23 -1.23] | -0.007720661152605646
0.2379679932794888 | [ 1.23 -1.23] | -0.007704794386571034
0.23841249279635665 | [ 1.23 -1.23] | -0.007688983073304584
0.23885615712496766 | [ 1.24 -1.24] | -0.007673226938198025
0.23929898896912377 | [ 1.24 -1.24] | -0.007657525708407417
0.23974099101969257 | [ 1.24 -1.24] | -0.007641879112842055
0.2401821659546901 | [ 1.24 -1.24] | -0.00762628688217282
0.24062251643936197 | [ 1.24 -1.24] | -0.0076107487488044495
0.2410620451262641 | [ 1.24 -1.24] | -0.007595264446858897
0.2415007546553433 | [ 1.24 -1.24] | -0.007579833712153157
0.24193864765401654 | [ 1.24 -1.24] | -0.007564456282218698
0.2423757267372499 | [ 1.24 -1.24] | -0.007549131896254311
0.2428119945076372 | [ 1.24 -1.24] | -0.007533860295123346
0.2432474535554773 | [ 1.24 -1.24] | -0.007518641221348194
0.2436821064588515 | [ 1.24 -1.24] | -0.007503474419090852
0.24411595578369985 | [ 1.24 -1.24] | -0.007488359634133531
0.24454900408389757 | [ 1.24 -1.24] | -0.0074732966138786805
0.2449812539013295 | [ 1.24 -1.24] | -0.007458285107340663
0.24541270776596544 | [ 1.24 -1.24] | -0.007443324865101373
0.24584336819593405 | [ 1.24 -1.24] | -0.00742841563933524
0.24627323769759663 | [ 1.24 -1.24] | -0.0074135571837731515
0.24670231876562 | [ 1.24 -1.24] | -0.007398749253705264
0.2471306138830489 | [ 1.24 -1.24] | -0.007383991605950476
0.24755812552137804 | [ 1.24 -1.24] | -0.007369283998867552
0.24798485614062307 | [ 1.24 -1.24] | -0.0073546261923329425
0.2484108081893916 | [ 1.24 -1.24] | -0.0073400179477130355
0.2488359841049535 | [ 1.25 -1.25] | -0.007325459027880828
0.24926038631331066 | [ 1.25 -1.25] | -0.007310949197182657
0.24968401722926573 | [ 1.25 -1.25] | -0.007296488221435415
0.25010687925649117 | [ 1.25 -1.25] | -0.007282075867918254
0.2505289747875972 | [ 1.25 -1.25] | -0.007267711905358724
0.2509503062041992 | [ 1.25 -1.25] | -0.007253396103907807
0.2513708758769853 | [ 1.25 -1.25] | -0.007239128235162137
0.25179068616578226 | [ 1.25 -1.25] | -0.007224908072114074
0.25220973941962205 | [ 1.25 -1.25] | -0.007210735389168342
0.2526280379768072 | [ 1.25 -1.25] | -0.007196609962117095
0.25304558416497586 | [ 1.25 -1.25] | -0.007182531568139914
0.25346238030116647 | [ 1.25 -1.25] | -0.0071684999857788605
0.25387842869188193 | [ 1.25 -1.25] | -0.007154514994957911
0.2542937316331526 | [ 1.25 -1.25] | -0.0071405763769219095
0.25470829141060014 | [ 1.25 -1.25] | -0.007126683914280995
0.2551221102994997 | [ 1.25 -1.25] | -0.007112837390955111
0.2555351905648426 | [ 1.25 -1.25] | -0.007099036592201773
0.2559475344613973 | [ 1.25 -1.25] | -0.007085281304579999
0.2563591442337712 | [ 1.25 -1.25] | -0.007071571315950329
0.2567700221164713 | [ 1.25 -1.25] | -0.007057906415463736
0.2571801703339645 | [ 1.25 -1.25] | -0.007044286393550552
0.2575895911007376 | [ 1.25 -1.25] | -0.007030711041912129
0.25799828662135627 | [ 1.25 -1.25] | -0.007017180153518108
0.2584062590905248 | [ 1.25 -1.25] | -0.007003693522578656
0.2588135106931441 | [ 1.26 -1.26] | -0.006990250944555602
0.2592200436043701 | [ 1.26 -1.26] | -0.006976852216137461
0.2596258599896715 | [ 1.26 -1.26] | -0.006963497135250545
0.2600309620048866 | [ 1.26 -1.26] | -0.006950185501014594
0.2604353517962807 | [ 1.26 -1.26] | -0.006936917113778833
0.26083903150060206 | [ 1.26 -1.26] | -0.006923691775069299
0.2612420032451384 | [ 1.26 -1.26] | -0.00691050928760824
0.26164426914777206 | [ 1.26 -1.26] | -0.006897369455308606
0.2620458313170356 | [ 1.26 -1.26] | -0.006884272083237971
0.2624466918521663 | [ 1.26 -1.26] | -0.0068712169776296555
0.26284685284316045 | [ 1.26 -1.26] | -0.006858203945868854
0.2632463163708277 | [ 1.26 -1.26] | -0.00684523279650098
0.26364508450684465 | [ 1.26 -1.26] | -0.006832303339187267
0.26404315931380784 | [ 1.26 -1.26] | -0.00681941538472978
0.2644405428452867 | [ 1.26 -1.26] | -0.006806568745049198
0.26483723714587587 | [ 1.26 -1.26] | -0.006793763233168198
0.26523324425124745 | [ 1.26 -1.26] | -0.0067809986632281
0.26562856618820263 | [ 1.26 -1.26] | -0.006768274850455597
0.26602320497472287 | [ 1.26 -1.26] | -0.006755591611171076
0.26641716262002113 | [ 1.26 -1.26] | -0.006742948762766438
0.2668104411245922 | [ 1.26 -1.26] | -0.0067303461237162125
0.26720304248026294 | [ 1.26 -1.26] | -0.006717783513549804
0.2675949686702422 | [ 1.26 -1.26] | -0.006705260752857073
0.26798622166917035 | [ 1.26 -1.26] | -0.006692777663274459
0.26837680344316844 | [ 1.26 -1.26] | -0.006680334067479445
0.26876671594988694 | [ 1.27 -1.27] | -0.006667929789190577
0.269155961138554 | [ 1.27 -1.27] | -0.006655564653136931
0.269544540950024 | [ 1.27 -1.27] | -0.006643238485085901
0.26993245731682486 | [ 1.27 -1.27] | -0.0066309511118015614
0.27031971216320577 | [ 1.27 -1.27] | -0.00661870236105856
0.270706307405184 | [ 1.27 -1.27] | -0.0066064920616254914
0.2710922449505916 | [ 1.27 -1.27] | -0.006594320043262118
0.2714775266991224 | [ 1.27 -1.27] | -0.006582186136716604
0.27186215454237755 | [ 1.27 -1.27] | -0.006570090173692238
0.27224613036391143 | [ 1.27 -1.27] | -0.006558031986889067
0.27262945603927696 | [ 1.27 -1.27] | -0.0065460114099594995
0.27301213343607106 | [ 1.27 -1.27] | -0.006534028277494446
0.273394164413979 | [ 1.27 -1.27] | -0.006522082425053853
0.2737755508248193 | [ 1.27 -1.27] | -0.0065101736891306425
0.2741562945125877 | [ 1.27 -1.27] | -0.006498301907150708
0.27453639731350105 | [ 1.27 -1.27] | -0.006486466917478508
0.2749158610560409 | [ 1.27 -1.27] | -0.0064746685593865
0.2752946875609966 | [ 1.27 -1.27] | -0.006462906673069081
0.2756728786415086 | [ 1.27 -1.27] | -0.006451181099625911
0.2760504361031109 | [ 1.27 -1.27] | -0.006439491681070254
0.27642736174377325 | [ 1.27 -1.27] | -0.006427838260295702
0.27680365735394336 | [ 1.27 -1.27] | -0.006416220681098367
0.2771793247165889 | [ 1.27 -1.27] | -0.006404638788149157
0.27755436560723873 | [ 1.27 -1.27] | -0.006393092427004874
0.277928781794024 | [ 1.27 -1.27] | -0.006381581444077708
0.2783025750377193 | [ 1.28 -1.28] | -0.006370105686668536
0.27867574709178305 | [ 1.28 -1.28] | -0.0063586650029142195
0.27904829970239814 | [ 1.28 -1.28] | -0.0063472592418208984
0.27942023460851184 | [ 1.28 -1.28] | -0.006335888253239048
0.2797915535418757 | [ 1.28 -1.28] | -0.0063245518878523605
0.28016225822708485 | [ 1.28 -1.28] | -0.006313249997183327
0.28053235038161745 | [ 1.28 -1.28] | -0.006301982433593249
0.2809018317158736 | [ 1.28 -1.28] | -0.006290749050254468
0.281270703933214 | [ 1.28 -1.28] | -0.006279549701161504
0.2816389687299989 | [ 1.28 -1.28] | -0.0062683842411310545
0.2820066277956255 | [ 1.28 -1.28] | -0.0062572525257798125
0.2823736828125664 | [ 1.28 -1.28] | -0.006246154411516127
0.28274013545640725 | [ 1.28 -1.28] | -0.006235089755559469
0.2831059873958838 | [ 1.28 -1.28] | -0.006224058415915444
0.28347124029291954 | [ 1.28 -1.28] | -0.006213060251373025
0.2838358958026625 | [ 1.28 -1.28] | -0.00620209512149625
0.2841999555735217 | [ 1.28 -1.28] | -0.006191162886640875
0.28456342124720346 | [ 1.28 -1.28] | -0.00618026340791275
0.2849262944587484 | [ 1.28 -1.28] | -0.006169396547181708
0.28528857683656667 | [ 1.28 -1.28] | -0.006158562167095463
0.2856502700024733 | [ 1.28 -1.28] | -0.006147760131037975
0.28601137557172435 | [ 1.28 -1.28] | -0.006136990303148882
0.28637189515305217 | [ 1.28 -1.28] | -0.006126252548306873
0.2867318303486998 | [ 1.28 -1.28] | -0.00611554673213524
0.28709118275445594 | [ 1.28 -1.28] | -0.006104872720985237
0.2874499539596897 | [ 1.28 -1.28] | -0.006094230381938858
0.2878081455473847 | [ 1.28 -1.28] | -0.006083619582800526
0.2881657590941733 | [ 1.28 -1.28] | -0.006073040192094329
0.2885227961703701 | [ 1.29 -1.29] | -0.006062492079055697
0.28887925834000544 | [ 1.29 -1.29] | -0.006051975113639741
0.2892351471608594 | [ 1.29 -1.29] | -0.006041489166487954
0.28959046418449447 | [ 1.29 -1.29] | -0.00603103410895875
0.2899452109562887 | [ 1.29 -1.29] | -0.0060206098130913994
0.2902993890154683 | [ 1.29 -1.29] | -0.0060102161516226715
0.29065299989514026 | [ 1.29 -1.29] | -0.0059998529979785435
0.2910060451223245 | [ 1.29 -1.29] | -0.00598952022626309
0.2913585262179859 | [ 1.29 -1.29] | -0.005979217711252939
0.29171044469706636 | [ 1.29 -1.29] | -0.005968945328391741
0.2920618020685166 | [ 1.29 -1.29] | -0.005958702953809594
0.29241259983532736 | [ 1.29 -1.29] | -0.005948490464286985
0.2927628394945604 | [ 1.29 -1.29] | -0.005938307737257561
0.29311252253738007 | [ 1.29 -1.29] | -0.005928154650819239
0.29346165044908396 | [ 1.29 -1.29] | -0.005918031083728682
0.2938102247091333 | [ 1.29 -1.29] | -0.005907936915365201
0.2941582467911835 | [ 1.29 -1.29] | -0.005897872025769634
0.29450571816311494 | [ 1.29 -1.29] | -0.005887836295611056
0.29485264028706204 | [ 1.29 -1.29] | -0.005877829606186766
0.29519901461944403 | [ 1.29 -1.29] | -0.005867851839438959
0.2955448426109941 | [ 1.29 -1.29] | -0.005857902877915889
0.29589012570678885 | [ 1.29 -1.29] | -0.005847982604802393
0.29623486534627763 | [ 1.29 -1.29] | -0.005838090903894914
0.2965790629633119 | [ 1.29 -1.29] | -0.005828227659598759
0.2969227199861737 | [ 1.29 -1.29] | -0.005818392756928074
0.2972658378376048 | [ 1.29 -1.29] | -0.005808586081511427
0.2976084179348347 | [ 1.29 -1.29] | -0.005798807519572385
0.29795046168960954 | [ 1.29 -1.29] | -0.005789056957921184
0.2982919705082199 | [ 1.3 -1.3] | -0.005779334283979722
0.2986329457915287 | [ 1.3 -1.3] | -0.005769639385739941
0.29897338893499953 | [ 1.3 -1.3] | -0.005759972151805455
0.2993133013287236 | [ 1.3 -1.3] | -0.0057503324713332835
0.2996526843574476 | [ 1.3 -1.3] | -0.005740720234069932
0.299991539400601 | [ 1.3 -1.3] | -0.0057311353303458505
0.30032986783232307 | [ 1.3 -1.3] | -0.005721577651039367
0.30066767102148956 | [ 1.3 -1.3] | -0.005712047087623868
0.30100495033173996 | [ 1.3 -1.3] | -0.00570254353210675
0.3013417071215037 | [ 1.3 -1.3] | -0.005693066877084943
0.30167794274402643 | [ 1.3 -1.3] | -0.0056836170156866145
0.30201365854739687 | [ 1.3 -1.3] | -0.0056741938416017285
0.3023488558745723 | [ 1.3 -1.3] | -0.005664797249070934
0.3026835360634049 | [ 1.3 -1.3] | -0.005655427132877256
0.3030177004466673 | [ 1.3 -1.3] | -0.005646083388348878
0.30335135035207833 | [ 1.3 -1.3] | -0.005636765911348037
0.3036844871023282 | [ 1.3 -1.3] | -0.005627474598276595
0.304017112015104 | [ 1.3 -1.3] | -0.005618209346070488
0.30434922640311457 | [ 1.3 -1.3] | -0.0056089700521775275
0.304680831574116 | [ 1.3 -1.3] | -0.005599756614590715
0.305011928830936 | [ 1.3 -1.3] | -0.005590568931817725
0.30534251947149815 | [ 1.3 -1.3] | -0.005581406902878127
0.30567260478884745 | [ 1.3 -1.3] | -0.005572270427314494
0.3060021860711737 | [ 1.3 -1.3] | -0.005563159405178546
0.30633126460183635 | [ 1.3 -1.3] | -0.005554073737025588
0.3066598416593882 | [ 1.3 -1.3] | -0.0055450133239339575
0.30698791851759927 | [ 1.3 -1.3] | -0.005535978067457839
0.3073154964454807 | [ 1.3 -1.3] | -0.005526967869671686
0.3076425767073084 | [ 1.3 -1.3] | -0.005517982633134145
0.3079691605626463 | [ 1.31 -1.31] | -0.005509022260901936
0.3082952492663697 | [ 1.31 -1.31] | -0.0055000866565270866
0.30862084406868845 | [ 1.31 -1.31] | -0.0054911757240347315
0.30894594621517035 | [ 1.31 -1.31] | -0.0054822893679425475
0.3092705569467634 | [ 1.31 -1.31] | -0.00547342749324134
0.30959467749981884 | [ 1.31 -1.31] | -0.005464590005417243
0.30991830910611395 | [ 1.31 -1.31] | -0.005455776810412874
0.3102414529928739 | [ 1.31 -1.31] | -0.005446987814646767
0.31056411038279474 | [ 1.31 -1.31] | -0.005438222925013377
0.31088628249406547 | [ 1.31 -1.31] | -0.005429482048866436
0.31120797054038984 | [ 1.31 -1.31] | -0.005420765094024514
0.3115291757310083 | [ 1.31 -1.31] | -0.005412071968762689
0.3118498992707199 | [ 1.31 -1.31] | -0.0054034025818236655
0.31217014235990376 | [ 1.31 -1.31] | -0.005394756842395573
0.3124899061945409 | [ 1.31 -1.31] | -0.005386134660120291
0.3128091919662354 | [ 1.31 -1.31] | -0.005377535945090687
0.31312800086223597 | [ 1.31 -1.31] | -0.0053689606078395225
0.31344633406545636 | [ 1.31 -1.31] | -0.005360408559356115
0.3137641927544972 | [ 1.31 -1.31] | -0.0053518797110530215
0.31408157810366655 | [ 1.31 -1.31] | -0.00534337397480215
0.3143984912830002 | [ 1.31 -1.31] | -0.005334891262890327
0.31471493345828305 | [ 1.31 -1.31] | -0.005326431488052645
0.3150309057910693 | [ 1.31 -1.31] | -0.005317994563433576
0.31534640943870246 | [ 1.31 -1.31] | -0.005309580402634193
0.31566144555433623 | [ 1.31 -1.31] | -0.005301188919659415
0.3159760152869544 | [ 1.31 -1.31] | -0.0052928200289402315
0.31629011978139054 | [ 1.31 -1.31] | -0.005284473645330935
0.3166037601783484 | [ 1.31 -1.31] | -0.0052761496841063375
0.3169169376144213 | [ 1.31 -1.31] | -0.0052678480609395836
0.31722965322211216 | [ 1.31 -1.31] | -0.005259568691941012
0.31754190812985245 | [ 1.31 -1.31] | -0.0052513114936081975
0.3178537034620224 | [ 1.32 -1.32] | -0.005243076382856486
0.31816504033896953 | [ 1.32 -1.32] | -0.005234863277007911
0.3184759198770282 | [ 1.32 -1.32] | -0.005226672093780081
0.318786343188539 | [ 1.32 -1.32] | -0.005218502751291743
0.3190963113818672 | [ 1.32 -1.32] | -0.005210355168065562
0.3194058255614219 | [ 1.32 -1.32] | -0.005202229263017033
0.31971488682767446 | [ 1.32 -1.32] | -0.0051941249554461446
0.3200234962771777 | [ 1.32 -1.32] | -0.0051860421650540495
0.3203316550025837 | [ 1.32 -1.32] | -0.005177980811923641
0.3206393640926627 | [ 1.32 -1.32] | -0.005169940816522317
0.3209466246323216 | [ 1.32 -1.32] | -0.005161922099704791
0.3212534377026215 | [ 1.32 -1.32] | -0.005153924582713067
0.3215598043807963 | [ 1.32 -1.32] | -0.005145948187154264
0.32186572574027045 | [ 1.32 -1.32] | -0.005137992835020032
0.3221712028506768 | [ 1.32 -1.32] | -0.005130058448681018
0.32247623677787474 | [ 1.32 -1.32] | -0.005122144950864665
0.3227808285839674 | [ 1.32 -1.32] | -0.005114252264685744
0.32308497932731955 | [ 1.32 -1.32] | -0.005106380313618604
0.3233886900625748 | [ 1.32 -1.32] | -0.005098529021499961
0.3236919618406731 | [ 1.32 -1.32] | -0.005090698312539993
0.32399479570886813 | [ 1.32 -1.32] | -0.005082888111297371
0.32429719271074403 | [ 1.32 -1.32] | -0.005075098342701472
0.3245991538862333 | [ 1.32 -1.32] | -0.005067328932035721
0.3249006802716329 | [ 1.32 -1.32] | -0.005059579804932061
0.32520177289962143 | [ 1.32 -1.32] | -0.0050518508873820455
0.3255024327992759 | [ 1.32 -1.32] | -0.005044142105731294
0.32580266099608846 | [ 1.32 -1.32] | -0.005036453386665627
0.3261024585119829 | [ 1.32 -1.32] | -0.005028784657219394
0.3264018263653311 | [ 1.32 -1.32] | -0.005021135844769918
0.3267007655709697 | [ 1.32 -1.32] | -0.00501350687705417
0.3269992771402159 | [ 1.32 -1.32] | -0.005005897682129908
0.32729736208088406 | [ 1.32 -1.32] | -0.004998308188395107
0.3275950213973015 | [ 1.32 -1.32] | -0.0049907383245935185
0.32789225609032474 | [ 1.33 -1.33] | -0.004983188019803577
0.32818906715735535 | [ 1.33 -1.33] | -0.004975657203427293
0.32848545559235587 | [ 1.33 -1.33] | -0.004968145805206921
0.32878142238586533 | [ 1.33 -1.33] | -0.004960653755211083
0.3290769685250151 | [ 1.33 -1.33] | -0.004953180983831992
0.32937209499354425 | [ 1.33 -1.33] | -0.004945727421791018
0.3296668027718152 | [ 1.33 -1.33] | -0.004938293000130354
0.329961092836829 | [ 1.33 -1.33] | -0.004930877650218584
0.3302549661622408 | [ 1.33 -1.33] | -0.004923481303734024
0.3305484237183749 | [ 1.33 -1.33] | -0.004916103892684166
0.3308414664722396 | [ 1.33 -1.33] | -0.004908745349386238
0.331134095387543 | [ 1.33 -1.33] | -0.004901405606472776
0.3314263114247071 | [ 1.33 -1.33] | -0.004894084596894397
0.3317181155408831 | [ 1.33 -1.33] | -0.004886782253892041
0.33200950868996626 | [ 1.33 -1.33] | -0.004879498511046953
0.33230049182261046 | [ 1.33 -1.33] | -0.004872233302219605
0.33259106588624293 | [ 1.33 -1.33] | -0.004864986561594128
0.33288123182507834 | [ 1.33 -1.33] | -0.004857758223644992
0.33317099058013383 | [ 1.33 -1.33] | -0.004850548223153671
0.3334603430892433 | [ 1.33 -1.33] | -0.004843356495205882
0.3337492902870713 | [ 1.33 -1.33] | -0.004836182975188806
0.33403783310512747 | [ 1.33 -1.33] | -0.004829027598763322
0.33432597247178086 | [ 1.33 -1.33] | -0.0048218903019167664
0.3346137093122738 | [ 1.33 -1.33] | -0.004814771020907423
0.3349010445487359 | [ 1.33 -1.33] | -0.004807669692295055
0.33518797910019804 | [ 1.33 -1.33] | -0.0048005862529298055
0.33547451388260585 | [ 1.33 -1.33] | -0.0047935206399466555
0.3357606498088336 | [ 1.33 -1.33] | -0.004786472790762649
