2.9, 0.6, 3.9, 2.5, -3.1, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 3.9, -1.9, 0.9, -1.1
parameter ends

state | action | reward
-1.885678926297211 | [-5.06  4.09] | 0.08278952794853119
-1.8829822883442022 | [-7.82  0.26] | -0.2602623987685527
-1.85980758040613 | [-10.45  -2.86] | -0.5032503759769147
-1.8215911550491062 | [-13.21  -4.12] | -0.6473190245562358
-1.7739234064209495 | [-15.03  -5.01] | -0.7532865549072649
-1.7199948860356764 | [-16.16  -5.67] | -0.8318863458164579
-1.6618719618283564 | [-16.87  -6.2 ] | -0.8944694250562797
-1.6006489082046018 | [-17.37  -6.69] | -0.9503202899214934
-1.5367027021205601 | [-17.82  -7.19] | -1.0059449019361204
-1.4699161269370282 | [-18.32  -7.73] | -1.0640928520674238
-1.3998835010506099 | [-18.91  -8.32] | -1.1236236108648139
-1.3260946763534465 | [-19.63  -8.95] | -1.1799872876740316
-1.2480917275309005 | [-20.47  -9.58] | -1.2257863124837167
-1.1656046789698553 | [-21.4  -10.17] | -1.2520194246609448
-1.0786479884087186 | [-22.36 -10.66] | -1.2500342589153486
-0.9875531292755699 | [-23.3  -11.01] | -1.2136921348568153
-0.8929245994441541 | [-24.15 -11.19] | -1.140862943120395
-0.7955349317480666 | [-24.87 -11.21] | -1.0335739728920388
-0.69620047716782 | [-25.43 -11.1 ] | -0.8969203434817055
-0.5956820011645121 | [-25.81 -10.87] | -0.7375101582677481
-0.4946318162486287 | [-26.02 -10.58] | -0.5621998230191998
-0.39358354683552227 | [-26.08 -10.24] | -0.37740537376379796
-0.2929687539779675 | [-26.01  -9.88] | -0.188892866821634
-0.19314537806585066 | [-25.8  -9.5] | -0.0019333148326577676
-0.0944221329493643 | [-25.49  -9.13] | 0.17790044453617532
0.0029604145279296286 | [-25.07  -8.8 ] | 0.3454974517360433
0.0988288507660152 | [-24.55  -8.52] | 0.4973647581215624
0.19305422646925133 | [-23.93  -8.32] | 0.6317056341087888
0.28555072401133136 | [-23.21  -8.21] | 0.7482530864934968
0.3762749577444688 | [-22.41  -8.17] | 0.8477287863630317
0.4652132047073893 | [-21.54  -8.21] | 0.9311182560961315
0.552359862994175 | [-20.61  -8.29] | 0.9991480031663705
0.6376985630867438 | [-19.63  -8.41] | 1.0521618218676838
0.7211940592285522 | [-18.62  -8.55] | 1.0903005143438684
0.8027951502914321 | [-17.57  -8.69] | 1.1137746122622934
0.8824441462474426 | [-16.51  -8.84] | 1.123082140122086
0.9600882709642516 | [-15.44  -8.98] | 1.119123887422367
1.0356903129594885 | [-14.39  -9.13] | 1.1032271832563163
1.109237570710615 | [-13.36  -9.27] | 1.0771057504641377
1.1807490590698397 | [-12.37  -9.4 ] | 1.0427814143576022
1.2502812884946748 | [-11.45  -9.54] | 1.0024883699768914
1.3179330499707171 | [-10.61  -9.68] | 0.958576708605687
1.3838497349658856 | [-9.87 -9.83] | 0.9134286024956196
1.4482278563698483 | [ -9.24 -10.  ] | 0.8997045893049274
1.5123468948014425 | [ -6.65 -14.02] | 1.3497652990498774
1.5920769847308458 | [ -5.29 -18.17] | 0.8796091243892141
1.6401365994565962 | [ 5.17 -6.46] | 0.12935363385317322
1.6386333555653216 | [ 8.44 -2.82] | -0.20906718598837118
1.6166678578992297 | [11.37  0.28] | -0.4951376756898309
1.5781569912703153 | [13.83  2.63] | -0.681465926130956
1.5285945207663283 | [16.18  3.36] | -0.7743950376862603
1.4727324034415352 | [17.73  3.88] | -0.8320660894873039
1.412684328959621 | [18.72  4.32] | -0.8673181026218126
1.3495679446848046 | [19.42  4.75] | -0.8905192727669429
1.283761475853397 | [20.02  5.22] | -0.9086983680078178
1.2151336130596657 | [20.63  5.74] | -0.9250306626672914
1.1432519750984431 | [21.32  6.33] | -0.9386785108081998
1.067581796180772 | [22.13  6.96] | -0.9454245239934977
0.9876558261477429 | [23.04  7.6 ] | -0.9385176186285676
0.9032199484330901 | [24.02  8.19] | -0.9101905016818754
0.8143319866013806 | [25.01  8.68] | -0.8537633720279497
0.7213845384564738 | [25.92  9.01] | -0.7656629274144086
0.6250406025407861 | [26.71  9.17] | -0.6464220484781447
0.5261073019223136 | [27.33  9.18] | -0.500204677969248
0.42540135073989954 | [27.75  9.05] | -0.3333249446415252
0.32365432477281425 | [27.98  8.82] | -0.15270536246808197
0.22147356051667108 | [28.02  8.53] | 0.035098215183616915
0.11934620695305523 | [27.92  8.19] | 0.22424614207762786
0.017665939677458435 | [27.68  7.84] | 0.40957107319609154
-0.08323304801915932 | [27.32  7.46] | 0.5863270489241529
-0.18304800267874166 | [26.86  7.09] | 0.7495635659359998
-0.2815241540684258 | [26.31  6.73] | 0.8946517876413096
-0.378458510635109 | [25.68  6.43] | 1.0184878636109989
-0.4736823496573486 | [24.94  6.19] | 1.1199232988710264
-0.5670719809889513 | [24.12  6.05] | 1.1997530158504681
-0.6585622406140839 | [23.23  5.99] | 1.2600289555305946
-0.7481412982580962 | [22.27  6.01] | 1.3029967330090069
-0.8358257187977934 | [21.27  6.1 ] | 1.3302963975349544
-0.9216307682550228 | [20.23  6.22] | 1.3427894444768531
-1.005551443596357 | [19.17  6.36] | 1.340869617805166
-1.087559164833961 | [18.08  6.52] | 1.3249024747013187
-1.1676098416963194 | [16.99  6.68] | 1.295550770463553
-1.2456566793715427 | [15.89  6.83] | 1.2539243985201587
-1.3216631466127529 | [14.82  6.98] | 1.2015914586707828
-1.3956141737496115 | [13.78  7.12] | 1.1405052114249192
-1.4675252573290685 | [12.8   7.26] | 1.0728891491210735
-1.53744980049048 | [11.88  7.39] | 1.0011081858989233
-1.6054852198378624 | [11.05  7.53] | 0.9275448435920722
-1.671778449403154 | [10.32  7.67] | 0.8544933645345714
-1.7365316084994544 | [9.71 7.84] | 0.821516167823653
-1.8010660708104298 | [ 6.6  12.17] | 1.2870153047536173
-1.877479971319906 | [-0.3  10.31] | 0.4021789550970097
-1.8947546544492333 | [-5.22  3.85] | 0.05730429423125237
-1.8909687636406753 | [-8.01  0.05] | -0.2810878137407761
-1.866900797867521 | [-10.65  -3.02] | -0.5214748261841339
-1.8279716334237073 | [-13.38  -4.26] | -0.6638802093510622
-1.7797353868357322 | [-15.18  -5.14] | -0.7690776446256102
-1.725327880331899 | [-16.3  -5.8] | -0.8479664850586229
-1.6667561854056645 | [-17.    -6.34] | -0.9118420565610698
-1.6050627709543301 | [-17.52  -6.84] | -0.9698493972651465
-1.5405823172432365 | [-17.99  -7.35] | -1.0282251949601962
-1.4731673759469017 | [-18.51  -7.9 ] | -1.0892469197522763
-1.4023999920366168 | [-19.14  -8.51] | -1.1512844434872083
-1.3277762979742782 | [-19.88  -9.14] | -1.2092674674506678
-1.2488645256482456 | [-20.74  -9.78] | -1.2553407924984716
-1.1654390303220679 | [-21.69 -10.36] | -1.2802557219403452
-1.0775698601235413 | [-22.66 -10.83] | -1.2754488966625268
-0.9856434686523188 | [-23.59 -11.15] | -1.2352148052639973
-0.8903056775196828 | [-24.42 -11.3 ] | -1.1580448785298267
-0.7923483830839485 | [-25.12 -11.3 ] | -1.046538463408987
-0.6925854698206755 | [-25.64 -11.15] | -0.9061448999850127
-0.5917603623483465 | [-26.   -10.91] | -0.7435865799785196
-0.49050204394069324 | [-26.18 -10.6 ] | -0.5656732644920988
-0.38932179304403364 | [-26.22 -10.25] | -0.37871049961492026
-0.28863379459606026 | [-26.12  -9.87] | -0.18835985581833792
-0.18878514496510626 | [-25.9   -9.49] | 0.00010478232193708581
-0.09007697019461772 | [-25.57  -9.12] | 0.18097239827857015
0.007258834592154595 | [-25.14  -8.78] | 0.3491682664531266
0.10305141873027625 | [-24.6  -8.5] | 0.5012617573963213
0.19717236176649972 | [-23.96  -8.3 ] | 0.6355412757086419
0.28953770355646047 | [-23.22  -8.19] | 0.7518422789971406
0.3801076633059584 | [-22.41  -8.16] | 0.8509709454715472
0.46887260842472506 | [-21.52  -8.2 ] | 0.9339552413577645
0.5558302212474697 | [-20.58  -8.29] | 1.0015278622500134
0.6409662290575053 | [-19.59  -8.41] | 1.0540253261337704
0.7242467108833169 | [-18.57  -8.55] | 1.0915870245866948
0.8056216691583145 | [-17.52  -8.69] | 1.1144358086192876
0.8850349989356018 | [-16.45  -8.84] | 1.123095157745432
0.9624361658247069 | [-15.37  -8.99] | 1.1185005777068604
1.0377909738397122 | [-14.31  -9.13] | 1.1020192659958559
1.1110905527454826 | [-13.28  -9.28] | 1.0754066742968937
1.182358585551155 | [-12.3   -9.41] | 1.0407259792773942
1.251657120591288 | [-11.39  -9.55] | 1.000251255929943
1.3190914280758343 | [-10.55  -9.7 ] | 0.9563711418973919
1.384814461083152 | [-9.82 -9.85] | 0.9115064274926088
1.449031624979774 | [ -9.21 -10.02] | 0.9291910655952573
1.514084939431286 | [ -5.96 -15.31] | 1.3879891583533808
1.5951856484010183 | [ -5.27 -18.39] | 0.6283254634586881
1.6268491656605868 | [ 5.42 -6.36] | 0.11714519709837612
1.624678941405249 | [ 8.58 -2.7 ] | -0.22226621963754684
1.6020382677966372 | [11.49  0.39] | -0.5056047094835484
1.5629708771116386 | [13.94  2.7 ] | -0.6894032184843176
1.5129499360701804 | [16.27  3.43] | -0.7802239481537089
1.4566872602652603 | [17.79  3.95] | -0.836032181165158
Total reward: 142.73418928821806
2.9, 0.6, 3.9, 2.5, -3.1, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 3.9, -1.9, 0.9, -1.1
parameter ends

state | action | reward
[-0.04] | [ 1.43 -0.73] | 0.008313597316506785
-0.0717224867705331 | [ 3.85 13.38] | 0.047084256330756885
-0.1426787990155177 | [ 9.87 12.58] | 0.16700310760945106
-0.22572047479203544 | [14.49 11.51] | 0.323728258725357
-0.31575265658315615 | [17.74 10.28] | 0.4813276698081081
-0.4087507563017498 | [19.62  9.2 ] | 0.6198576374505866
-0.5020581563771089 | [20.48  8.37] | 0.7341683922115347
-0.594179744218868 | [20.65  7.78] | 0.8261875388667808
-0.684410741331665 | [20.42  7.39] | 0.8998152225807002
-0.7725135662021924 | [19.96  7.16] | 0.958390873175355
-0.8584664710931149 | [19.35  7.04] | 1.0040467233480943
-0.9423245205802235 | [18.66  6.99] | 1.0379250253081158
-1.0241577420049046 | [17.92  7.  ] | 1.0605834303590325
-1.104028087911386 | [17.14  7.04] | 1.0723466541271094
-1.1819846995708028 | [16.34  7.1 ] | 1.0735469538294924
-1.258067164195852 | [15.52  7.17] | 1.0646622839126905
-1.3323117857416844 | [14.71  7.26] | 1.046377319326023
-1.4047585825827966 | [13.91  7.35] | 1.019591591138602
-1.4754580685721534 | [13.12  7.45] | 0.9853936390782974
-1.544477536831009 | [12.37  7.55] | 0.9450149466218536
-1.6119068983873686 | [11.66  7.67] | 0.8997776232634317
-1.677864336263429 | [11.02  7.8 ] | 0.8510511591817848
-1.7425019330134057 | [10.44  7.94] | 0.8002058490492792
-1.8060114750324325 | [9.95 8.11] | 0.7485690484367871
-1.8686314399058854 | [9.56 8.31] | 0.8845310659077572
-1.9356208698855872 | [ 3.91 13.18] | 0.3820365630058394
-1.9547543345045713 | [-5.62  3.35] | -0.03412476720610205
-1.9466056175009185 | [-8.23 -0.62] | -0.35038537160790434
-1.9188701411209006 | [-11.03  -3.25] | -0.5578105605281681
-1.877399087041946 | [-13.6   -4.42] | -0.6841762412769823
-1.8273473335528465 | [-15.25  -5.21] | -0.7752707968674526
-1.7718446054111043 | [-16.23  -5.78] | -0.8423071989090558
-1.7128582564160337 | [-16.82  -6.21] | -0.8963568445851219
-1.6513880657987892 | [-17.22  -6.61] | -0.9461833901882812
-1.5877378024499031 | [-17.58  -7.03] | -0.9979497678304909
-1.5217359191136728 | [-17.99  -7.5 ] | -1.0545390843742248
-1.4529236712156801 | [-18.51  -8.02] | -1.1151037122094691
-1.3807296577019745 | [-19.15  -8.6 ] | -1.175565684681317
-1.304616628065249 | [-19.92  -9.2 ] | -1.2290220591504701
-1.224211728628383 | [-20.79  -9.78] | -1.2666976265720695
-1.139406969330858 | [-21.71 -10.28] | -1.2795961870964287
-1.050407256478639 | [-22.63 -10.66] | -1.2605371605764368
-0.9577095915900717 | [-23.49 -10.89] | -1.2058509469628007
-0.8620188434592542 | [-24.23 -10.95] | -1.115996465914461
-0.7641312251396496 | [-24.83 -10.88] | -0.9949232247262196
-0.6648268540379282 | [-25.25 -10.68] | -0.848696322920732
-0.5647997520712127 | [-25.5  -10.41] | -0.6841281988515827
-0.46463035466091496 | [-25.59 -10.09] | -0.5078606072838256
-0.36478976051040424 | [-25.54  -9.75] | -0.32594141026659723
-0.26566127264259554 | [-25.36  -9.39] | -0.1437942918154516
-0.167564336531622 | [-25.07  -9.05] | 0.033138045398797014
-0.07074212054363029 | [-24.67  -8.74] | 0.19987456989904068
0.02464228298258059 | [-24.17  -8.48] | 0.3530497100295152
0.1184766848353225 | [-23.57  -8.3 ] | 0.4908661085745303
0.2106880521839139 | [-22.88  -8.2 ] | 0.6128257752507285
0.30123487532605925 | [-22.12  -8.17] | 0.7192379285900796
0.39009358424402313 | [-21.29  -8.21] | 0.810640971787734
0.4772413485593483 | [-20.4   -8.29] | 0.8874075204812707
0.5626430400888944 | [-19.47  -8.4 ] | 0.9496597102946138
0.6462472660953262 | [-18.49  -8.52] | 0.9974148121756973
0.7279907792598231 | [-17.49  -8.66] | 1.030802449542405
0.8078075385686813 | [-16.46  -8.8 ] | 1.0502405206017524
0.8856389108436526 | [-15.44  -8.94] | 1.0565305339492148
0.9614430327825979 | [-14.42  -9.08] | 1.0508779137048372
1.0352026530857574 | [-13.42  -9.21] | 1.0348574009126335
1.1069314507797134 | [-12.47  -9.35] | 1.0103440117945448
1.176679082018185 | [-11.57  -9.48] | 0.9794270995277427
1.244535308019226 | [-10.75  -9.62] | 0.9443223898041047
1.3106336478535316 | [-10.02  -9.77] | 0.9072943764896495
1.3751551263660169 | [-9.4  -9.93] | 0.8705986422722305
1.4383328520484493 | [ -8.89 -10.12] | 1.2179173826320935
1.513812873954236 | [ -5.36 -17.74] | 1.3243426976063835
1.5915508514997487 | [ -0.32 -11.64] | 0.34554559301692844
1.6046308291464293 | [ 5.5  -5.57] | 0.046841197445969464
1.5984628597822939 | [ 8.7  -2.11] | -0.27676805235683
1.572594514501829 | [11.56  0.81] | -0.5218764579948159
1.5318695798524944 | [14.24  2.35] | -0.6667825683297174
1.4817785568992972 | [16.31  3.03] | -0.7476370493294544
1.4259791030684832 | [17.63  3.53] | -0.7950434355537604
1.36639876006682 | [18.46  3.96] | -0.8214468221269655
1.3040203461709388 | [19.05  4.38] | -0.8365246135931502
1.2391370623295426 | [19.56  4.83] | -0.8466884870982206
1.1715681733639087 | [20.1   5.34] | -0.8547601138501166
1.1008537361095754 | [20.74  5.91] | -0.8599051984552738
1.026439792948357 | [21.49  6.53] | -0.8582408255760522
0.9478366508508413 | [22.36  7.16] | -0.8436009469418497
0.8647565966564764 | [23.31  7.75] | -0.8088862873869176
0.7772111423786242 | [24.27  8.25] | -0.7479418597969122
0.6855407966997877 | [25.18  8.6 ] | -0.6574018497383565
0.5903642866506194 | [25.98  8.8 ] | -0.537689061145644
0.4924654711786651 | [26.61  8.84] | -0.392711422584726
0.39266383055385107 | [27.05  8.74] | -0.22857844806472818
0.29171469211128076 | [27.31  8.54] | -0.05214495080541422
0.1902596391296922 | [27.38  8.27] | 0.12999970777385844
0.08882045341847289 | [27.29  7.97] | 0.3119664335872626
-0.01218102632018013 | [27.07  7.63] | 0.48859970794388385
-0.1123925560971091 | [26.73  7.29] | 0.6552882855836588
-0.21150559073975933 | [26.28  6.94] | 0.8075093841504505
-0.3092732973520921 | [25.75  6.62] | 0.9413914607403765
-0.40551196559218267 | [25.11  6.36] | 1.0546497028131674
-0.5000799361178523 | [24.4   6.17] | 1.1467919658029653
-0.5928801443542757 | [23.59  6.06] | 1.218892673865508
-0.6838638627695033 | [22.72  6.03] | 1.2728552256985877
-0.7730199526820339 | [21.79  6.07] | 1.310520381478018
-0.8603517006544245 | [20.81  6.16] | 1.3331270758307434
-0.9458541088069439 | [19.8   6.28] | 1.3413075373141352
-1.0295022316746572 | [18.76  6.43] | 1.3354174200370899
-1.11125220999045 | [17.69  6.58] | 1.3159064653150976
-1.1910504418161143 | [16.62  6.73] | 1.2835628017306264
-1.268845560774657 | [15.56  6.87] | 1.2396058176870004
-1.3445999153952395 | [14.51  7.01] | 1.1856672339636476
-1.4182992920635664 | [13.5   7.15] | 1.1237068402764023
-1.48996076568785 | [12.54  7.27] | 1.0558973282417443
-1.55963900090697 | [11.65  7.4 ] | 0.9845013106941617
-1.627431469312415 | [10.84  7.53] | 0.9117563918097056
-1.6934831430681936 | [10.13  7.67] | 0.839779044098026
-1.7579913603123225 | [9.54 7.82] | 0.8067495633908807
-1.8222357912814822 | [ 6.67 11.94] | 1.3251023069440107
-1.9020611679090291 | [ 5.02 16.18] | 0.6517751023834044
-1.9372365247110113 | [-4.46  4.45] | 0.1251497293569345
-1.9375965832110553 | [-7.38  0.69] | -0.2145717714179589
-1.9171843621532139 | [-10.1   -2.53] | -0.4603043112455541
-1.8811580137950177 | [-13.    -3.87] | -0.6094829703541176
-1.8351385926225656 | [-14.93  -4.81] | -0.721813208128083
-1.782478411054102 | [-16.12  -5.5 ] | -0.8067601081928613
-1.725419079315689 | [-16.85  -6.05] | -0.875266682276992
-1.6651989703249228 | [-17.35  -6.54] | -0.9366827169411358
-1.6023032972275715 | [-17.77  -7.02] | -0.997914441211571
-1.5366906071079098 | [-18.22  -7.55] | -1.062507110627994
-1.4679930023193895 | [-18.76  -8.12] | -1.1300845281164604
-1.3957026479034327 | [-19.43  -8.74] | -1.1968365035757011
-1.319328325208557 | [-20.22  -9.37] | -1.2559265006103177
-1.2385335813457756 | [-21.11  -9.98] | -1.2984742132849048
-1.1532431559922351 | [-22.05 -10.5 ] | -1.3152850484593848
-1.063694013880233 | [-22.99 -10.89] | -1.2990013400693567
-0.9704136992059585 | [-23.86 -11.12] | -1.2458918008592441
-0.8741322588750303 | [-24.6  -11.18] | -1.1564813462836385
-0.7756617548435132 | [-25.2  -11.09] | -1.0348446317230602
-0.6757876738579226 | [-25.62 -10.89] | -0.8871482947464079
-0.5752012284443518 | [-25.87 -10.61] | -0.720246609847921
-0.47447601712558435 | [-25.96 -10.27] | -0.5407804460805943
-0.3740763462781582 | [-25.91  -9.91] | -0.3547963820994574
-0.2743818317887294 | [-25.73  -9.54] | -0.1677450127561572
-0.1757143358613974 | [-25.44  -9.17] | 0.014816573978295264
-0.07832927735688422 | [-25.04  -8.83] | 0.18747338209301956
0.017594899266572116 | [-24.54  -8.54] | 0.34634862705769626
0.11192968970144655 | [-23.94  -8.33] | 0.4892190740129645
0.20458827878809607 | [-23.25  -8.2 ] | 0.6153572507234555
0.29552270643625306 | [-22.48  -8.15] | 0.7250823320883433
0.38471240388139805 | [-21.63  -8.17] | 0.8191104503036017
0.4721449535635961 | [-20.73  -8.24] | 0.8980294537637012
0.5577985664373575 | [-19.78  -8.35] | 0.9621147214068295
0.6416339940383429 | [-18.79  -8.48] | 1.0114445977984992
0.723596738415451 | [-17.76  -8.62] | 1.046137686755816
0.8036257376682564 | [-16.72  -8.76] | 1.066564745236742
0.8816642050279836 | [-15.67  -8.9 ] | 1.0734748810348056
0.9576699399170341 | [-14.63  -9.05] | 1.0680357947862196
1.0316240751620067 | [-13.61  -9.19] | 1.0518095816950634
1.1035381506645434 | [-12.63  -9.32] | 1.0266873659580564
1.1734597692001636 | [-11.71  -9.46] | 0.994802600306985
1.2414772183364184 | [-10.87  -9.6 ] | 0.9584395860918151
1.3077235340238598 | [-10.12  -9.75] | 0.9199509742842373
1.3723806069161133 | [-9.48 -9.92] | 0.8816950058014457
1.4356841013756616 | [ -8.96 -10.11] | 1.227226558032328
1.511329130707554 | [ -5.29 -17.82] | 1.2693484720375157
1.585148746070314 | [ 1.54 -9.86] | 0.24705081758768418
1.5912094613927241 | [ 7.38 -3.73] | -0.12129013949249456
1.5741154878877919 | [10.39 -0.5 ] | -0.42031492931033243
1.539354304303369 | [12.96  2.04] | -0.6175491867798754
1.492563767369877 | [15.47  2.85] | -0.7186654446756406
1.4387843187700193 | [17.13  3.42] | -0.7797855501512446
1.3804345124307165 | [18.17  3.87] | -0.8140619648996866
1.3188867265643613 | [18.87  4.29] | -0.8326641512038239
1.2547112456179719 | [19.42  4.73] | -0.8435303233017587
1.1879137791848604 | [19.96  5.22] | -0.8511489322621196
1.1181338428328385 | [20.57  5.78] | -0.8561861631501428
1.0448414040815412 | [21.29  6.39] | -0.8559340134523822
0.9675085131807009 | [22.14  7.03] | -0.844994837350302
0.885759889472886 | [23.07  7.64] | -0.8164177004937857
0.7994917748358167 | [24.04  8.18] | -0.7634620572787958
0.7089311578025697 | [24.99  8.59] | -0.6815915717239331
0.6146135581664853 | [25.84  8.85] | -0.5698905687750887
0.5172853796551709 | [26.54  8.94] | -0.43121839786296057
0.4177708656283991 | [27.06  8.89] | -0.27115018978538685
0.3168558232104591 | [27.38  8.72] | -0.09645294612590026
0.21522022660364706 | [27.52  8.48] | 0.0861268834307258
0.11342043221806881 | [27.49  8.18] | 0.2704699153530657
0.011903969950796303 | [27.32  7.85] | 0.4512038525437246
-0.08896081803437751 | [27.02  7.51] | 0.6235697747369056
-0.18885277728442856 | [26.62  7.16] | 0.783022267087327
