4.0, 0.5, 4.0, 2.0, -1.0, 1.0, -0.5, 0.5, -2.0, -1.0, -1.0, -5.0, 5.0, 1.0, 5.0, -2.0, 1.0, -1.0
parameter ends

state | action | reward
-1.8131509639148107 | [16.41  7.85] | 0.7734333876111751
-1.8780560436633051 | [15.87  8.01] | 0.6934448809710578
-1.9416460136526454 | [14.39  9.46] | 1.209442822167503
-2.020056500672755 | [ 6.97 15.87] | 0.49644925535269596
-2.0466893741305556 | [-3.41  4.94] | 0.08067206285075067
-2.045630332861578 | [-6.89  0.89] | -0.25632884126204314
-2.0237487370467564 | [-10.21  -2.45] | -0.49472439372525323
-1.9864816100204326 | [-13.81  -3.74] | -0.6407769534915533
-1.9394555767418336 | [-16.17  -4.68] | -0.7551627210703122
-1.885944243477295 | [-17.58  -5.4 ] | -0.8464339148709501
-1.8280953703753362 | [-18.39  -6.  ] | -0.9248090337543153
-1.767064316273401 | [-18.89  -6.56] | -0.9991828585295696
-1.703269133724404 | [-19.28  -7.14] | -1.0760887107648631
-1.636618605777839 | [-19.69  -7.77] | -1.1583749907744518
-1.566721658590303 | [-20.19  -8.45] | -1.2448883652186093
-1.4930744683861246 | [-20.82  -9.17] | -1.3308939375974465
-1.4152189916253162 | [-21.58  -9.89] | -1.4085125348903698
-1.332880225921779 | [-22.44 -10.55] | -1.467871190803724
-1.2460646269294569 | [-23.37 -11.09] | -1.4990611375011926
-1.1550951601659802 | [-24.29 -11.46] | -1.4944545071278619
-1.0605697713558635 | [-25.16 -11.62] | -1.4504653028931234
-0.9632579194278053 | [-25.93 -11.59] | -1.367956603607993
-0.8639763876051222 | [-26.56 -11.37] | -1.2512791445860822
-0.7634887433643405 | [-27.05 -11.02] | -1.1066907237503683
-0.6624510288265079 | [-27.4  -10.58] | -0.9409802341465061
-0.5614004258108795 | [-27.64 -10.08] | -0.7606603489411052
-0.46077128552908375 | [-27.77  -9.54] | -0.5716713723675952
-0.36092337507236205 | [-27.82  -8.99] | -0.3795019269929474
-0.2621669142546417 | [-27.79  -8.45] | -0.19015615070592956
-0.1647448231776601 | [-27.69  -7.95] | -0.009378752427309678
-0.0688319939515466 | [-27.49  -7.52] | 0.15867923975385778
0.02544146390302127 | [-27.19  -7.19] | 0.3115134589960404
0.11798847481162598 | [-26.78  -6.97] | 0.44816710216152544
0.2087645101908347 | [-26.27  -6.85] | 0.5688064996113508
0.297755193234646 | [-25.68  -6.82] | 0.6740586267630964
0.3849548851126239 | [-25.    -6.86] | 0.764454274912625
0.4703475969550849 | [-24.27  -6.95] | 0.8402137487956031
0.5538985475700577 | [-23.48  -7.07] | 0.90134381161367
0.6355568219092845 | [-22.64  -7.22] | 0.9478696760399626
0.7152647158650951 | [-21.77  -7.38] | 0.9800520159867143
0.7929691239081724 | [-20.89  -7.55] | 0.998524397283306
0.8686322246364871 | [-20.    -7.74] | 1.0043468573258496
0.9422404730555803 | [-19.12  -7.92] | 0.9989944071063117
1.0138118494058537 | [-18.29  -8.12] | 0.9843023647559501
1.0834016703772813 | [-17.5   -8.32] | 0.9623880365385146
1.151107392525325 | [-16.8   -8.53] | 0.9355656661911957
1.2170729334976773 | [-16.19  -8.76] | 0.9062692178458805
1.2814931718661136 | [-15.69  -9.  ] | 0.9022185584201857
1.3456184281657422 | [-11.96 -13.02] | 1.2982409986258607
1.4250857163955057 | [ -9.35 -17.15] | 0.8698572485048628
1.4738039745919105 | [ 2.33 -6.71] | 0.1610069241179259
1.4735497385742748 | [ 6.08 -3.42] | -0.16655704849589095
1.452685261607189 | [ 9.39 -0.6 ] | -0.44546879294533753
1.414912608441097 | [12.11  1.59] | -0.6225446609912171
1.365850573839638 | [14.95  2.18] | -0.7076814984865735
1.3103186199121346 | [16.75  2.63] | -0.7529312294748355
1.250493164951947 | [17.84  3.05] | -0.77161369361236
1.1875408285031188 | [18.52  3.49] | -0.7744789444400508
1.1218739639579065 | [19.02  3.98] | -0.7687166975994998
1.0533834933087407 | [19.5   4.53] | -0.7577240795286666
0.981648517474341 | [20.06  5.16] | -0.7411790015142233
0.9061373127944504 | [20.74  5.84] | -0.7157198342182141
0.8263788986693239 | [21.54  6.53] | -0.6758694572237102
0.7421103367222484 | [22.45  7.18] | -0.6155146788882343
0.6533781031477848 | [23.41  7.74] | -0.5298107935195325
0.5605641993001655 | [24.36  8.16] | -0.416880313418069
0.46432470058500813 | [25.25  8.41] | -0.2785063569367112
0.36546473585451283 | [26.02  8.51] | -0.11951468347224337
0.2648031488655102 | [26.66  8.48] | 0.05364589097685184
0.16307580984819478 | [27.16  8.35] | 0.23426786797128563
0.060894674313069615 | [27.53  8.15] | 0.416183011149926
-0.04124926168654787 | [27.79  7.9 ] | 0.5939943414551302
-0.14295966922015663 | [27.96  7.62] | 0.7629771526612993
-0.24390091651392137 | [28.05  7.32] | 0.9188482815077114
-0.34376920657908133 | [28.07  7.01] | 1.057402512046694
-0.4423073673218152 | [28.03  6.7 ] | 1.1749710290625255
-0.5393107658008034 | [27.89  6.44] | 1.2694079768926203
-0.6346090129081917 | [27.64  6.25] | 1.340538649135549
-0.7280760929445663 | [27.27  6.13] | 1.3900598337366237
-0.819644361992758 | [26.79  6.1 ] | 1.4207155979024089
-0.909300291130334 | [26.2   6.16] | 1.435162419338118
-0.997060055256277 | [25.53  6.27] | 1.435214993341245
-1.0829396208624695 | [24.79  6.41] | 1.4217880353025252
-1.1669351216890413 | [23.99  6.58] | 1.3953104411977901
-1.2490189455618914 | [23.13  6.74] | 1.3562133595772015
-1.3291474789887543 | [22.24  6.91] | 1.3052544743339436
-1.4072738418384005 | [21.32  7.06] | 1.2436419524586397
-1.4833609139635882 | [20.39  7.21] | 1.1730149233863731
-1.5573926286849844 | [19.48  7.35] | 1.095345187362169
-1.6293831666380567 | [18.59  7.47] | 1.0128050548532015
-1.69938436546979 | [17.76  7.6 ] | 0.9276285158700317
-1.7674918724996216 | [17.01  7.73] | 0.8419824234687603
-1.833850667677129 | [16.35  7.87] | 0.7578578232524275
-1.8986607181175752 | [15.82  8.02] | 0.7153890012783101
-1.9632082696639346 | [11.75 12.7 ] | 1.198985847621754
-2.0394231581555635 | [ 2.69 11.18] | 0.390554488207908
-2.0587629486903034 | [-3.14  4.98] | 0.08640232513849357
-2.0585844390041026 | [-6.75  1.  ] | -0.24661302405465113
-2.037541219447265 | [-10.13  -2.35] | -0.48508849439507595
-2.000929949511112 | [-13.78  -3.66] | -0.6327020765644312
-1.9543681811189195 | [-16.18  -4.63] | -0.7490303070303388
-1.901175915494759 | [-17.62  -5.37] | -0.8423319711661105
-1.843549329844325 | [-18.45  -5.98] | -0.9227343132265742
-1.7826813382122275 | [-18.96  -6.55] | -0.999148003980932
-1.7190158616135705 | [-19.35  -7.14] | -1.0781668120221435
-1.6524785962513535 | [-19.76  -7.77] | -1.1627100547071922
-1.5826888992555221 | [-20.26  -8.45] | -1.2516916347803273
-1.5091484870790195 | [-20.89  -9.18] | -1.3404327029959489
-1.4314009131582814 | [-21.65  -9.9 ] | -1.4210813089748415
-1.3491695572853155 | [-22.51 -10.57] | -1.4837398866080271
-1.262457006416414 | [-23.44 -11.11] | -1.5184061611743227
-1.1715814983181096 | [-24.36 -11.48] | -1.5172942632554294
-1.0771369682382186 | [-25.23 -11.65] | -1.4766284288886213
-0.9798907533372645 | [-25.99 -11.62] | -1.3970973990086994
-0.8806596902173931 | [-26.62 -11.41] | -1.282928305399437
-0.7802090307502144 | [-27.11 -11.06] | -1.1403142872075986
-0.6791972463860152 | [-27.46 -10.62] | -0.9760256391174901
-0.5781639278187108 | [-27.69 -10.12] | -0.796583311099995
-0.47754534744157917 | [-27.82  -9.58] | -0.6079471151340573
-0.3777025064940641 | [-27.87  -9.03] | -0.4156229010479236
-0.27894641701028516 | [-27.84  -8.48] | -0.22563655352877107
-0.18152095630768225 | [-27.72  -7.98] | -0.04379567508510142
-0.08560135118461429 | [-27.52  -7.55] | 0.12567724388649862
0.008682225752797815 | [-27.22  -7.21] | 0.2801984781057564
0.10124250972070269 | [-26.81  -6.99] | 0.418730367032274
0.19203457576804736 | [-26.3   -6.87] | 0.5413719488906689
0.281043562949712 | [-25.7   -6.83] | 0.648706355669999
0.368263408708417 | [-25.03  -6.87] | 0.7412416607072477
0.4536778241825201 | [-24.29  -6.96] | 0.8191861237996135
0.5372518257969874 | [-23.5   -7.08] | 0.8825347922501445
0.6189343313208308 | [-22.67  -7.22] | 0.9312959523444494
0.6986674495523378 | [-21.8   -7.38] | 0.965707390095337
0.776397833689933 | [-20.92  -7.55] | 0.9863758471298458
0.8520873493209209 | [-20.03  -7.73] | 0.9943335892312611
0.9257220581853435 | [-19.16  -7.92] | 0.9910298397712184
0.9973194618727728 | [-18.32  -8.11] | 0.9782785511360989
1.0669343076262132 | [-17.54  -8.32] | 0.9581818915309843
1.1346633830430257 | [-16.83  -8.53] | 0.9330463730670737
1.2006498219580002 | [-16.22  -8.75] | 0.9053062846109526
1.265087578255638 | [-15.73  -8.99] | 0.8909564004134376
1.3287703137046205 | [-12.82 -12.06] | 1.2826748676644888
1.4078207927282158 | [ -9.16 -17.28] | 0.8827530732720618
1.4574785751057093 | [ 2.13 -6.96] | 0.18110188909208236
1.4585380870158777 | [ 5.83 -3.61] | -0.14807500066319237
1.4387647712075826 | [ 9.16 -0.75] | -0.429479772842136
1.4017984414176505 | [11.9   1.48] | -0.608696846583755
1.3533020731156296 | [14.78  2.09] | -0.6954773591062641
1.2981638998642102 | [16.61  2.56] | -0.7413089832110161
1.238627146385707 | [17.71  2.99] | -0.7596463207115209
1.1759107815636654 | [18.4   3.43] | -0.7614328949613589
1.1104638584630402 | [18.9   3.92] | -0.7540316698595103
1.0422015280431023 | [19.38  4.47] | -0.7410259113800812
0.970715839273235 | [19.93  5.1 ] | -0.7222946501127858
0.8954782543220707 | [20.6   5.78] | -0.6946855257098113
0.8160122283562623 | [21.39  6.47] | -0.6529228390383204
0.732041807792699 | [22.29  7.13] | -0.5910488048246583
0.6435958816904493 | [23.25  7.7 ] | -0.5042911406545764
0.5510388391712827 | [24.21  8.12] | -0.3907549104570789
0.4550139510165278 | [25.1   8.39] | -0.2521506936554432
0.356321224493966 | [25.89  8.5 ] | -0.09322943038151585
0.25578171085753443 | [26.54  8.48] | 0.07960385781948234
0.15413808502596646 | [27.05  8.36] | 0.2596539711737401
0.052010558664702916 | [27.43  8.16] | 0.4407508405481327
-0.05010239707894057 | [27.7   7.92] | 0.6174984454813826
-0.15179887748075443 | [27.88  7.65] | 0.7851853906288577
-0.2527399128784602 | [27.98  7.35] | 0.9395632436291864
-0.3526198680284441 | [28.01  7.04] | 1.0765071233502586
-0.45117910996267957 | [27.97  6.73] | 1.1924169987104847
-0.5482123617885291 | [27.84  6.47] | 1.2851856843176561
-0.6435493470728232 | [27.6   6.27] | 1.3546539745129151
-0.737063485602816 | [27.24  6.16] | 1.4025226968820763
-0.8286856678460083 | [26.77  6.13] | 1.4315445823618602
-0.9184005891211994 | [26.19  6.18] | 1.4443960021542426
-1.006223037887789 | [25.52  6.28] | 1.4429166374574487
-1.0921682582392105 | [24.78  6.43] | 1.4280416547901964
-1.1762321482171272 | [23.98  6.59] | 1.4002114236943588
-1.258387002072477 | [23.13  6.76] | 1.359860715513365
-1.338588980481658 | [22.24  6.92] | 1.3077458531930615
-1.4167907042676045 | [21.32  7.07] | 1.2450706461562748
-1.492954234965091 | [20.4   7.22] | 1.1734675700733719
-1.5670623648742892 | [19.48  7.35] | 1.094899431595009
-1.6391278171070325 | [18.59  7.48] | 1.0115269251051853
-1.7092006548885932 | [17.76  7.6 ] | 0.925569494180814
-1.7773744176412214 | [17.    7.73] | 0.8391761948835713
-1.843791601570315 | [16.34  7.86] | 0.7543166347712649
Total reward: 140.33771280771253
4.0, 0.5, 4.0, 2.0, -1.0, 1.0, -0.5, 0.5, -2.0, -1.0, -1.0, -5.0, 5.0, 1.0, 5.0, -2.0, 1.0, -1.0
parameter ends

state | action | reward
[0.01] | [ 1.84 -1.31] | -0.07508879467754372
-0.024009103509264395 | [-0.04 15.35] | -0.10985921902791493
-0.06819081683800492 | [4.99 5.12] | -0.022108138614499014
-0.11258471627428537 | [12.06  6.58] | 0.0632142794627612
-0.17859258586213722 | [17.26  7.27] | 0.17540896610047274
-0.2576001284382719 | [20.48  7.43] | 0.29595534311342664
-0.34297378894244457 | [22.21  7.37] | 0.41117768387713394
-0.430657653640023 | [23.    7.26] | 0.5149540072560429
-0.5184696077924021 | [23.22  7.17] | 0.6058963134262461
-0.6053300686088697 | [23.12  7.14] | 0.6844191079974735
-0.6907298697827425 | [22.83  7.15] | 0.751207704944396
-0.7744350412255993 | [22.42  7.19] | 0.8067642328723074
-0.8563403037809695 | [21.94  7.26] | 0.8514048540663394
-0.9363997806581649 | [21.4   7.34] | 0.8853817763257156
-1.0145962160865516 | [20.83  7.43] | 0.9090025237327912
-1.0909289949927041 | [20.24  7.52] | 0.9227091719863599
-1.1654110778094275 | [19.64  7.62] | 0.927115366417013
-1.2380699405913083 | [19.03  7.72] | 0.9230101813319616
-1.3089501498712899 | [18.44  7.82] | 0.9113395367376378
-1.3781165086240148 | [17.87  7.93] | 0.8931742868041596
-1.4456573887047268 | [17.33  8.04] | 0.869671932246085
-1.5116882318035467 | [16.85  8.16] | 0.8420371020622124
-1.5763554263703787 | [16.43  8.3 ] | 0.8114845756739238
-1.6398409425082359 | [16.09  8.46] | 0.779209731715772
-1.7023680545050892 | [15.85  8.65] | 0.7463794123895962
-1.7642083623339004 | [15.73  8.86] | 0.8256931188527544
-1.8190752135434767 | [-1.07  5.85] | 0.0659700184079988
-1.8173116796636775 | [-5.59  1.13] | -0.2914372466118589
-1.7939438909722563 | [-8.57 -2.36] | -0.5345226097202546
-1.7549948524551453 | [-12.21  -3.56] | -0.6699678067436129
-1.7064280820372069 | [-14.61  -4.39] | -0.761712731451744
-1.6517523383690527 | [-16.01  -4.96] | -0.8210114983456881
-1.5933055205955857 | [-16.76  -5.4 ] | -0.8604204589165867
-1.532368221778221 | [-17.16  -5.8 ] | -0.8902274578905044
-1.4694387460071257 | [-17.42  -6.21] | -0.917740175062393
-1.4044767627861365 | [-17.67  -6.68] | -0.9473358562876002
-1.337087775292162 | [-18.    -7.21] | -0.9798398899834633
-1.2666990200427288 | [-18.45  -7.81] | -1.0128237920293868
-1.1927125305263515 | [-19.06  -8.45] | -1.0410711794520269
-1.1146396649651709 | [-19.8   -9.08] | -1.05727194228152
-1.0322160615863194 | [-20.66  -9.65] | -1.0533382802876277
-0.9454767545380577 | [-21.59 -10.11] | -1.0222202838307397
-0.854769865410646 | [-22.52 -10.4 ] | -0.9596786508488323
-0.7607018195741247 | [-23.41 -10.52] | -0.8652787702660186
-0.6640326192475127 | [-24.21 -10.46] | -0.742192165599748
-0.565559511255882 | [-24.89 -10.25] | -0.5960569273457379
-0.46602583295270655 | [-25.45  -9.93] | -0.43358193494711017
-0.3660718484496631 | [-25.87  -9.54] | -0.26146850260517207
-0.2662236329926618 | [-26.18  -9.11] | -0.08583290415698389
-0.1669065523429603 | [-26.38  -8.66] | 0.08796963218351271
-0.06846977958293424 | [-26.48  -8.21] | 0.25509545115245424
0.028804720865974992 | [-26.5  -7.8] | 0.4109710109354095
0.12472327920543361 | [-26.41  -7.44] | 0.5523648679007387
0.21915648295039142 | [-26.23  -7.17] | 0.6776288637861752
0.31201770349486396 | [-25.93  -6.98] | 0.7864297005070666
0.40325397287670645 | [-25.53  -6.89] | 0.8792786303273306
0.4928347061758012 | [-25.03  -6.89] | 0.9569451876203677
0.5807357377980108 | [-24.45  -6.94] | 1.0200178674247327
0.6669246343126983 | [-23.8   -7.04] | 1.0687780671451859
0.751353484082823 | [-23.08  -7.17] | 1.103335266494356
0.8339604734583133 | [-22.3   -7.32] | 1.1238586894398477
0.9146774418360787 | [-21.48  -7.49] | 1.1307730156030404
0.9934397280724401 | [-20.62  -7.66] | 1.1248669014163206
1.0701957929565422 | [-19.75  -7.84] | 1.1073183001476363
1.1449155246942309 | [-18.88  -8.03] | 1.0796595493561894
1.2175970169214902 | [-18.03  -8.22] | 1.0437052967501057
1.2882719855972629 | [-17.21  -8.41] | 1.0014618775252813
1.357010125641729 | [-16.46  -8.61] | 0.9550329480509315
1.4239227909149221 | [-15.78  -8.82] | 0.906533229173622
1.4891664887737042 | [-15.2   -9.04] | 0.8580192434193445
1.5529468255114096 | [-14.74  -9.27] | 0.943759433136267
1.6197221951524323 | [ -9.73 -15.54] | 1.3777295145890882
1.7006622276140033 | [ -9.46 -17.31] | 0.869676924013281
1.7491763910543772 | [ 2.92 -6.58] | 0.13044574124761538
1.7485512406606576 | [ 6.95 -3.27] | -0.20491328517858998
1.7274783747559777 | [10.47 -0.39] | -0.4984163296560009
1.6895991014542644 | [13.35  1.83] | -0.6911266328317913
1.6405069242195065 | [16.29  2.41] | -0.79117532180479
1.585050823002309 | [18.17  2.84] | -0.8578670907460306
1.525427430924476 | [19.3   3.23] | -0.9032208094556181
1.462822087711637 | [19.99  3.63] | -0.9375762708505502
1.3976635185429973 | [20.5   4.08] | -0.9683575748878007
1.3298548901842275 | [20.97  4.59] | -0.999437549539407
1.2589725998023675 | [21.51  5.19] | -1.0305279299489325
1.184463386974655 | [22.18  5.83] | -1.0577161362848382
1.105813981346183 | [22.97  6.49] | -1.0741600504465665
1.022699138677472 | [23.86  7.12] | -1.071398771457179
0.9350908000072282 | [24.81  7.66] | -1.0413895270675166
0.8432989756323334 | [25.76  8.07] | -0.9787375934532625
0.747927093968232 | [26.62  8.31] | -0.8821618596253668
0.6497575665889299 | [27.37  8.39] | -0.7544930281919685
0.54961556174736 | [27.96  8.33] | -0.6013982661249964
0.4482623127840471 | [28.41  8.16] | -0.42973238178254325
0.3463420539872136 | [28.71  7.93] | -0.2463130996596038
0.24437594523395992 | [28.89  7.65] | -0.057350034376286274
0.14278353099275493 | [28.97  7.33] | 0.1316437018773292
0.04191496264137748 | [28.96  7.01] | 0.3156777827253681
-0.05791830182884415 | [28.89  6.67] | 0.4896169860270861
-0.15645099672555599 | [28.76  6.35] | 0.6483686761163431
-0.2534777140590242 | [28.54  6.07] | 0.7882680807845569
-0.34883138560604554 | [28.22  5.87] | 0.9074950767416307
-0.44238757712343596 | [27.8   5.75] | 1.0061169141733495
-0.5340764248809285 | [27.28  5.73] | 1.0855711928259055
-0.6238794430145186 | [26.66  5.78] | 1.1477275700320497
-0.7118074087652921 | [25.97  5.9 ] | 1.1940742464775218
-0.7978720515992582 | [25.21  6.06] | 1.225431255100442
-0.8820666806466163 | [24.4   6.24] | 1.2421473237599758
-0.9643616812341231 | [23.54  6.43] | 1.244482473912138
-1.0447115339255846 | [22.66  6.62] | 1.2329307579649416
-1.1230670300655201 | [21.75  6.81] | 1.2083956922015693
-1.1993880042142366 | [20.84  6.98] | 1.172233711388801
-1.273654467256063 | [19.94  7.15] | 1.1262100712527174
-1.3458756918883603 | [19.08  7.31] | 1.0724060384072274
-1.4160975137451703 | [18.27  7.47] | 1.0131048863950858
-1.4844083371711938 | [17.54  7.63] | 0.9506762050863593
-1.5509444335904639 | [16.91  7.79] | 0.8874727932988978
-1.615895244835946 | [16.39  7.97] | 0.8257498405110285
-1.6795095890450815 | [14.98  9.33] | 1.2779313741715104
-1.7572654450098137 | [ 9.2  17.05] | 0.6513019407071718
-1.7910676403399834 | [-2.14  5.2 ] | 0.1468943683508541
-1.7916087746660598 | [-5.54  1.31] | -0.20312963429726716
-1.771198869486894 | [-8.74 -1.99] | -0.4549124686323163
-1.7351106211105318 | [-12.33  -3.28] | -0.6074546081648157
-1.6889809332906376 | [-14.69  -4.22] | -0.7171302822248544
-1.6361597256083475 | [-16.1   -4.92] | -0.79443091802384
-1.5788801323963813 | [-16.9   -5.51] | -0.8514050412821332
-1.5183691753659894 | [-17.39  -6.04] | -0.8981451232318869
-1.4550995046481052 | [-17.76  -6.59] | -0.9418415205522108
-1.3890183977413537 | [-18.13  -7.17] | -0.9859970364801822
-1.3197547733720862 | [-18.6   -7.81] | -1.0302148095768742
-1.2468076922815652 | [-19.19  -8.49] | -1.0707410641185584
-1.1697049797545955 | [-19.93  -9.18] | -1.1010288981791319
-1.0881419008642939 | [-20.78  -9.81] | -1.1128936137546923
-1.0020844982739083 | [-21.71 -10.34] | -1.0983319470048944
-0.9118134241770054 | [-22.67 -10.71] | -1.051587835232323
-0.817892765796572 | [-23.59 -10.89] | -0.9706572613271458
-0.7210741315687526 | [-24.43 -10.89] | -0.857549857476937
-0.6221737813880301 | [-25.15 -10.71] | -0.717324186219327
-0.5219675664672595 | [-25.75 -10.41] | -0.5565892324620955
-0.4211297591690176 | [-26.21 -10.01] | -0.3822262898164554
-0.3202158454428323 | [-26.56  -9.56] | -0.20066192989052603
-0.2196749411221322 | [-26.8   -9.08] | -0.017627072421970175
-0.11987644011631794 | [-26.94  -8.59] | 0.16175657061893817
-0.02113647881240395 | [-27.01  -8.1 ] | 0.3323475510700019
0.07629519277823664 | [-26.99  -7.66] | 0.4894564219036855
0.17224145182112283 | [-26.87  -7.28] | 0.6299948125241434
0.26657230147352196 | [-26.63  -7.  ] | 0.7525553116564134
0.35920001476380203 | [-26.28  -6.83] | 0.8571933679400598
