5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
1.0937794814563615 | [24.96  7.24] | -1.1306975046556516
1.0079672985752297 | [25.88  7.52] | -1.11252342977557
0.918293047146404 | [26.76  7.71] | -1.062944826214541
0.8253659471934244 | [27.53  7.81] | -0.9814689536418865
0.7299314900395486 | [28.17  7.83] | -0.8709757357943044
0.6327676112475535 | [28.63  7.77] | -0.736756406457106
0.5346006706265898 | [28.93  7.65] | -0.5852549372940844
0.4360571670934728 | [29.07  7.5 ] | -0.4230137768370181
0.33764992208565603 | [29.06  7.33] | -0.25603678378976213
0.23978827061366315 | [28.92  7.15] | -0.08954879580942258
0.14279883693353357 | [28.67  6.98] | 0.07171716907225557
0.04692390114872404 | [28.33  6.84] | 0.22372722857961483
-0.04768272067361225 | [27.89  6.72] | 0.3639287879793564
-0.14092154542398033 | [27.36  6.65] | 0.491023722785217
-0.23272417567072093 | [26.75  6.62] | 0.6045608722398146
-0.32303846786732 | [26.06  6.62] | 0.7045057930000784
-0.4118157711575381 | [25.31  6.65] | 0.7908880923411444
-0.49900079032645384 | [24.49  6.69] | 0.8636374164802388
-0.5845267624892831 | [23.64  6.75] | 0.9226140477493511
-0.6683167912687179 | [22.74  6.81] | 0.9677478017415011
-0.7502897338301936 | [21.81  6.87] | 0.9991877025971051
-0.8303681600927487 | [20.87  6.93] | 1.017405768436438
-0.9084864522894462 | [19.92  6.98] | 1.023240405665334
-0.9845980526526441 | [18.99  7.03] | 1.0178873806939501
-1.0586815504302727 | [18.08  7.08] | 1.002852954080201
-1.1307456350642355 | [17.21  7.12] | 0.9798836485328525
-1.2008330770448639 | [16.4   7.17] | 0.950885569396231
-1.2690239752404875 | [15.65  7.23] | 0.9178446084454914
-1.335438600176632 | [15.    7.29] | 0.8827570444180309
-1.4002402828393903 | [14.45  7.37] | 0.8475777583337301
-1.4636389443157067 | [14.01  7.46] | 0.982655634685837
-1.5315839367104336 | [ 8.1  11.82] | 1.37854274381716
-1.612667687376695 | [ 8.19 12.59] | 1.0098564978851725
-1.6700441521213503 | [-1.45  3.99] | 0.0868990845514872
-1.6668693465529811 | [-5.27  1.  ] | -0.24213021790500652
-1.643415700163268 | [-8.07 -1.25] | -0.4752743838700461
-1.605124026024398 | [-11.49  -2.18] | -0.6095647627371693
-1.5575924608609968 | [-13.78  -2.8 ] | -0.6984362542375051
-1.5040936168030792 | [-15.16  -3.2 ] | -0.7528672612117214
-1.446791370117068 | [-15.94  -3.5 ] | -0.7848828604865947
-1.3868742844998523 | [-16.38  -3.74] | -0.8043481596373133
-1.3248077739191464 | [-16.7   -3.98] | -0.8182669248946877
-1.2605516748309868 | [-17.01  -4.26] | -0.8308147803169752
-1.1937281020301314 | [-17.4   -4.57] | -0.84288784136416
-1.1237886308901224 | [-17.92  -4.93] | -0.8524386259913512
-1.0501607756144111 | [-18.59  -5.32] | -0.8549477151176235
-0.9723789038292213 | [-19.41  -5.71] | -0.844155876484148
-0.890197087986906 | [-20.35  -6.06] | -0.8133434416056831
-0.8036634121465357 | [-21.37  -6.34] | -0.7569982571043321
-0.7131341806445639 | [-22.41  -6.51] | -0.6723487448284027
-0.6192206938345207 | [-23.41  -6.57] | -0.5601138466881385
-0.522686347356858 | [-24.32  -6.5 ] | -0.42416243621495575
-0.42433153435980026 | [-25.1   -6.34] | -0.27037769374658566
-0.3249027994768528 | [-25.74  -6.11] | -0.1053675432925143
-0.2250433575283659 | [-26.24  -5.82] | 0.06448220229876678
-0.12528153409091783 | [-26.6   -5.51] | 0.23347972082314838
-0.02604396684280935 | [-26.83  -5.19] | 0.3967395051022841
0.07231994700247868 | [-26.94  -4.88] | 0.549987274786837
0.16952877031533067 | [-26.93  -4.59] | 0.6894645312335975
0.2653897246781467 | [-26.79  -4.33] | 0.8127414189905289
0.3597745127694273 | [-26.53  -4.13] | 0.9188540363613851
0.45259728198061266 | [-26.15  -3.99] | 1.0080154748177528
0.5438048866566026 | [-25.64  -3.9 ] | 1.0811085226036765
0.6333653800944232 | [-25.03  -3.86] | 1.1391040471937277
0.72125236297365 | [-24.32  -3.86] | 1.1826807220134303
0.8074309295792789 | [-23.53  -3.89] | 1.212177032381226
0.8918510359589681 | [-22.67  -3.93] | 1.2277825100216904
0.9744493749313292 | [-21.75  -3.99] | 1.2297884988970618
1.055156957134331 | [-20.77  -4.05] | 1.2187747373218234
1.133908831098108 | [-19.77  -4.12] | 1.1956958736275602
1.2106535369615707 | [-18.74  -4.19] | 1.161883116386351
1.2853612575709745 | [-17.72  -4.26] | 1.1189893787129623
1.3580304722559757 | [-16.71  -4.34] | 1.068902634601244
1.4286932769532932 | [-15.75  -4.42] | 1.013645997208207
1.4974196644921225 | [-14.85  -4.51] | 0.9552784673462021
1.564321142271596 | [-14.04  -4.61] | 0.8958069294685694
1.6295541732584065 | [-13.32  -4.72] | 0.8371166747754112
1.6933240713125195 | [-12.73  -4.85] | 0.9227873825120693
1.7600764412578 | [-7.88 -8.61] | 1.3869390784750446
1.8409684282882497 | [-7.61 -9.72] | 0.8866628764844311
1.8900244008208584 | [ 4.31 -1.86] | 0.13848400730267693
1.8903195289165806 | [8.28 0.6 ] | -0.1809246164259309
1.8705311612316018 | [12.1   2.49] | -0.4130211014382731
1.8356077325730233 | [15.77  3.44] | -0.5645398881256887
1.7907274202511962 | [18.21  4.08] | -0.6761680740188478
1.7392983262679247 | [19.68  4.51] | -0.7568417643667755
1.683639709836884 | [20.51  4.82] | -0.8176977267500065
1.6250722416615462 | [20.99  5.08] | -0.8684677511169455
1.5641635871562185 | [21.34  5.32] | -0.9165067113313592
1.5009507612434463 | [21.68  5.58] | -0.966427400769062
1.4351169584382175 | [22.11  5.88] | -1.0193197308415318
1.3661613828528014 | [22.67  6.22] | -1.0731214730574297
1.2935432387321286 | [23.37  6.58] | -1.1229544604523283
1.2168104367677623 | [24.19  6.96] | -1.1617015302950369
1.13571089137835 | [25.11  7.31] | -1.181172944710866
1.0502686997197617 | [26.06  7.61] | -1.173798447810337
0.9608054074495608 | [26.98  7.82] | -1.1344053654226662
0.8678977982348123 | [27.8   7.94] | -1.0614064580912168
0.7722854514809605 | [28.49  7.97] | -0.9569108493475257
0.6747606252994992 | [29.01  7.91] | -0.825837816317964
0.5760754474907076 | [29.36  7.78] | -0.6745960163853658
0.4768861736633615 | [29.53  7.62] | -0.5099180102147736
0.37773491347881616 | [29.56  7.43] | -0.3381304885000904
0.27905796005324407 | [29.46  7.23] | -0.16484260563825764
0.18120764431721745 | [29.24  7.04] | 0.004880942787681142
0.0844623402065047 | [28.92  6.86] | 0.16625887316235072
-0.010991385340439645 | [28.5   6.71] | 0.31585911328921634
-0.1050332881171758 | [28.    6.61] | 0.4517650682013661
-0.19758364986545213 | [27.4   6.55] | 0.5732346774248045
-0.2885895562628418 | [26.72  6.53] | 0.6802599605949546
-0.37801202114161214 | [25.96  6.54] | 0.7730894456127104
-0.4658123032867263 | [25.15  6.58] | 0.8518925210361851
-0.5519415794967013 | [24.28  6.64] | 0.9166691057816196
-0.6363375657132747 | [23.37  6.7 ] | 0.9673558159112603
-0.7189279945841465 | [22.42  6.76] | 1.0040055127663583
-0.7996382855556269 | [21.46  6.82] | 1.0269418160761221
-0.8784005407154848 | [20.49  6.88] | 1.036847747844853
-0.9551620587510912 | [19.52  6.94] | 1.0347880826101945
-1.0298926304081224 | [18.57  6.99] | 1.0221806994035199
-1.1025905025432625 | [17.66  7.04] | 1.0007343368658137
-1.1732871589475142 | [16.8  7.1] | 0.9723682646710577
-1.2420511703817867 | [16.02  7.15] | 0.9391272610969617
-1.3089914486868373 | [15.32  7.22] | 0.9031032748157366
-1.3742603494410919 | [14.71  7.29] | 0.8663728022954844
-1.438057208786528 | [14.23  7.39] | 0.8899892791912954
-1.5026482422240401 | [ 9.48 10.66] | 1.3554417934090464
-1.5829104937153717 | [ 7.78 12.65] | 1.1342744700789067
-1.6476876403558303 | [-0.32  5.06] | 0.23697531791955737
-1.653750272917937 | [-3.19  2.77] | -0.01865227721992619
-1.6439031887574704 | [-6.25  0.23] | -0.33199911818153793
-1.6150436106235115 | [-8.97 -1.83] | -0.5486553602666471
-1.5726283416826006 | [-12.12  -2.64] | -0.6673169703711463
-1.522064272146601 | [-14.19  -3.17] | -0.7435504902985254
-1.466244946883508 | [-15.45  -3.54] | -0.7895038429891931
-1.4069573439890202 | [-16.18  -3.82] | -0.8168907394285297
-1.345084152411755 | [-16.65  -4.08] | -0.8347296319098793
-1.2808563681726617 | [-17.04  -4.35] | -0.8489965576756436
-1.2140578301131009 | [-17.46  -4.67] | -0.8622456824133753
-1.144209847535521 | [-17.99  -5.03] | -0.873534757306894
-1.070746031414253 | [-18.65  -5.42] | -0.8790060079337012
-0.9931616702416632 | [-19.47  -5.83] | -0.8725665146812626
-0.9111452078205164 | [-20.42  -6.2 ] | -0.8471235913445859
-0.8246736739330339 | [-21.45  -6.51] | -0.7963441902704956
-0.7340468350002479 | [-22.52  -6.71] | -0.7164480032544548
-0.6398461509562805 | [-23.57  -6.79] | -0.6072819895745092
-0.5428320850090596 | [-24.53  -6.74] | -0.4721908707425654
-0.44381975767386445 | [-25.36  -6.58] | -0.3168918447683505
-0.3435768051385132 | [-26.06  -6.34] | -0.14806744120343862
-0.24276654911852896 | [-26.61  -6.05] | 0.027700371157454162
-0.14193414486196362 | [-27.02  -5.72] | 0.2044605845018977
-0.041520675440192154 | [-27.31  -5.38] | 0.37701122984778984
0.05810986752394496 | [-27.47  -5.04] | 0.5407614318152714
0.15664669706098047 | [-27.52  -4.7 ] | 0.6913199400000136
0.2538506619581586 | [-27.45  -4.4 ] | 0.8251280754302598
0.34955300603292655 | [-27.26  -4.15] | 0.9402166471821375
0.4436311058919534 | [-26.92  -3.96] | 1.036215019860565
0.5360045946518552 | [-26.46  -3.83] | 1.1140156094757199
0.6266325554327115 | [-25.87  -3.76] | 1.175087840093109
0.7155001536643905 | [-25.17  -3.74] | 1.2207667692219855
0.8025980691309169 | [-24.38  -3.76] | 1.2518876017818084
0.8879052552295967 | [-23.52  -3.8 ] | 1.2688462351788106
0.9713821631584194 | [-22.58  -3.86] | 1.2718940394825442
1.0529742765260106 | [-21.59  -3.93] | 1.2614382870158287
1.132621607534826 | [-20.55  -4.  ] | 1.2382313512074696
1.2102698434458068 | [-19.49  -4.08] | 1.2034371571120244
1.285880672048092 | [-18.42  -4.16] | 1.158607709291416
1.3594404290229614 | [-17.36  -4.25] | 1.105605897810117
1.430967055008523 | [-16.34  -4.34] | 1.0465018263199364
1.500515664851222 | [-15.37  -4.43] | 0.9834618598988534
1.568183144159871 | [-14.48  -4.53] | 0.9186443747308274
1.6341122823337157 | [-13.7   -4.64] | 0.8541121963303089
1.6984960849220936 | [-13.03  -4.77] | 0.7917676506889473
1.7615830874505727 | [-11.56  -5.6 ] | 1.298220624068156
1.8399317137234925 | [-6.64 -9.99] | 1.0623565162262032
1.899277105901098 | [ 4.47 -2.18] | 0.1363741684274996
1.899275721041609 | [8.74 0.67] | -0.18607203531139715
1.8790698705063835 | [12.63  2.46] | -0.41175417106871953
1.844043218949325 | [16.17  3.41] | -0.5632169635415336
1.7991760353720245 | [18.48  4.06] | -0.6749649384171522
1.7478274112891623 | [19.85  4.5 ] | -0.7563862420754311
1.6922640157776503 | [20.62  4.82] | -0.8186645278492581
1.6337676062437707 | [21.08  5.08] | -0.8714110071424919
1.572881252197136 | [21.42  5.33] | -0.9218426408591939
1.5096275782607844 | [21.78  5.6 ] | -0.9743161398251522
1.4436868602623465 | [22.22  5.9 ] | -1.0296840752424223
1.374565182635574 | [22.79  6.24] | -1.0857167490388522
1.3017355840141267 | [23.5   6.61] | -1.137395366672519
1.2247653627851085 | [24.34  6.98] | -1.177514328093304
1.143425006574486 | [25.26  7.32] | -1.1978731044971174
1.0577609746567067 | [26.2   7.61] | -1.1909755276948086
0.9681132288667509 | [27.12  7.82] | -1.1517843912692511
0.875070187017924 | [27.93  7.93] | -1.0788610950440287
0.7793754284828266 | [28.61  7.95] | -0.9744290371252327
0.6818188349421431 | [29.11  7.89] | -0.8434653209758117
0.5831462188971578 | [29.44  7.76] | -0.6923866530277091
0.48400599711223957 | [29.61  7.59] | -0.52790405527102
0.3849326264657334 | [29.62  7.4 ] | -0.3563114800197359
0.28635585144544534 | [29.5   7.21] | -0.18318683125362795
0.1886227254967698 | [29.27  7.01] | -0.013606171536732062
0.09200508359930631 | [28.94  6.84] | 0.14767160488020392
-0.0033168781677508537 | [28.52  6.69] | 0.29729180225928986
-0.09722680576320136 | [28.    6.59] | 0.4333907609355496
-0.18964735906170796 | [27.39  6.53] | 0.5552439239443616
-0.28052653925538346 | [26.7   6.52] | 0.6628227222177389
-0.36982468470428714 | [25.94  6.53] | 0.7563298291206378
-0.4575011194388042 | [25.12  6.57] | 0.8358858128804321
-0.5435046070906772 | [24.25  6.63] | 0.9014563239519378
-0.627770788246261 | [23.33  6.69] | 0.9529635868976976
-0.7102261713030332 | [22.39  6.76] | 0.9904618647496735
-0.7907959574488291 | [21.42  6.82] | 1.0142847872123024
-0.8694129566498817 | [20.45  6.88] | 1.025127881465472
-0.9460259275569296 | [19.48  6.93] | 1.0240670948490753
-1.0206066895260193 | [18.54  6.99] | 1.0125283007520136
-1.0931559269352642 | [17.64  7.04] | 0.9922245941576586
-1.163707841560565 | [16.78  7.09] | 0.9650764585655843
-1.232333906818291 | [16.01  7.15] | 0.9331279370327422
-1.2991460618188637 | [15.31  7.21] | 0.8984700094237298
-1.3642997956521303 | [14.72  7.29] | 0.8631800620352644
-1.4279977154452628 | [14.24  7.39] | 0.8910617876008017
-1.4926202512774378 | [ 9.25 10.82] | 1.3688624934542155
-1.5734208449969571 | [ 7.67 12.74] | 1.124949985249325
-1.6375682201163846 | [-0.65  4.78] | 0.18081415998356337
-1.6400050058292523 | [-4.06  2.  ] | -0.11399048287572007
-1.6241732444077364 | [-7.   -0.42] | -0.41086442387669597
-1.590512337621905 | [-9.57 -2.32] | -0.6099283258232052
-1.5445469412115307 | [-12.5  -3. ] | -0.7127042084988991
-1.4914441538216732 | [-14.41  -3.45] | -0.7761284177534311
-1.4337560688384379 | [-15.56  -3.76] | -0.8127148068778263
-1.3729661649708291 | [-16.26  -4.02] | -0.8335759447204009
-1.3097277625541917 | [-16.74  -4.27] | -0.8468804502371239
-1.2441072879607238 | [-17.16  -4.55] | -0.8576499904176644
-1.175777921338528 | [-17.64  -4.88] | -0.8672956914485944
-1.104206753153423 | [-18.24  -5.25] | -0.8738321933233505
-1.0288247114995763 | [-18.97  -5.66] | -0.8724825673389756
-0.949174823064248 | [-19.86  -6.05] | -0.8565587291032913
-0.8650376208192083 | [-20.86  -6.41] | -0.8189634950710956
-0.7765096314194129 | [-21.94  -6.68] | -0.7541019244304791
-0.6840100193236757 | [-23.02  -6.83] | -0.6595369348097561
-0.5882099558985406 | [-24.05  -6.86] | -0.536628070719661
-0.4899114002702449 | [-24.98  -6.76] | -0.38990700382025234
-0.38992315721370374 | [-25.78  -6.57] | -0.22569320663690323
-0.2889741552896616 | [-26.43  -6.3 ] | -0.05074273791337222
-0.1876761493817439 | [-26.94  -5.99] | 0.12859432112663352
-0.08652514071760145 | [-27.32  -5.64] | 0.30668643985876715
0.014075800444195524 | [-27.57  -5.29] | 0.4786014374991064
0.11378619539210102 | [-27.7   -4.94] | 0.6398336958909141
0.2123127541637704 | [-27.73  -4.61] | 0.7860027178268436
0.3094346817916062 | [-27.63  -4.31] | 0.9138295508379622
0.404988054900606 | [-27.4   -4.06] | 1.0217063164422882
0.49885115304788386 | [-27.03  -3.88] | 1.1097009119584587
0.5909476408142496 | [-26.53  -3.76] | 1.1791323106392235
0.6812445809488888 | [-25.89  -3.71] | 1.2317670619452017
0.76973634801595 | [-25.16  -3.7 ] | 1.269070612484238
0.8564212813394564 | [-24.33  -3.73] | 1.2918987400382769
0.9412835571762489 | [-23.43  -3.78] | 1.30064398636324
1.0242871910676234 | [-22.46  -3.85] | 1.2955860980591958
1.105380877806485 | [-21.43  -3.93] | 1.2772062388591778
1.1845085348702509 | [-20.37  -4.01] | 1.246364842167109
1.2616210579153535 | [-19.28  -4.09] | 1.2043491531233805
1.3366869393661305 | [-18.19  -4.18] | 1.152832254118953
1.4097010510272852 | [-17.12  -4.27] | 1.0937824830868719
1.48069168665243 | [-16.09  -4.36] | 1.0293507611924588
1.5497262371502007 | [-15.13  -4.46] | 0.961754730855648
1.6169159748213666 | [-14.25  -4.56] | 0.8931731896009475
1.682420525892589 | [-13.48  -4.68] | 0.8256599890590914
1.7464527606695452 | [-12.84  -4.82] | 0.9159352530731469
1.8137105998722818 | [-7.35 -8.9 ] | 1.4021096242150994
1.8955157990941118 | [-5.38 -8.73] | 0.48341267839216656
1.918325352823446 | [ 5.96 -1.28] | 0.04964606722648763
1.9135504851948348 | [9.66 1.18] | -0.22904462574448492
1.890279282193344 | [14.03  2.43] | -0.41499931215440117
1.8538996198202566 | [17.13  3.35] | -0.5595627029980546
1.8083919837727458 | [19.06  3.99] | -0.6663335639414756
1.756900991941707 | [20.18  4.42] | -0.7455820382494336
1.7014802273981027 | [20.8   4.74] | -0.8082108999616353
1.6432514562570444 | [21.18  5.  ] | -0.8631991273603392
1.5826514257493063 | [21.49  5.26] | -0.917126606486789
1.5196376843999237 | [21.83  5.53] | -0.9735114874024718
1.4538653148417642 | [22.28  5.83] | -1.0325888912866998
1.3848444660781392 | [22.85  6.17] | -1.0917234424643776
1.3120727803589107 | [23.57  6.53] | -1.1456721534461136
1.2351554555637037 | [24.4   6.89] | -1.1872323289714786
1.1539053159955774 | [25.31  7.22] | -1.2084413906921616
1.0684060537918898 | [26.24  7.5 ] | -1.2022106038150517
0.9790221178166076 | [27.12  7.69] | -1.1639478100361456
0.8863505944362143 | [27.9  7.8] | -1.0925587579448077
0.7911302789085635 | [28.54  7.81] | -0.9904412044554547
0.6941382726027865 | [29.01  7.74] | -0.862596761686764
0.5961044218370196 | [29.3   7.62] | -0.7153734400127617
0.4976607376505649 | [29.43  7.47] | -0.5553631225319147
0.39932557528470575 | [29.42  7.29] | -0.3887031233679281
0.30151254280276424 | [29.27  7.11] | -0.22078384158150893
0.2045510263515851 | [29.01  6.94] | -0.056526198248035994
0.10868645845644258 | [28.65  6.79] | 0.09976294285815941
0.014074970523941376 | [28.2   6.68] | 0.24526392343966713
-0.07918269537840242 | [27.66  6.6 ] | 0.37844431789918676
-0.1710170043586372 | [27.04  6.56] | 0.49865359713420176
-0.26137442138166567 | [26.34  6.56] | 0.6057024283580843
-0.35020471964451727 | [25.58  6.59] | 0.6995099512605787
-0.4374510787911089 | [24.76  6.63] | 0.779925668189587
-0.5230454301610551 | [23.9   6.69] | 0.8467403709210103
-0.6069098162360819 | [22.99  6.75] | 0.8998101902905842
-0.6889622009320098 | [22.06  6.81] | 0.939200599519768
-0.76912431862465 | [21.12  6.87] | 0.9652922414965527
-0.8473296740789259 | [20.17  6.92] | 0.9788305621338427
-0.9235307159638804 | [19.23  6.97] | 0.9809242565709451
-0.9977048740336544 | [18.32  7.02] | 0.9730053565190975
-1.0698594801803951 | [17.45  7.07] | 0.9567645954984413
-1.1400357270050685 | [16.63  7.12] | 0.9340746810132854
-1.2083118942665505 | [15.89  7.18] | 0.9069128487400868
-1.274806163341231 | [15.23  7.25] | 0.8772925083699971
-1.3396794586917953 | [14.67  7.33] | 0.8472117119885088
-1.403138899455261 | [14.23  7.43] | 0.9431252709923394
-1.4698313842461315 | [ 8.5  11.54] | 1.3601442774994312
-1.550806399286589 | [ 8.22 12.56] | 1.0882663860190689
-1.6137124670418155 | [-0.6   4.43] | 0.1348723256128854
-1.6137087355603783 | [-3.98  1.8 ] | -0.14523983559732806
-1.5962106726272296 | [-6.9  -0.58] | -0.4289062928098488
-1.5614021430152134 | [-9.61 -2.3 ] | -0.6120059218632453
-1.5149189442301199 | [-12.45  -2.96] | -0.7082598875909327
-1.46158978704309 | [-14.28  -3.38] | -0.765316507676011
-1.4039064721691112 | [-15.37  -3.67] | -0.795753673230316
-1.3433050270586213 | [-16.02  -3.91] | -0.8105189994826334
-1.2804093138921606 | [-16.46  -4.15] | -0.8175649823822005
-1.2152710565063032 | [-16.85  -4.42] | -0.8217927544989108
-1.1475560401904685 | [-17.3   -4.73] | -0.8247082588096138
-1.0767223983489271 | [-17.86  -5.09] | -0.8245910012840076
-1.0021850690305634 | [-18.57  -5.48] | -0.8170684564734488
-0.923459404821436 | [-19.43  -5.88] | -0.7959126114291524
-0.8402852895816143 | [-20.42  -6.23] | -0.7544106286571958
-0.7527095790053387 | [-21.48  -6.51] | -0.6871488566789838
-0.6611020300132412 | [-22.57  -6.69] | -0.591623802559222
-0.5660960767525641 | [-23.61  -6.73] | -0.4689599637903701
-0.4684755518386161 | [-24.56  -6.66] | -0.32343352614188414
-0.3690512901242846 | [-25.38  -6.49] | -0.16119817164895814
-0.2685684645325423 | [-26.06  -6.24] | 0.011049220733279061
-0.16766108395444201 | [-26.59  -5.94] | 0.18695968871656815
-0.06684657365877339 | [-26.99  -5.61] | 0.36090576401381413
