2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
0.3036162433463316 | [26.71  8.46] | -0.053447693299338336
0.2016175723603269 | [26.89  8.2 ] | 0.13081367241682468
0.09927868169981742 | [26.91  7.89] | 0.3175993872592263
-0.0029372618404209135 | [26.78  7.55] | 0.501477089465593
-0.10465387212076309 | [26.53  7.19] | 0.6776420648405586
-0.20554681382319473 | [26.17  6.82] | 0.8416318441814319
-0.3053193267731813 | [25.73  6.45] | 0.9888628582396255
-0.4037241056232593 | [25.2   6.11] | 1.1153417260657998
-0.5005592367497225 | [24.59  5.82] | 1.2186911471622048
-0.5956554670492425 | [23.88  5.6 ] | 1.2985838143451098
-0.6888911749290684 | [23.1   5.48] | 1.356611904906597
-0.7802061826203152 | [22.24  5.45] | 1.3954183068566361
-0.8695944309835152 | [21.32  5.5 ] | 1.417547573682903
-0.9570768054892878 | [20.36  5.61] | 1.4247137864733799
-1.0426707064256824 | [19.37  5.75] | 1.417768815912245
-1.1263717660012027 | [18.35  5.92] | 1.3971234082720665
-1.2081516766064477 | [17.31  6.1 ] | 1.3632261334273885
-1.2879671155240484 | [16.26  6.27] | 1.316875930687692
-1.3657729736205184 | [15.22  6.44] | 1.259338747639942
-1.4415354538848055 | [14.19  6.61] | 1.1923250148310351
-1.5152432750357188 | [13.2   6.76] | 1.1178903708364014
-1.58691675838994 | [12.27  6.91] | 1.0383030841785117
-1.6566151767357127 | [11.4   7.06] | 0.9559051586949392
-1.7244429267988717 | [10.61  7.2 ] | 0.8729842770669057
-1.790555188239543 | [9.93 7.36] | 0.7916673280222076
-1.8551638779870683 | [9.37 7.53] | 0.8644852461995154
-1.9226303515847587 | [ 5.28 14.09] | 1.0850419058664387
-1.9878828861628477 | [-3.2  6.4] | 0.23287361233916978
-1.9958117925265737 | [-6.81  1.69] | -0.12686496106469922
-1.9814817230923063 | [-9.53 -1.81] | -0.3854149034054565
-1.9501756007844582 | [-12.54  -3.32] | -0.5468997844207365
-1.9075999110961488 | [-14.56  -4.42] | -0.6718019286864576
-1.8574022825661503 | [-15.8   -5.21] | -0.7680287166505475
-1.8021639355941892 | [-16.54  -5.81] | -0.846236669174661
-1.7434054826961751 | [-17.02  -6.31] | -0.9160729742495238
-1.6818213973803358 | [-17.4   -6.79] | -0.984998646227769
-1.617518972180489 | [-17.79  -7.29] | -1.0574585923996531
-1.5502239036552101 | [-18.26  -7.83] | -1.1340413900415813
-1.4794720312950904 | [-18.85  -8.4 ] | -1.2118939748109592
-1.404768970654185 | [-19.56  -9.  ] | -1.2850084336764167
-1.3257312356154525 | [-20.37  -9.57] | -1.3449356975049842
-1.2422018433355817 | [-21.25 -10.08] | -1.3822309340566807
-1.1543195509365598 | [-22.14 -10.47] | -1.3884834690030856
-1.0625217407628358 | [-22.99 -10.71] | -1.3583072998534165
-0.9674784236320455 | [-23.74 -10.79] | -1.2904549873260855
-0.8699816775965138 | [-24.36 -10.72] | -1.1876074810196384
-0.7708319518871233 | [-24.81 -10.52] | -1.055153095706013
-0.6707560815985624 | [-25.1  -10.24] | -0.8997210071322344
-0.5703690264468734 | [-25.24  -9.91] | -0.7280707363044521
-0.4701716360514931 | [-25.24  -9.55] | -0.5465069321746951
-0.37056977190207285 | [-25.11  -9.18] | -0.3607120262278196
-0.2719013231268819 | [-24.88  -8.81] | -0.17622192465160524
-0.17444083499284777 | [-24.54  -8.46] | 0.0012413740156009545
-0.07837916551042415 | [-24.1   -8.18] | 0.16728739516922225
0.016150943806631086 | [-23.57  -7.96] | 0.3191695501534435
0.10905870210344061 | [-22.95  -7.83] | 0.4556232060420202
0.20028982971544307 | [-22.24  -7.78] | 0.5765048953217905
0.2898162477844611 | [-21.47  -7.8 ] | 0.6822215835562406
0.3776189600291562 | [-20.64  -7.87] | 0.7732031337605137
0.4636715577302807 | [-19.76  -7.99] | 0.8496497203074851
0.5479317398979935 | [-18.84  -8.12] | 0.9115719397331805
0.6303424793483884 | [-17.88  -8.27] | 0.9589848650782776
0.7108397536761697 | [-16.9   -8.43] | 0.9921115604964209
0.7893627881468512 | [-15.91  -8.59] | 1.0115215310967562
0.8658640768853497 | [-14.92  -8.75] | 1.0181904419443526
0.9403180147142619 | [-13.95  -8.9 ] | 1.013495150466672
1.0127279279944752 | [-13.01  -9.05] | 0.999164182320059
1.0831316955705332 | [-12.13  -9.2 ] | 0.9772023668116123
1.1516062941263026 | [-11.31  -9.35] | 0.9498059391365047
1.218271691189109 | [-10.58  -9.51] | 0.9192821844459438
1.2832946242751955 | [-9.94 -9.68] | 0.8879852191020097
1.3468929595792976 | [-9.42 -9.87] | 1.0214718701642331
1.4154536353368974 | [ -5.68 -17.13] | 1.3810135387063607
1.4977119857734773 | [ -6.24 -18.15] | 0.5814673380839435
1.527400499902691 | [ 4.85 -5.9 ] | 0.0803948753667107
1.5228595089543933 | [ 8.03 -2.39] | -0.24349022735525727
1.4983008748349598 | [10.89  0.58] | -0.50686022674904
1.4579261662630931 | [13.33  2.66] | -0.6700169312785107
1.407222111270188 | [15.56  3.28] | -0.746930407030069
1.3506319849910944 | [17.    3.72] | -0.7879575659057174
1.290136530192562 | [17.93  4.1 ] | -0.8060515753743754
1.2267490682957203 | [18.58  4.49] | -0.8112265839328999
1.1607737975193542 | [19.13  4.92] | -0.809986249946189
1.0920294442699816 | [19.7   5.41] | -0.8050829831926002
1.020053427217531 | [20.36  5.96] | -0.7955944591824761
0.9442957364198657 | [21.12  6.55] | -0.7775859153235982
0.8642851177991021 | [21.99  7.15] | -0.7450198032489793
0.7797713056643618 | [22.93  7.7 ] | -0.6912697246919917
0.6908198924772185 | [23.86  8.14] | -0.6110803572420237
0.5978310792535093 | [24.74  8.43] | -0.5023057325881661
0.5014723493497629 | [25.48  8.56] | -0.3666023267069621
0.4025514758179796 | [26.06  8.53] | -0.20877878356152602
0.30188328101849565 | [26.45  8.38] | -0.03533749692642629
0.20019680928292286 | [26.66  8.14] | 0.14691973063195196
0.09809749754774816 | [26.7   7.84] | 0.33171031563974307
-0.003928397212855404 | [26.59  7.51] | 0.5135169878566865
-0.10548725012160279 | [26.36  7.16] | 0.6874969986649045
-0.20624444953092186 | [26.02  6.8 ] | 0.8492355227444632
-0.30589797296641563 | [25.59  6.44] | 0.9943227942389932
-0.4041975521042901 | [25.07  6.1 ] | 1.1189313198008572
-0.5009450037256588 | [24.47  5.82] | 1.220807221241636
-0.5959776111256904 | [23.77  5.61] | 1.2996622434192007
-0.6891787269171703 | [23.   5.5] | 1.3570313749264964
-0.7804892354982169 | [22.15  5.47] | 1.3954448406020625
-0.8699002332368818 | [21.25  5.51] | 1.417340087200331
-0.9574275040496735 | [20.3   5.62] | 1.4243678799911135
-1.0430830025265785 | [19.32  5.76] | 1.4173617484938539
-1.1268577457939042 | [18.31  5.93] | 1.3967394078881799
-1.2087199306003957 | [17.28  6.1 ] | 1.362961555466138
-1.2886236149040975 | [16.24  6.27] | 1.3168324433442098
-1.3665215374800586 | [15.2   6.44] | 1.2596120374941477
-1.4423778300974919 | [14.18  6.6 ] | 1.1929933074063317
-1.5161789053597405 | [13.2   6.76] | 1.1190046712357493
-1.5879422844264117 | [12.26  6.9 ] | 1.0398797816601466
-1.6577237129744595 | [11.39  7.04] | 0.957921000501523
-1.725623093943978 | [10.61  7.19] | 0.8753733497099961
-1.7917898640653451 | [9.92 7.34] | 0.7943194866478881
-1.8564285801447682 | [9.35 7.5 ] | 0.7890471780042103
-1.9217687278819096 | [ 5.89 12.84] | 1.2538148852574713
-1.9985470353275725 | [-0.33  9.95] | 0.362246215072013
-2.0149958876268625 | [-5.4   3.44] | 0.02842260976850781
-2.0103815644786893 | [-8.23 -0.32] | -0.29708167169517896
-1.9857185931567813 | [-10.86  -3.35] | -0.5301536952639668
-1.946375301081687 | [-13.53  -4.55] | -0.6694612062286928
-1.8978751937032492 | [-15.29  -5.4 ] | -0.7770462916258896
-1.8433115075532847 | [-16.38  -6.02] | -0.8626708860662188
-1.7846525461346814 | [-17.06  -6.53] | -0.9366529815049247
-1.7229127996616695 | [-17.55  -7.01] | -1.007532783761617
-1.6584087200813473 | [-17.99  -7.5 ] | -1.081252600695243
-1.5909814736020058 | [-18.48  -8.03] | -1.159868962889685
-1.5202063363220308 | [-19.08  -8.61] | -1.2415078937015345
-1.4455758936180567 | [-19.79  -9.22] | -1.320766515650727
-1.3666571011894706 | [-20.61  -9.82] | -1.3892840520236225
-1.2832245989821012 | [-21.5  -10.36] | -1.4370927015511925
-1.1953496050446004 | [-22.43 -10.79] | -1.4547297939727115
-1.103419954954707 | [-23.32 -11.07] | -1.4355248692047677
-1.0080825283857817 | [-24.11 -11.17] | -1.377094113460529
-0.9101297197589566 | [-24.77 -11.12] | -1.2813743211071347
-0.8103754291292388 | [-25.27 -10.93] | -1.153405390883239
-0.7095628453228974 | [-25.6  -10.65] | -0.9997188979981257
-0.608320667437099 | [-25.78 -10.3 ] | -0.8270856591486521
-0.5071599416375182 | [-25.81  -9.91] | -0.6418614129293707
-0.40649468757215074 | [-25.72  -9.51] | -0.449804174107727
-0.3066718660066737 | [-25.51  -9.11] | -0.25634556571968137
-0.20799215141018634 | [-25.2   -8.71] | -0.06755377126681737
-0.1106864663929742 | [-24.8   -8.36] | 0.11105143346750534
-0.014924737427968501 | [-24.29  -8.07] | 0.27556017806863536
0.0791656094322364 | [-23.69  -7.87] | 0.42373769742740675
0.17150155603768893 | [-23.    -7.76] | 0.554916457971487
0.2620439182405865 | [-22.23  -7.73] | 0.6695050258535982
0.3507831278094091 | [-21.39  -7.78] | 0.7682786235935749
0.4377164662311538 | [-20.5   -7.87] | 0.8518342303217906
0.5228290431152777 | [-19.56  -8.01] | 0.9204258387964276
0.6060863575149752 | [-18.59  -8.16] | 0.9741075287907457
0.6874380189602449 | [-17.59  -8.32] | 1.0129873645485679
0.7668277557516225 | [-16.57  -8.49] | 1.0374444986139901
0.8442050673911736 | [-15.55  -8.66] | 1.0482552717409666
0.9195359447760053 | [-14.54  -8.82] | 1.0466322129292185
0.9928118100241455 | [-13.55  -8.98] | 1.03419891419015
1.0640567038672228 | [-12.62  -9.14] | 1.0129244702756512
1.1333330658729235 | [-11.74  -9.29] | 0.9850377534823839
1.2007465667659554 | [-10.95  -9.45] | 0.95293872030038
1.2664505524750862 | [-10.26  -9.62] | 0.9191212026103999
1.3306508039233091 | [-9.68 -9.81] | 0.9413108600535955
1.3957027584822566 | [ -6.51 -15.19] | 1.362866092302916
1.4768624197923972 | [ -5.87 -18.29] | 0.6237759849257555
1.508490389065744 | [ 4.77 -6.37] | 0.12578376571268293
1.5062569503154402 | [ 7.91 -2.75] | -0.20539064291438275
1.4835587681063658 | [10.8  0.3] | -0.4794464762253705
1.4444354113114044 | [13.23  2.58] | -0.6539277734061151
1.3943709740484893 | [15.51  3.25] | -0.7360201068637209
1.3380747301260694 | [17.    3.74] | -0.7805120538472594
1.2776136184470237 | [17.96  4.15] | -0.8007424070322506
1.2140625842421031 | [18.65  4.56] | -0.8070798276133806
1.14776428376186 | [19.23  5.01] | -0.8062280177663298
1.078561384827845 | [19.82  5.51] | -0.8009480004612884
1.0060124822870824 | [20.5   6.08] | -0.7902505590098954
0.9295916544400336 | [21.29  6.68] | -0.7701027285023899
0.8488590620297572 | [22.18  7.28] | -0.7344269124946212
0.7636043076944402 | [23.13  7.82] | -0.6767147075568053
0.6739375292266496 | [24.06  8.25] | -0.5920365817384006
0.580299894294331 | [24.93  8.52] | -0.4787247627150038
0.4833869006741123 | [25.66  8.63] | -0.33891419372770426
0.3840159680913505 | [26.22  8.59] | -0.17773788059556767
0.28299458710883413 | [26.59  8.43] | -0.0018106851721465672
0.18103389591104285 | [26.78  8.18] | 0.18211715014510493
0.07871810077904062 | [26.8   7.88] | 0.3678890267236347
-0.023485834612672247 | [26.68  7.55] | 0.5501139810837054
-0.1251988452289487 | [26.44  7.19] | 0.7240343420520314
-0.22609511858028067 | [26.09  6.83] | 0.8852525151561663
-0.32587693192951117 | [25.65  6.47] | 1.029303752988974
-0.42429578665798806 | [25.13  6.13] | 1.1523144092339654
-0.5211496071843557 | [24.52  5.84] | 1.2520126810081331
-0.6162691462104971 | [23.83  5.64] | 1.3281679453163513
-0.7095323216307933 | [23.05  5.52] | 1.3824568349271147
-0.8008780408220428 | [22.19  5.49] | 1.4175889777383106
-0.8902992665662075 | [21.28  5.53] | 1.4361548446226275
-0.9778162086678278 | [20.33  5.64] | 1.4398957006184332
-1.0634459836989367 | [19.34  5.79] | 1.429678597333688
-1.147184186080322 | [18.32  5.95] | 1.4059250448712515
-1.2290025115051628 | [17.28  6.13] | 1.3690946463088096
-1.3088575370976692 | [16.24  6.3 ] | 1.319998383535274
-1.3867038844407706 | [15.19  6.47] | 1.2599132893228149
-1.4625073022504491 | [14.17  6.64] | 1.1905569937459488
-1.5362558739432268 | [13.18  6.79] | 1.1139857372818642
-1.6079691111178311 | [12.24  6.94] | 1.032459778980653
-1.6777053036724763 | [11.37  7.08] | 0.9483032149997365
-1.7455676832597804 | [10.58  7.22] | 0.8637751659944092
-1.8117100577992302 | [9.9  7.37] | 0.7809627827083241
-1.8763427189825093 | [9.33 7.54] | 0.7797536597663389
-1.9418296059195268 | [ 5.6  13.26] | 1.1081226713454373
-2.0086271675414107 | [-3.21  7.31] | 0.2749542492407625
-2.019183686901464 | [-6.72  2.13] | -0.10188568437405646
-2.0067376870285836 | [-9.41 -1.54] | -0.36479509526737064
-1.9768559525306573 | [-12.46  -3.12] | -0.5285578285322525
-1.935313009398778 | [-14.53  -4.28] | -0.6563346244760104
-1.8858450523703363 | [-15.8   -5.11] | -0.7554082682203763
-1.8311448829605141 | [-16.55  -5.74] | -0.8362455377266933
-1.772826468319604 | [-17.03  -6.26] | -0.9085211743292854
-1.7116521658719763 | [-17.4   -6.74] | -0.9798184036120807
-1.6477764714228742 | [-17.78  -7.23] | -1.054817690517698
-1.580954830164873 | [-18.23  -7.76] | -1.134389488340831
-1.5107372117316942 | [-18.8   -8.33] | -1.215982318850299
-1.4366286186793022 | [-19.49  -8.92] | -1.2938794036656982
-1.3582305086684983 | [-20.28  -9.5 ] | -1.3598253105928522
-1.2753583706583598 | [-21.15 -10.02] | -1.4043635321637613
-1.1881159920558328 | [-22.04 -10.42] | -1.418793098958009
-1.0969062147508284 | [-22.88 -10.68] | -1.397186940008875
-1.0023731813430445 | [-23.64 -10.77] | -1.3376503614598896
-0.9052968045665306 | [-24.26 -10.71] | -1.2422985487730647
-0.8064788733515024 | [-24.73 -10.53] | -1.116158259487499
-0.7066567666548869 | [-25.03 -10.25] | -0.96571317504214
-0.6064597000781937 | [-25.18  -9.92] | -0.7977305458662802
-0.5064020736821625 | [-25.19  -9.56] | -0.618597357447593
-0.4068999660081523 | [-25.07  -9.19] | -0.4340886138877821
-0.30829728964321895 | [-24.84  -8.82] | -0.24974891525165288
-0.21087408098996008 | [-24.51  -8.47] | -0.07136110740296255
-0.11482494343426031 | [-24.08  -8.18] | 0.09654130533281838
-0.020282984988381582 | [-23.55  -7.97] | 0.25106742387761494
0.0726610273912003 | [-22.94  -7.83] | 0.3907900090226588
0.163951605920565 | [-22.25  -7.77] | 0.5154020995869202
0.25355811805901307 | [-21.49  -7.79] | 0.6251770723072242
0.3414584121413227 | [-20.66  -7.85] | 0.7204556756970535
0.4276231050187595 | [-19.79  -7.96] | 0.8013839618128465
0.5120074659049278 | [-18.88  -8.09] | 0.8679326443638523
0.5945525378295068 | [-17.94  -8.24] | 0.9200740575671854
0.6751926318649498 | [-16.96  -8.4 ] | 0.9579780638257263
0.7538653168781781 | [-15.98  -8.55] | 0.9821507415873225
0.8305212423300853 | [-15.    -8.71] | 0.9934984723910543
0.9051326313480927 | [-14.04  -8.86] | 0.9933286283402956
0.977700214802206 | [-13.1   -9.01] | 0.9833054212967675
1.048258777175041 | [-12.22  -9.17] | 0.9653788730746068
1.1168816289581467 | [-11.41  -9.32] | 0.9417028776715923
1.183684408164408 | [-10.67  -9.47] | 0.9145563534705452
1.2488287257610133 | [-10.03  -9.64] | 0.8862792195933439
1.3125263201334318 | [-9.5  -9.83] | 0.9773907417300272
1.3795999024259133 | [ -5.97 -16.5 ] | 1.3573013026303216
1.4613978179689384 | [ -6.22 -18.06] | 0.7516849427655806
1.5026676825040375 | [ 4.62 -5.98] | 0.09006411772084544
1.4987018528403528 | [ 7.82 -2.5 ] | -0.23170444384493738
1.4746676659407996 | [10.69  0.47] | -0.4970908916344518
1.4346056661694202 | [13.09  2.67] | -0.6641399426433618
1.383951805761191 | [15.36  3.28] | -0.7397535650032155
1.3273658552409744 | [16.84  3.71] | -0.7785562140608193
1.266862098014375 | [17.79  4.07] | -0.7936048333643652
1.2034804962105912 | [18.45  4.45] | -0.795029701059926
1.137544597449292 | [19.    4.86] | -0.78944287866543
1.0688856403021014 | [19.57  5.35] | -0.7797737972852227
0.9970438630078335 | [20.22  5.89] | -0.7653162413723872
0.9214633003354893 | [20.98  6.49] | -0.7423802293181015
0.8416589343092925 | [21.84  7.08] | -0.70518096438013
0.7573608781260005 | [22.77  7.63] | -0.6473119691842218
0.668613032472476 | [23.71  8.08] | -0.5636662802220554
0.575796746660196 | [24.59  8.39] | -0.4521625534616507
0.47956759606821486 | [25.34  8.53] | -0.314459847616521
0.38072969384221833 | [25.94  8.52] | -0.1553426557991615
0.2801006418992486 | [26.34  8.38] | 0.018715032527396536
0.17841542392707788 | [26.56  8.15] | 0.20094044951854406
0.07628577253597117 | [26.62  7.86] | 0.3850847393067591
-0.025796939273347603 | [26.52  7.54] | 0.5656713655700342
-0.12743566124075625 | [26.3  7.2] | 0.7379043823120807
-0.22829398928574557 | [25.98  6.84] | 0.8974325978979388
-0.3280681287162756 | [25.55  6.49] | 1.0399570420235427
-0.42650323838702864 | [25.05  6.15] | 1.1617041618315413
-0.5233975108392429 | [24.45  5.87] | 1.2604253428662815
-0.6185841924269255 | [23.77  5.66] | 1.335835559064357
-0.7119415522898828 | [23.01  5.54] | 1.3895121115695686
-0.8034056713667359 | [22.17  5.51] | 1.4240830645137963
-0.892964926642482 | [21.27  5.55] | 1.442113432452757
-0.9806352068106582 | [20.33  5.65] | 1.4453654413749606
-1.0664306541206348 | [19.35  5.8 ] | 1.4347393383960467
-1.1503451118216064 | [18.34  5.96] | 1.4106761857942722
-1.2323490476956687 | [17.31  6.13] | 1.3736342329319247
-1.3123976714728451 | [16.27  6.31] | 1.3244062390585516
-1.3904436906046784 | [15.24  6.47] | 1.2642406918162175
-1.4664501960392227 | [14.21  6.63] | 1.1948215273199294
-1.5404017790547653 | [13.22  6.79] | 1.1181694884248425
-1.6123135649075173 | [12.28  6.93] | 1.0365095388191645
-1.682238490631551 | [11.41  7.07] | 0.9521317019116093
-1.7502733525808307 | [10.61  7.21] | 0.8672624158843781
-1.8165642480083337 | [9.92 7.35] | 0.7839569603006176
-1.8813121699962925 | [9.34 7.51] | 0.7429569832637424
-1.9458242057464934 | [ 6.37 11.9 ] | 1.2269948725869035
-2.0222307106138886 | [-0.29 10.31] | 0.3909185539446338
-2.0409883806775233 | [-5.22  3.85] | 0.05600452160745019
-2.0385874737990513 | [-8.05e+00  3.91e-03] | -0.273043491696298
-2.0157245578580536 | [-10.73  -3.13] | -0.5088462819570967
-1.9777260983713085 | [-13.47  -4.4 ] | -0.6514950424601464
-1.9301749349688608 | [-15.28  -5.3 ] | -0.7628353490096933
-1.8762787248935924 | [-16.4   -5.96] | -0.8521317554400055
-1.8181172918275021 | [-17.09  -6.49] | -0.9295959960739695
-1.756790751619077 | [-17.58  -6.98] | -1.0038515786382332
-1.6926756734615682 | [-18.02  -7.47] | -1.0810564260437616
-1.6256524640151644 | [-18.5  -8. ] | -1.163577009423404
-1.5553170813437704 | [-19.08  -8.58] | -1.2498322409604803
-1.4811671344841189 | [-19.78  -9.19] | -1.3346908758713703
-1.4027603026925648 | [-20.58  -9.79] | -1.4099673925746523
-1.3198498844950568 | [-21.47 -10.34] | -1.46567244864666
-1.2324783487646964 | [-22.39 -10.79] | -1.492053319031705
-1.141004499524154 | [-23.28 -11.08] | -1.4819036667716747
-1.0460534369325718 | [-24.08 -11.2 ] | -1.4321959629495848
-0.9484077055220178 | [-24.74 -11.15] | -1.3443001179887515
-0.8488831625895061 | [-25.25 -10.97] | -1.2228882321511998
-0.7482328756350461 | [-25.6  -10.69] | -1.0743345944764997
-0.6470984724262854 | [-25.78 -10.34] | -0.905401234909397
-0.5460032174112859 | [-25.82  -9.95] | -0.7225086955061066
-0.4453705301083087 | [-25.73  -9.55] | -0.5314982800028678
-0.3455531684044475 | [-25.53  -9.14] | -0.3378333384372863
-0.24685609634486863 | [-25.22  -8.74] | -0.14759701403504785
-0.14951517824991845 | [-24.82  -8.37] | 0.033520011081118475
-0.053701910507780316 | [-24.32  -8.08] | 0.20141679608078297
0.040455679582564026 | [-23.73  -7.87] | 0.35364393108949943
0.13287319861123942 | [-23.04  -7.75] | 0.48931615056147315
0.22350922707082552 | [-22.28  -7.71] | 0.6086675012710655
0.3123518782914323 | [-21.45  -7.75] | 0.7123687966976927
0.39939672132440074 | [-20.57  -7.84] | 0.8009711812253104
0.484627882612761 | [-19.64  -7.97] | 0.8747079733989729
0.5680102946620974 | [-18.67  -8.12] | 0.9336082630262791
0.6494930132170185 | [-17.67  -8.28] | 0.9777371772522823
