3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
-0.6540673736839018 | [-22.94  -8.55] | -0.576397239479086
-0.5606699360223876 | [-23.64  -8.5 ] | -0.4585295138439884
-0.4652125539394354 | [-24.19  -8.35] | -0.32277280118191565
-0.36843822473039595 | [-24.59  -8.13] | -0.1751282087493375
-0.2710115796763134 | [-24.83  -7.87] | -0.021664010026765837
-0.17348644420552933 | [-24.91  -7.6 ] | 0.13217008574570083
-0.07630418965601862 | [-24.85  -7.35] | 0.2818426254225733
0.020189989824093167 | [-24.66  -7.11] | 0.4236822024692032
0.11573662239691872 | [-24.36  -6.92] | 0.5548279778273535
0.2101676014446158 | [-23.95  -6.79] | 0.6735726270086009
0.3033750008937338 | [-23.45  -6.73] | 0.7791529596345903
0.39528120920302745 | [-22.86  -6.73] | 0.8713569584354476
0.4858208693451702 | [-22.2   -6.78] | 0.9501819785748102
0.5749287894144147 | [-21.46  -6.89] | 1.0156116187577482
0.662532477247876 | [-20.66  -7.02] | 1.0675581272329877
0.7485497395889422 | [-19.81  -7.19] | 1.1059408459783389
0.8328910500281181 | [-18.91  -7.36] | 1.1308209460533862
0.9154651785841867 | [-17.96  -7.54] | 1.1425202926894076
0.9961862285895526 | [-16.99  -7.72] | 1.141689164350456
1.074980693068785 | [-16.    -7.91] | 1.1293190585506274
1.151793813064402 | [-15.01  -8.08] | 1.1067116342143528
1.2265950001810444 | [-14.03  -8.26] | 1.075417975000601
1.2993823234442599 | [-13.08  -8.42] | 1.0371610962183164
1.3701861605544465 | [-12.17  -8.59] | 0.9937527490651443
1.4390721788024352 | [-11.31  -8.75] | 0.9470138842455619
1.506143893129511 | [-10.54  -8.91] | 0.8987062892875913
1.571545158934017 | [-9.85 -9.08] | 0.8504806364205763
1.6354630899354055 | [-9.26 -9.27] | 0.8038435798544699
1.6981320453410969 | [ -8.31 -10.59] | 1.2577305258604827
1.7748055022481748 | [ -6.02 -18.02] | 1.368604536129091
1.8557572688658341 | [ -5.45 -16.41] | 0.4122126398918776
1.8758559661961833 | [ 6.54 -4.59] | -0.02508112839153428
1.8663152576880082 | [10.12 -1.07] | -0.34320872370004857
1.8375993277763745 | [13.26  1.88] | -0.5649905977630238
1.7952307209284566 | [16.33  2.7 ] | -0.6896229934202095
1.7446965312509692 | [18.39  3.21] | -0.777237511008766
1.6889884051891544 | [19.65  3.55] | -0.838521503264813
1.6299805615104406 | [20.4   3.83] | -0.884462512106432
1.5686249076768162 | [20.89  4.11] | -0.9239662410985232
1.5052077317176447 | [21.3   4.43] | -0.9633969438353788
1.43955553421781 | [21.75  4.8 ] | -1.006191842815449
1.3712019336791568 | [22.3   5.23] | -1.0520909392941082
1.2995564455682627 | [22.98  5.71] | -1.0975783102934389
1.2240500278902964 | [23.79  6.21] | -1.1363193623306178
1.14426608523528 | [24.7   6.67] | -1.1600371448671134
1.060046566798871 | [25.65  7.04] | -1.1600882171415168
0.9715492466048027 | [26.57  7.28] | -1.129472064396285
0.8792364800004407 | [27.39  7.35] | -1.0645737005986935
0.783796620162164 | [28.05  7.26] | -0.9658732377684336
0.6860268572881446 | [28.52  7.02] | -0.8373771268580694
0.5867202234942989 | [28.77  6.67] | -0.6852501941485548
0.4865888158541388 | [28.83  6.24] | -0.516412683683925
0.3862312020363256 | [28.71  5.78] | -0.33758757818409696
0.28613396528837787 | [28.42  5.3 ] | -0.1548627517494784
0.1866924093464027 | [28.01  4.83] | 0.026372371311585874
0.08823667202764868 | [27.47  4.38] | 0.20093174892340393
-0.008972288156494847 | [26.84  3.98] | 0.3639402238715298
-0.10475646937909336 | [26.12  3.65] | 0.5120533708982707
-0.1989923010024902 | [25.31  3.42] | 0.6435484021180125
-0.29159740304897896 | [24.44  3.28] | 0.7580819792588575
-0.38252470870730365 | [23.5   3.25] | 0.8561924537047798
-0.4717505605537432 | [22.51  3.29] | 0.9386710414845257
-0.5592569374600224 | [21.48  3.4 ] | 1.0061054045895437
-0.6450158426693239 | [20.42  3.56] | 1.0587648727000243
-0.7289824706167553 | [19.33  3.74] | 1.0967551925774635
-0.8110977848382066 | [18.23  3.94] | 1.1202629907759398
-0.8912969969036952 | [17.12  4.16] | 1.1297553053798428
-0.9695199916642129 | [16.02  4.37] | 1.1260865082681402
-1.0457212277819057 | [14.95  4.59] | 1.1105197875985462
-1.1198781465284011 | [13.91  4.8 ] | 1.0846877473787016
-1.1919979773561027 | [12.92  5.01] | 1.0505160444555521
-1.262123169883779 | [12.    5.22] | 1.010129461853053
-1.3303358028876622 | [11.16  5.42] | 0.9657560431595534
-1.3967614074667316 | [10.41  5.63] | 0.9196418328990373
-1.4615727602280626 | [9.78 5.84] | 0.8739855557669681
-1.524994361302491 | [9.26 6.07] | 1.108386879531607
-1.5963395980903932 | [ 4.65 14.56] | 1.4262933695580007
-1.6786063687577066 | [ 4.   13.27] | 0.46896588660480776
-1.6998607777225387 | [-5.39  2.38] | 0.039496967568417654
-1.6932417657517995 | [-8.35 -1.11] | -0.23901724454732576
-1.6684901942902535 | [-11.8   -2.56] | -0.42356241613744267
-1.6310129663834543 | [-14.23  -3.62] | -0.5584548921528112
-1.584757083107851 | [-15.72  -4.36] | -0.64950871722661
-1.5327999682034248 | [-16.56  -4.88] | -0.7086129083718237
-1.4771330754071297 | [-17.02  -5.28] | -0.7474510613438184
-1.418833719126249 | [-17.3   -5.63] | -0.7751637403552327
-1.3583115307118578 | [-17.55  -5.97] | -0.7981591920503126
-1.2955089420828256 | [-17.83  -6.32] | -0.8199541268240912
-1.2300691727330508 | [-18.22  -6.72] | -0.8410702157020242
-1.1614898249318537 | [-18.74  -7.14] | -0.8594507700659483
-1.089251792322378 | [-19.4   -7.58] | -0.8708010481994115
-1.0129369411047195 | [-20.17  -8.01] | -0.8692549184830066
-0.9323280170923008 | [-21.02  -8.38] | -0.8485063334367542
-0.847474435764412 | [-21.91  -8.66] | -0.803272742102902
-0.7587070977367453 | [-22.79  -8.82] | -0.7306772816930958
-0.666596060085089 | [-23.58  -8.85] | -0.63101668092639
-0.5718640262347187 | [-24.26  -8.75] | -0.5076069744404669
-0.4752839250451984 | [-24.78  -8.55] | -0.3658651096804027
-0.37759055031867295 | [-25.15  -8.28] | -0.2121159813133193
-0.279425215243971 | [-25.35  -7.98] | -0.05259411350218114
-0.18131587992918685 | [-25.39  -7.67] | 0.1071476798605103
-0.08368330188401985 | [-25.3   -7.38] | 0.2624482804233627
0.013139379851450653 | [-25.08  -7.1 ] | 0.4093782820197921
0.10890350490594702 | [-24.75  -6.88] | 0.5448111004801038
0.20345070875151672 | [-24.31  -6.72] | 0.6669184190326284
0.29667922251917744 | [-23.77  -6.63] | 0.7749453323165859
0.38851798299073925 | [-23.15  -6.62] | 0.8688054250547279
0.47891058490955246 | [-22.45  -6.66] | 0.9486804152664223
0.5678027897808992 | [-21.67  -6.76] | 1.0147275948805181
0.6551333977246345 | [-20.83  -6.9 ] | 1.0669809121738574
0.7408303248054834 | [-19.94  -7.07] | 1.1054257769332518
0.8248123160114014 | [-19.    -7.25] | 1.1301528058541583
0.9069947383811602 | [-18.02  -7.43] | 1.1414997214639395
0.9872972099753822 | [-17.02  -7.62] | 1.140136065537342
1.065651330536572 | [-16.    -7.81] | 1.127085082226567
1.1420076175192087 | [-14.98  -8.  ] | 1.1036955870937215
1.2163413610693936 | [-13.97  -8.18] | 1.07158032738133
1.2886574132795734 | [-13.    -8.35] | 1.0325356138351593
1.3589940502877988 | [-12.08  -8.52] | 0.9884546299939936
1.427426119161297 | [-11.22  -8.69] | 0.9412447623993426
1.4940677691893693 | [-10.44  -8.86] | 0.8927571425613824
1.5590751835725818 | [-9.76 -9.04] | 0.8447340277936698
1.6226498681903692 | [-9.19 -9.23] | 0.8674136256367851
1.6871340801342976 | [ -6.5  -15.07] | 1.369082882852186
1.7675168176397686 | [ -6.13 -18.31] | 1.2412578032921708
1.8401837850459297 | [ 1.9  -9.08] | 0.1509893214008355
1.8416652001227962 | [ 8.74 -2.52] | -0.213016578801082
1.8203573167152225 | [12.05  0.7 ] | -0.4853070719614565
1.782859463000455 | [15.06  2.59] | -0.6581652552460107
1.734824745815233 | [17.55  3.17] | -0.7585648541848585
1.6805634178450184 | [19.13  3.54] | -0.8272750587635322
1.6223607159760713 | [20.09  3.82] | -0.8757738686024955
1.5614886409651996 | [20.7   4.09] | -0.9140583526236101
1.4984585744332077 | [21.15  4.39] | -0.9495666011214948
1.4332499196657966 | [21.6   4.74] | -0.9869962244489852
1.365484981340665 | [22.13  5.16] | -1.027453384271186
1.2946009129063711 | [22.77  5.63] | -1.0685308110254685
1.2200070753171497 | [23.56  6.13] | -1.104795430946977
1.141224026593988 | [24.45  6.61] | -1.1284891477567602
1.0580032172846086 | [25.4   7.02] | -1.130928749710002
0.9704046590851287 | [26.35  7.31] | -1.1044842993802433
0.8788085018207088 | [27.21  7.44] | -1.0445250818815666
0.7838532869718124 | [27.93  7.39] | -0.9504937843711895
0.6863227843627433 | [28.47  7.2 ] | -0.8256509989556455
0.5870246407084482 | [28.8   6.87] | -0.675807782657508
0.48670002099804555 | [28.92  6.47] | -0.5078350978727937
0.38597947110333086 | [28.85  6.01] | -0.3285670578960792
0.2853778080521491 | [28.62  5.53] | -0.1442571065675773
0.18531240584101463 | [28.25  5.06] | 0.039551685950617754
0.086130952370532 | [27.75  4.59] | 0.21774160188243102
-0.011874958234682018 | [27.16  4.16] | 0.3851476465320826
-0.10849409986006953 | [26.47  3.79] | 0.537737675267645
-0.20357742258448827 | [25.69  3.51] | 0.6731669698356797
-0.2970196976485843 | [24.84  3.34] | 0.7906763195498661
-0.3887566472755495 | [23.92  3.26] | 0.8907116433242436
-0.4787581802567583 | [22.94  3.28] | 0.9742639538428728
-0.5670117780471887 | [21.92  3.37] | 1.0422416593067019
-0.6535027366592111 | [20.86  3.51] | 1.095175986183657
-0.7382009811281383 | [19.77  3.69] | 1.1332904646288227
-0.8210586756357477 | [18.67  3.89] | 1.1567559604712585
-0.9020164746127026 | [17.55  4.11] | 1.1659437728846689
-0.9810138641563864 | [16.44  4.33] | 1.1615855292247936
-1.0580000057338363 | [15.34  4.55] | 1.144830762414439
-1.1329433297308213 | [14.28  4.77] | 1.1172270425585096
-1.2058394192373771 | [13.26  4.98] | 1.0806512953131244
-1.2767173181938525 | [12.3   5.19] | 1.037215587436893
-1.345644603551597 | [11.42  5.4 ] | 0.989165449161095
-1.4127316524661415 | [10.63  5.6 ] | 0.9387849935284348
-1.4781356394584069 | [9.94 5.81] | 0.8883196439295025
-1.5420649454051765 | [9.38 6.03] | 0.9735301626412972
-1.6090499152098807 | [ 5.24 13.1 ] | 1.4039375776929761
-1.6903397728550307 | [ 5.18 15.05] | 0.7547275356109665
-1.7301816895676099 | [-5.42  2.55] | 0.05813972425943375
-1.724550205710787 | [-8.41 -0.94] | -0.22761833078110635
-1.7005002904510258 | [-11.8   -2.59] | -0.4200987493627031
-1.663388251616985 | [-14.27  -3.67] | -0.5582822732700259
-1.617344007744973 | [-15.81  -4.43] | -0.6530457380556633
-1.5654792015140082 | [-16.68  -4.96] | -0.7160290576059889
-1.5098190326287797 | [-17.16  -5.38] | -0.7588864956044902
-1.451466806826655 | [-17.46  -5.73] | -0.7908418998588713
-1.3908498043430246 | [-17.71  -6.07] | -0.8184309970637436
-1.3279212655236516 | [-18.    -6.44] | -0.845286380323288
-1.2623291985629843 | [-18.4   -6.84] | -0.8719503034467382
-1.1935722751746936 | [-18.92  -7.27] | -0.8962942147735056
-1.1211308682492183 | [-19.58  -7.72] | -0.9138513760497893
-1.0445866561637898 | [-20.36  -8.15] | -0.9184850176993854
-0.963724218785396 | [-21.22  -8.53] | -0.9035479633026707
-0.8785977697040899 | [-22.11  -8.81] | -0.8634024147094062
-0.7895457154572499 | [-22.99  -8.96] | -0.7948686590729244
-0.6971467913163953 | [-23.79  -8.98] | -0.6980430874088117
-0.6021312653925943 | [-24.46  -8.87] | -0.5761570483973393
-0.5052768723618964 | [-24.99  -8.66] | -0.4346384755786443
-0.407320435340606 | [-25.35  -8.37] | -0.2798891305017359
-0.3089038346505194 | [-25.55  -8.05] | -0.1182646387528128
-0.2105554077409254 | [-25.59  -7.72] | 0.044527201865347754
-0.11269714839950885 | [-25.5  -7.4] | 0.2036435799349458
-0.015664941070117785 | [-25.28  -7.11] | 0.3549270347278494
0.08028805149891581 | [-24.94  -6.86] | 0.4949530011506167
0.17499967380576514 | [-24.5   -6.68] | 0.6216433503415351
0.26836596912238964 | [-23.96  -6.58] | 0.7340908410676276
0.360315665199528 | [-23.33  -6.55] | 0.8321562604951372
0.4507945169033519 | [-22.62  -6.58] | 0.9160433594947341
0.539752449154776 | [-21.84  -6.68] | 0.9859610972875698
0.6271333563093638 | [-20.99  -6.81] | 1.0419831040045457
0.7128699883294332 | [-20.09  -6.98] | 1.0841021524752066
0.7968848775071088 | [-19.14  -7.16] | 1.1123849247688775
0.8790958853894413 | [-18.16  -7.34] | 1.1271261323513444
0.9594239680988639 | [-17.14  -7.54] | 1.128947180975925
1.0378012075242724 | [-16.12  -7.73] | 1.1188291120407592
1.114178064913096 | [-15.09  -7.92] | 1.0980916828490996
1.1885295078855433 | [-14.08  -8.1 ] | 1.0683356372965949
1.260860014268327 | [-13.1   -8.28] | 1.0313637591981626
1.3312075988495602 | [-12.17  -8.46] | 0.9890938343074578
1.3996470863944468 | [-11.3   -8.63] | 0.9434744990845501
1.4662929414321653 | [-10.52  -8.8 ] | 0.8964127690560483
1.531302081543255 | [-9.83 -8.99] | 0.8497194515018883
1.594877242751698 | [-9.25 -9.18] | 0.8742697784987074
1.6594085347663328 | [ -6.48 -15.13] | 1.3782096865354116
1.7400848114918288 | [ -6.12 -18.35] | 1.1226300020442181
1.8048741891564248 | [ 3.38 -7.78] | 0.17594176729821925
1.8078149121046856 | [ 8.23 -3.03] | -0.16998772519837488
1.789312047126187 | [11.61  0.26] | -0.46765763500790997
1.753481533699611 | [14.5   2.78] | -0.6682857170755007
1.7058947996006761 | [17.2   3.38] | -0.7733772557566593
1.6516181461956432 | [18.97  3.75] | -0.8446241692307034
1.5930668251828584 | [20.07  4.04] | -0.8938843851846942
1.5316055953407954 | [20.78  4.31] | -0.9316929400617854
1.4677977072698454 | [21.31  4.63] | -0.965902795574511
1.401644268905744 | [21.83  5.  ] | -1.0013599798884016
1.3327736027788528 | [22.41  5.43] | -1.039049221378844
1.2606275662565491 | [23.11  5.92] | -1.076244053350157
1.1846301610569778 | [23.94  6.43] | -1.1070690406612342
1.1043352125193164 | [24.87  6.91] | -1.1233742550252848
1.0195491825984906 | [25.85  7.31] | -1.1163658114462833
0.930403351115829 | [26.81  7.58] | -1.078769899154071
0.8373509336889522 | [27.67  7.68] | -1.0067740761505188
0.7410870079641411 | [28.37  7.6 ] | -0.9008513788467782
0.6424222732852621 | [28.87  7.37] | -0.7651484770698018
0.5421603589629355 | [29.17  7.02] | -0.6059843189963455
0.44101653896555115 | [29.26  6.59] | -0.4303502097502716
0.3395864025310779 | [29.16  6.12] | -0.24495269290577312
0.23835151305411692 | [28.9   5.63] | -0.055834656277299416
0.13770441689076635 | [28.51  5.14] | 0.13163086655534795
0.037979560478530974 | [28.    4.67] | 0.3123358612060797
-0.06053523539904376 | [27.4   4.22] | 0.480968456990332
-0.1576239077562227 | [26.7   3.83] | 0.6333167102565491
-0.25312333197069997 | [25.92  3.53] | 0.7668950940267141
-0.34691214784245944 | [25.05  3.34] | 0.8809818935567929
-0.4389157493180466 | [24.11  3.25] | 0.9762806259610043
-0.5291041804527292 | [23.11  3.27] | 1.0541700954191828
-0.6174749880630501 | [22.07  3.36] | 1.1159292432974417
-0.7040289891990282 | [20.99  3.51] | 1.1623433318164387
-0.7887519531494809 | [19.88  3.7 ] | 1.193763132794981
-0.871608931744315 | [18.76  3.91] | 1.210405615240939
-0.9525495483668875 | [17.62  4.14] | 1.21265972130994
-1.0315188768912016 | [16.49  4.37] | 1.201280785755063
-1.1084693836280717 | [15.37  4.6 ] | 1.1774625534195118
-1.1833716331679998 | [14.29  4.82] | 1.1428185643907782
-1.2562231119572702 | [13.25  5.04] | 1.0993081525813084
-1.3270552998434095 | [12.28  5.26] | 1.0491344367275766
-1.3959393844317771 | [11.38  5.46] | 0.99463458098003
-1.4629911143426784 | [10.58  5.67] | 0.9381777691568157
-1.5283753933587143 | [9.89 5.89] | 0.8820822868133443
-1.5923113729832505 | [9.33 6.11] | 1.020133377410429
-1.6610096806420276 | [ 4.62 14.19] | 1.3677128183028031
-1.7391290026473243 | [-0.49  9.12] | 0.3761187769763316
-1.7534908731498366 | [-6.05  2.34] | 0.020169146810499146
-1.74598324353964 | [-8.97 -1.26] | -0.2607574839926259
-1.7203779516546838 | [-12.36  -2.74] | -0.4444711377060674
-1.6821932452343629 | [-14.71  -3.83] | -0.5800051680218893
-1.6353386829983274 | [-16.15  -4.6 ] | -0.6739544114267938
-1.5828079508692774 | [-16.98  -5.16] | -0.7383048959933559
-1.5265045113803504 | [-17.45  -5.6 ] | -0.7845621528628984
-1.46742771750105 | [-17.76  -5.98] | -0.8216797593727118
-1.405919163361336 | [-18.05  -6.36] | -0.8558124630606414
-1.341864959863514 | [-18.41  -6.76] | -0.8898331049299871
-1.2748770283061142 | [-18.86  -7.2 ] | -0.923436451357346
-1.2044508190266345 | [-19.46  -7.66] | -0.9535495691894842
-1.1301001951095921 | [-20.18  -8.13] | -0.9747595622087095
-1.0514783749728982 | [-21.01  -8.56] | -0.980194109381052
-0.9684734691553464 | [-21.9   -8.91] | -0.9629222809031901
-0.8812597225614929 | [-22.81  -9.15] | -0.9176215945711503
-0.7902892979288408 | [-23.68  -9.25] | -0.8419565972116649
-0.696225708587633 | [-24.44  -9.2 ] | -0.7371010093275505
-0.5998414977091627 | [-25.07  -9.03] | -0.6072332577331531
-0.5019149141184948 | [-25.54  -8.76] | -0.4583700074321272
-0.4031541771273658 | [-25.84  -8.43] | -0.2971333601490845
-0.3041598569886772 | [-25.98  -8.08] | -0.12986639100429503
-0.20541994394681046 | [-25.98  -7.72] | 0.03780986721841138
-0.10732543231137515 | [-25.83  -7.37] | 0.20107590644858298
-0.0101913657714464 | [-25.57  -7.05] | 0.35557568392320743
0.08575306382587745 | [-25.19  -6.79] | 0.4978353861041328
0.1803620931114452 | [-24.71  -6.59] | 0.6258544712525864
0.2735401104153069 | [-24.13  -6.48] | 0.7388516743834878
0.36522269309031474 | [-23.45  -6.45] | 0.8368556166417196
0.4553634042394228 | [-22.7   -6.49] | 0.920233672689141
0.5439205591643342 | [-21.88  -6.59] | 0.989316197231084
0.6308458407771855 | [-20.99  -6.74] | 1.0442511922591577
0.7160785718559292 | [-20.06  -6.91] | 1.0850779686083438
0.7995468559577474 | [-19.07  -7.09] | 1.1119043421088817
0.8811737805226282 | [-18.06  -7.29] | 1.1250746468488704
0.960885869131732 | [-17.01  -7.49] | 1.1252729189293038
1.0386216376888566 | [-15.96  -7.69] | 1.1135544964289767
1.1143391882882252 | [-14.92  -7.88] | 1.0913211548258224
1.1880225346465971 | [-13.89  -8.07] | 1.060258809790685
1.2596867153569677 | [-12.91  -8.25] | 1.0222545336037727
1.3293818925737222 | [-11.98  -8.43] | 0.979306781911674
1.3971967143937343 | [-11.12  -8.61] | 0.9334403227563671
1.4632613146469762 | [-10.36  -8.8 ] | 0.8866348920481197
1.5277504502149013 | [-9.69 -8.99] | 0.8407737280917863
1.5908874301262177 | [-9.15 -9.2 ] | 1.1272898868020635
1.663289155239743 | [ -5.87 -17.65] | 1.396582159960548
1.7449620360898286 | [ -6.75 -17.98] | 0.6867918157281501
1.7822243015527068 | [ 6.53 -4.64] | -0.01451045833864793
1.7727779474506216 | [10.09 -1.19] | -0.33520714209187247
1.7442235052883246 | [13.17  1.71] | -0.5585992483568232
1.7020702609244704 | [16.19  2.53] | -0.6837105806176127
1.651749844031157 | [18.19  3.05] | -0.7689358698352498
1.5961952501660122 | [19.42  3.41] | -0.8256874178688426
1.5372372892339752 | [20.16  3.72] | -0.865362366335934
1.4758016246143733 | [20.66  4.02] | -0.8970180341641514
1.4121594732871814 | [21.08  4.36] | -0.9269720493536764
1.3461286840814903 | [21.55  4.75] | -0.958405862573105
1.277244314593305 | [22.11  5.2 ] | -0.99084864549607
1.2049290623241298 | [22.81  5.68] | -1.0206725653989406
1.1286397291271901 | [23.64  6.18] | -1.0415956600695593
1.047999028309665 | [24.55  6.63] | -1.0456959305778233
0.9628989858637474 | [25.5   6.99] | -1.025085577930946
0.8735510346010762 | [26.4   7.22] | -0.9738934724502554
0.7804644672208716 | [27.2   7.28] | -0.8898090285330537
0.6843584756526998 | [27.84  7.17] | -0.7744892224768969
0.5860410024866075 | [28.28  6.93] | -0.6327438739692679
0.48629853465751044 | [28.52  6.58] | -0.47109697197254513
0.38582630090947645 | [28.56  6.17] | -0.2964722563710102
0.28520297235975217 | [28.42  5.72] | -0.11539012265379929
0.1848975165971084 | [28.13  5.26] | 0.06634015339822666
0.08529285477052793 | [27.71  4.81] | 0.2435955098645509
-0.013287710174811188 | [27.18  4.38] | 0.4114371031226762
-0.11058916024450277 | [26.56  4.  ] | 0.5653944790184788
