2.0, 1.5, 3.0, 1.8, -1.0, 0.2, -0.5, 0.4, -0.8, -1.2, -0.3, -4.0, 4.5, 0.6, 5.0, -1.0, 0.9, -0.7
parameter ends

state | action | reward
0.2151168787048199 | [-24.08  -6.53] | 0.5382632582111918
0.3041486276221809 | [-23.64  -6.43] | 0.6354352248125514
0.39163374020268843 | [-23.13  -6.35] | 0.7197843886503262
0.4774981834755841 | [-22.55  -6.29] | 0.7910102870542663
0.5616591171715549 | [-21.9   -6.24] | 0.8488888373697101
0.6440304610243011 | [-21.21  -6.21] | 0.8934019800967004
0.7245303021449161 | [-20.48  -6.18] | 0.9248367727941099
0.8030884602514988 | [-19.73  -6.16] | 0.9438350859185631
0.8796533193401593 | [-18.97  -6.14] | 0.9513962953297459
0.9541976254693669 | [-18.21  -6.13] | 0.9488434313296256
1.026723249271238 | [-17.47  -6.12] | 0.937764750804388
1.09726503595276 | [-16.77  -6.12] | 0.9199422674148058
1.1658939386146037 | [-16.12  -6.12] | 0.8972779549494826
1.2327197166108388 | [-15.55  -6.14] | 0.8717271522191512
1.297893594611894 | [-15.05  -6.17] | 0.8452469668370064
1.3616114158173434 | [-14.66  -6.22] | 0.8491591290971069
1.4251793508223607 | [-11.05  -8.42] | 1.3003978700982144
1.5045005636387827 | [ -8.71 -10.59] | 1.2973491910622925
1.5813500441015322 | [-3.92 -5.96] | 0.2686352737314471
1.590598977649047 | [ 2.04 -1.62] | -0.03083624093057456
1.5804483165445256 | [5.09 0.68] | -0.32045915604477254
1.551890896246909 | [8.31 2.27] | -0.5138712074585352
1.5104303030502813 | [11.36  3.03] | -0.6281990154945686
1.4608822254273415 | [13.36  3.5 ] | -0.698165956392219
1.4061998865342964 | [14.56  3.8 ] | -0.7360751424708973
1.3482355094151997 | [15.26  4.02] | -0.7536701922566412
1.2879386627004548 | [15.7   4.19] | -0.7599177023364289
1.2256086458799447 | [16.06  4.38] | -0.7608552116244954
1.1610936271571917 | [16.44  4.6 ] | -0.7596484876283367
1.0939537783641546 | [16.91  4.86] | -0.7564494729926616
1.0236214448585819 | [17.52  5.16] | -0.7488557263082273
0.9495371902094288 | [18.28  5.49] | -0.7323851664819612
0.8712736405003723 | [19.16  5.83] | -0.7013060834849982
0.7886383568027743 | [20.15  6.14] | -0.6499370718313874
0.7017351571182214 | [21.18  6.41] | -0.5741788641200077
0.6109651764489262 | [22.21  6.61] | -0.47275063052465455
0.5169648731120762 | [23.17  6.72] | -0.34759666290028524
0.42050185540111873 | [24.02  6.75] | -0.20332270667113284
0.3223650529162181 | [24.74  6.72] | -0.04603908154030675
0.22328151320042022 | [25.31  6.63] | 0.11780548374454765
0.12387308658409832 | [25.74  6.52] | 0.2822152197602692
0.0246482212567015 | [26.03  6.38] | 0.44200308658018406
-0.07398380340845134 | [26.21  6.23] | 0.5928372662518995
-0.17168984452514865 | [26.28  6.08] | 0.7310578588968863
-0.268214896636961 | [26.25  5.94] | 0.8538767335936891
-0.36339278802780006 | [26.11  5.82] | 0.9598819055547851
-0.45711460613818927 | [25.87  5.72] | 1.048896147279607
-0.5493086890848168 | [25.52  5.66] | 1.1215877220240509
-0.6399286779352426 | [25.07  5.62] | 1.178941614640522
-0.7289401826254049 | [24.54  5.61] | 1.2217981767634571
-0.8163066778884258 | [23.94  5.61] | 1.2506631592136765
-0.9019797772099407 | [23.28  5.61] | 1.2658011549829065
-0.9858971244957263 | [22.57  5.61] | 1.2674673840522597
-1.067987065185596 | [21.81  5.61] | 1.2561247868256147
-1.1481770366672122 | [21.03  5.59] | 1.2325717702995906
-1.226402829622352 | [20.23  5.57] | 1.1979759841886162
-1.3026170931565093 | [19.42  5.53] | 1.153839112034829
-1.3767965039364838 | [18.64  5.49] | 1.1019201157260397
-1.4489475756680943 | [17.88  5.44] | 1.0441382715849514
-1.5191113033399226 | [17.17  5.4 ] | 0.9824715652776764
-1.5873669284904064 | [16.53  5.35] | 0.9188620001156481
-1.653835197962146 | [15.97  5.31] | 0.8551360860231298
-1.7186816064469683 | [15.5   5.29] | 0.7929453581496934
-1.7821202631165023 | [15.14  5.28] | 0.9432023527207937
-1.8504111760706612 | [8.75 9.83] | 1.3984986139017224
-1.9322192104115916 | [ 8.98 10.5 ] | 0.8236283680023787
-1.9783170646280246 | [-0.66  0.58] | 0.1021903809849097
-1.9762707250886102 | [-2.76 -1.43] | -0.11257578822105013
-1.9587192477685158 | [-6.81 -3.1 ] | -0.29745610792026783
-1.926828591736306 | [-9.83 -4.36] | -0.4464635360426154
-1.884663161208566 | [-11.77  -5.23] | -0.5590346154906872
-1.8357428406946068 | [-12.9   -5.79] | -0.6430004822988438
-1.7825310406617638 | [-13.51  -6.16] | -0.7082986177889125
-1.726493711746066 | [-13.84  -6.41] | -0.7637020503850452
-1.6683390755480136 | [-14.06  -6.62] | -0.8160262562944685
-1.6082406451271472 | [-14.28  -6.82] | -0.8700024215733456
-1.5460044830914197 | [-14.57  -7.04] | -0.9275829826121238
-1.4812176686033645 | [-14.98  -7.3 ] | -0.9881712385607426
-1.4133724417566116 | [-15.52  -7.59] | -1.0488503404105995
-1.3419753381341835 | [-16.2   -7.89] | -1.1046022115644927
-1.266647250643769 | [-17.    -8.19] | -1.1488806673260714
-1.1872058431225698 | [-17.9   -8.46] | -1.1746453892372304
-1.1037159961149385 | [-18.86  -8.67] | -1.1756876269038796
-1.01649705138058 | [-19.82  -8.8 ] | -1.1479143028412953
-0.9260842999979696 | [-20.74  -8.83] | -1.0901828993613694
-0.8331546023522841 | [-21.58  -8.77] | -1.0043972047408491
-0.7384365772868023 | [-22.31  -8.63] | -0.8948758243702487
-0.6426282764054871 | [-22.9   -8.43] | -0.7672942411368899
-0.5463385883371702 | [-23.35  -8.2 ] | -0.6276123514419242
-0.45006006574006424 | [-23.68  -7.95] | -0.4813123381732508
-0.35417353013547714 | [-23.88  -7.7 ] | -0.3330572258645248
-0.258966832491357 | [-23.97  -7.46] | -0.18685649522010436
-0.1646403232706187 | [-23.96  -7.25] | -0.045768061924360656
-0.071327181803626 | [-23.85  -7.07] | 0.08821141512277342
0.020872263345663795 | [-23.66  -6.91] | 0.21374947090998175
0.11186886466507256 | [-23.38  -6.78] | 0.3298586684378028
0.20157269904683822 | [-23.03  -6.68] | 0.4357003378890637
0.2898877118596827 | [-22.61  -6.59] | 0.5305092788500787
0.376711248114304 | [-22.12  -6.52] | 0.6136148190970233
0.461937064307083 | [-21.57  -6.46] | 0.6845139936978109
0.5454603798014418 | [-20.98  -6.41] | 0.7429532128272347
0.6271837012797873 | [-20.34  -6.37] | 0.7889937827121831
0.7070224390890942 | [-19.68  -6.33] | 0.8230384360202104
0.7849101779998273 | [-18.99  -6.3 ] | 0.8458188414768434
0.8608036292103787 | [-18.31  -6.27] | 0.8583704968068567
0.9346867183563148 | [-17.63  -6.25] | 0.8619889076203268
1.0065738629984555 | [-16.98  -6.23] | 0.8581725225915731
1.076512608174846 | [-16.36  -6.22] | 0.8485607005393623
1.1445858324426403 | [-15.8   -6.23] | 0.8348744997430612
1.2109138191022033 | [-15.3   -6.24] | 0.8188655067812004
1.2756566158176008 | [-14.88  -6.27] | 0.8022745798539235
1.3390172297832472 | [-14.56  -6.32] | 0.8386751096817321
1.4031623099210568 | [-10.5  -8.9] | 1.2586193852036238
1.4820014908484371 | [ -9.14 -10.44] | 1.1718075326604969
1.5533294886378406 | [-2.53 -4.6 ] | 0.15148298747401398
1.556772476434492 | [ 2.02 -1.36] | -0.10049723548335956
1.5438389173112572 | [5.04 0.9 ] | -0.3621450209200799
1.5134545919304778 | [8.7  2.14] | -0.5276976341031672
1.4712143823807569 | [11.58  2.86] | -0.6320300989183679
1.421314023450169 | [13.42  3.3 ] | -0.6918942848799773
1.3666710294940707 | [14.49  3.56] | -0.7200263075510521
1.3091012495852472 | [15.08  3.74] | -0.7280600724977188
1.249534324434331 | [15.43  3.88] | -0.7246255432461182
1.1882696874405785 | [15.7   4.03] | -0.7154441343313576
1.1251714847919518 | [16.   4.2] | -0.7036888895578293
1.059816891280801 | [16.39  4.42] | -0.6899622683372609
0.9916416652286494 | [16.9   4.68] | -0.672659690588138
0.9200637583582584 | [17.57  4.98] | -0.6483425075288732
0.8445964241073091 | [18.37  5.3 ] | -0.6123421234680898
0.7649478051070296 | [19.28  5.61] | -0.5597485716281967
0.6810909647544132 | [20.26  5.88] | -0.48666436284171233
0.5932864815069033 | [21.25  6.11] | -0.3913731304330407
0.5020490939937851 | [22.21  6.26] | -0.2749518013447154
0.40806767165432184 | [23.07  6.34] | -0.14106692459586898
0.31210389004219485 | [23.82  6.35] | 0.0048987218308361655
0.2148993915387569 | [24.42  6.31] | 0.1569572225169963
0.11711193379779906 | [24.89  6.23] | 0.3094132690714366
0.01928765279109586 | [25.21  6.14] | 0.4573763331321547
-0.0781377419556285 | [25.4   6.03] | 0.5969249703458901
-0.17482158284298097 | [25.49  5.92] | 0.7250321211700075
-0.27050675396830576 | [25.46  5.82] | 0.8396210663664672
-0.36502848040994296 | [25.34  5.74] | 0.9397294497013118
-0.45828194871224165 | [25.12  5.68] | 1.0252301809535167
-0.55019373314793 | [24.8   5.65] | 1.0964468752420184
-0.6407043430516833 | [24.4   5.63] | 1.153799379893687
-0.7297556375354189 | [23.92  5.63] | 1.1975805520174312
-0.8172822233149781 | [23.38  5.64] | 1.2279258534260906
-0.9032080047944021 | [22.77  5.64] | 1.2449330853239302
-0.9874480369296017 | [22.12  5.64] | 1.2488309287887396
-1.069914183503317 | [21.42  5.64] | 1.24011280417188
-1.1505224983304405 | [20.7   5.62] | 1.2196023477430822
-1.2292007123260527 | [19.96  5.59] | 1.1884541450938424
-1.3058949787220204 | [19.21  5.56] | 1.1481077058441949
-1.3805755970184523 | [18.47  5.51] | 1.1002131266422763
-1.453241720267646 | [17.76  5.46] | 1.0465432756173685
-1.523925165484645 | [17.08  5.41] | 0.9889039934447876
-1.5926935140741412 | [16.46  5.36] | 0.9290512675722353
-1.6596527706104798 | [15.91  5.31] | 0.8686219444657141
-1.7249499588162518 | [15.45  5.28] | 0.8090818558251134
-1.7887761684336942 | [15.08  5.27] | 0.7825174671613607
-1.8522518828330103 | [11.84  7.45] | 1.2855244485490342
-1.9305416720003494 | [ 8.97 10.22] | 1.296218502077048
-2.007867729462889 | [5.3  5.69] | 0.3274742474795155
-2.0214389103675865 | [-0.84  0.04] | 0.03719268435808386
-2.0152726100376155 | [-3.32 -2.26] | -0.19368862955030985
-1.992448474586144 | [-7.28 -3.81] | -0.3633859751659805
-1.9563904938391523 | [-10.18  -4.93] | -0.49824586293551526
-1.9111451678560412 | [-12.04  -5.67] | -0.6000491609183375
-1.8600041307395867 | [-13.1   -6.14] | -0.677151732708834
-1.805166925282456 | [-13.68  -6.45] | -0.7390970603537993
-1.7478765506520224 | [-14.    -6.67] | -0.7940432320818211
-1.6886717020143749 | [-14.22  -6.86] | -0.8482638691549333
-1.6275994642967606 | [-14.46  -7.06] | -0.9059350083835662
-1.5643737768420547 | [-14.77  -7.29] | -0.9683342100445891
-1.498521185833259 | [-15.21  -7.56] | -1.0341514476290579
-1.4295028165034303 | [-15.78  -7.86] | -1.0997014766463082
-1.3568235198540597 | [-16.5   -8.17] | -1.1592023975416355
-1.2801309567794736 | [-17.34  -8.48] | -1.2054681738706448
-1.199293546269682 | [-18.26  -8.74] | -1.2310807701758504
-1.1144418049884182 | [-19.24  -8.94] | -1.2298253989804415
-1.0259624622767771 | [-20.21  -9.04] | -1.1979811427102254
-0.9344460311015459 | [-21.13  -9.04] | -1.1350292026547222
-0.8406023882194005 | [-21.95  -8.95] | -1.043540779340725
-0.7451682140427551 | [-22.65  -8.78] | -0.928362626937443
-0.6488291429241987 | [-23.22  -8.55] | -0.7954817897158561
-0.5521699820935211 | [-23.66  -8.29] | -0.6509854347109738
-0.4556584545502361 | [-23.96  -8.02] | -0.5003757639313278
-0.35965599516477514 | [-24.14  -7.75] | -0.34837104989838613
-0.264434427743154 | [-24.21  -7.49] | -0.19910502488934861
-0.17017654161988544 | [-24.18  -7.27] | -0.05560066888753351
-0.07700260327895135 | [-24.06  -7.07] | 0.08022134754965903
0.01499679741869252 | [-23.84  -6.91] | 0.20712354674686959
0.10574086197458804 | [-23.54  -6.77] | 0.3242214474595248
0.19514717589924624 | [-23.16  -6.67] | 0.43076933191838473
0.283126284046412 | [-22.71  -6.58] | 0.5260729095760188
0.36958112500454887 | [-22.2   -6.51] | 0.6095091877506742
0.45441017451102234 | [-21.63  -6.44] | 0.6806061301688537
0.5375128254441434 | [-21.01  -6.39] | 0.7391327465751096
0.6187956135827163 | [-20.35  -6.35] | 0.7851674982771372
0.698178339501231 | [-19.66  -6.31] | 0.8191332275542712
0.775599589453558 | [-18.96  -6.28] | 0.8417970749509143
0.8510215265290619 | [-18.26  -6.26] | 0.854238288218194
0.9244340385878039 | [-17.57  -6.24] | 0.8578012073615608
0.995858121176173 | [-16.91  -6.22] | 0.8540372054154591
1.065348599955169 | [-16.3   -6.22] | 0.8446412022006983
1.132996443142264 | [-15.74  -6.23] | 0.831388446962062
1.1989310294349398 | [-15.25  -6.24] | 0.8160849894938874
1.2633227207898015 | [-14.85  -6.28] | 0.800537223800489
1.3263862534836441 | [-14.54  -6.34] | 0.9380255921091986
1.3941126744443173 | [-9.04 -9.97] | 1.2991700198468394
1.474550906706161 | [ -9.35 -10.49] | 0.9299516608152848
1.530070483608863 | [ 0.47 -2.48] | 0.051498469694783486
1.5265247438088723 | [ 3.03 -0.66] | -0.19265192031009815
1.5073867881639598 | [5.96 1.46] | -0.429604188119157
1.472317558152823 | [9.6  2.42] | -0.5685743354783062
1.4270142605912857 | [12.16  3.04] | -0.6559756970477525
1.375094323257703 | [13.75  3.41] | -0.7025118083338193
1.3190866939854293 | [14.67  3.64] | -0.7210494588413234
1.2604721065512834 | [15.19  3.81] | -0.7223754279054244
1.1999314532739636 | [15.52  3.97] | -0.7141284887051474
1.1375855826254493 | [15.82  4.14] | -0.7011371187386616
1.073169665875376 | [16.16  4.34] | -0.6855722029955096
1.0061851696720046 | [16.62  4.6 ] | -0.6670603516897397
0.936043792647471 | [17.22  4.89] | -0.6431077980295069
0.8621907229562243 | [17.96  5.21] | -0.6095745024654347
0.7842179781560564 | [18.83  5.54] | -0.561500890604714
0.7019564235191929 | [19.8   5.85] | -0.49431012864162327
0.615527228759068 | [20.81  6.12] | -0.40512560622742977
0.5253368115401503 | [21.81  6.31] | -0.2937338939549903
0.4320145185952117 | [22.74  6.43] | -0.16277880729819225
0.336313291005356 | [23.57  6.48] | -0.017126756996979187
0.23900574523430795 | [24.26  6.46] | 0.1372301031396612
0.14080408432417932 | [24.82  6.4 ] | 0.29422298351577403
0.04231704347898213 | [25.23  6.31] | 0.4484016518297095
-0.05595977947705859 | [25.5  6.2] | 0.5952315681158515
-0.15363156378972725 | [25.66  6.08] | 0.7311071945105188
-0.2503847468261255 | [25.71  5.96] | 0.8532656809091813
-0.34599522836573116 | [25.66  5.85] | 0.9600327777498925
-0.440322847796107 | [25.5   5.76] | 1.0508800964420484
-0.5332766328436421 | [25.24  5.7 ] | 1.1261012369878056
-0.624793593202578 | [24.89  5.66] | 1.1863956469887897
-0.7148242048364242 | [24.44  5.65] | 1.2324669503378922
-0.8033198354775231 | [23.93  5.64] | 1.264792507748291
-0.8902234059551081 | [23.34  5.64] | 1.283629643740344
-0.9754657735471929 | [22.7   5.65] | 1.2891830130738706
-1.0589681369811283 | [22.01  5.64] | 1.2818034043954967
-1.1406485429502167 | [21.28  5.63] | 1.2621284996003448
-1.220430031198922 | [20.52  5.61] | 1.2311398832112501
-1.2982486558806066 | [19.75  5.57] | 1.1901494326810147
-1.3740605466559066 | [18.99  5.53] | 1.1407389424587508
-1.447847790036994 | [18.24  5.48] | 1.0846740578705354
-1.519623196309884 | [17.52  5.42] | 1.0238083260055153
-1.589434129497899 | [16.85  5.37] | 0.9599891046464896
-1.6573656504739998 | [16.24  5.32] | 0.894974048036955
-1.7235433159559068 | [15.71  5.27] | 0.830364006801697
-1.7881360989620114 | [15.27  5.25] | 0.7675550228162551
-1.8513600446963903 | [14.94  5.24] | 1.0050447542438916
-1.921891399644019 | [8.85 9.89] | 1.3583533737953895
-2.0030165889403264 | [ 9.4  10.29] | 0.7994079469540204
-2.048974248321291 | [-0.45  0.48] | 0.12249935983441922
-2.048404010631956 | [-2.17 -1.07] | -0.05275824558859281
-2.034228123050404 | [-6.36 -2.81] | -0.23590354429020421
-2.0049949113766363 | [-9.57 -4.16] | -0.38791950311154677
-1.9647429921284922 | [-11.68  -5.1 ] | -0.505624309249882
-1.9171828484526898 | [-12.91  -5.72] | -0.5951156011605568
-1.865013868124006 | [-13.57  -6.11] | -0.6655999854050666
-1.8099037254851569 | [-13.91  -6.36] | -0.7256686393808093
-1.7527154448378928 | [-14.11  -6.56] | -0.7821920667221898
-1.6937422093551378 | [-14.29  -6.74] | -0.8402710102740043
-1.6328815709876823 | [-14.53  -6.93] | -0.9025663848680098
-1.5697796114616869 | [-14.87  -7.15] | -0.9692593555692254
-1.503953940885882 | [-15.33  -7.4 ] | -1.0383588309700207
-1.4348978524829785 | [-15.94  -7.68] | -1.105794073385254
-1.36217714914302 | [-16.66  -7.97] | -1.1658011681666034
-1.2855137553370828 | [-17.5   -8.25] | -1.211692183430757
-1.204845350801347 | [-18.39  -8.48] | -1.236924639493221
-1.1203509577049946 | [-19.31  -8.65] | -1.2362918984562425
-1.032436611887822 | [-20.21  -8.74] | -1.2069282827169934
-0.9416837135991779 | [-21.03  -8.74] | -1.148814158414823
-0.8487722207439081 | [-21.76  -8.66] | -1.0646139927715903
-0.7543973120183507 | [-22.35  -8.52] | -0.9589288705269532
-0.6591981587269665 | [-22.81  -8.33] | -0.8372527994179356
-0.5637111592330741 | [-23.14  -8.13] | -0.7050119444012072
-0.4683536565925218 | [-23.35  -7.91] | -0.5669877427178724
-0.37343847229043653 | [-23.44  -7.71] | -0.42720725929284115
-0.2791924417340646 | [-23.44  -7.52] | -0.28891575645977197
-0.18577520695099306 | [-23.35  -7.35] | -0.15444015070017567
-0.09331193224579673 | [-23.19  -7.2 ] | -0.025509020269118374
-0.001916120925823335 | [-22.95  -7.08] | 0.09646523126844474
0.0882987532031799 | [-22.64  -6.97] | 0.210238101882424
0.17721511832864562 | [-22.27  -6.87] | 0.3146913207611609
0.2647118946017315 | [-21.84  -6.79] | 0.40886650582223066
0.35066756808532346 | [-21.35  -6.71] | 0.4920501995214186
0.43496371668272604 | [-20.82  -6.65] | 0.5637962911586843
0.5174904532710847 | [-20.25  -6.59] | 0.6239450061615344
0.598152451591121 | [-19.64  -6.53] | 0.6726551965785236
0.6768739803672271 | [-19.02  -6.48] | 0.7104095241321153
0.753603047278106 | [-18.38  -6.44] | 0.73799562913572
0.8283147915196792 | [-17.75  -6.41] | 0.7564693397797179
0.9010142354315077 | [-17.14  -6.38] | 0.7671062033855354
0.9717385094134453 | [-16.56  -6.36] | 0.771347775963697
1.0405587047058302 | [-16.02  -6.35] | 0.7707490688950467
1.1075815814465377 | [-15.53  -6.35] | 0.766933167882837
1.1729514577834477 | [-15.11  -6.37] | 0.7615583136400833
1.236852726845709 | [-14.78  -6.41] | 0.7563018732799403
1.2995135995481328 | [-14.54  -6.47] | 0.9499913286820285
1.3689480704953327 | [ -9.26 -10.03] | 1.2196669207263406
1.4477442991383447 | [ -9.9  -10.29] | 0.552451947983575
1.481249731767064 | [ 1.81 -1.32] | -0.14525908280392358
1.4668743440886212 | [4.88 0.88] | -0.3992639694638493
1.4351727711559603 | [8.46 2.1 ] | -0.5579007885873674
1.391770645050635 | [11.34  2.78] | -0.6518603288488637
1.3409499873265993 | [13.18  3.18] | -0.7000196002816087
1.285628041726474 | [14.24  3.41] | -0.7157000518742899
1.2276106570315648 | [14.82  3.56] | -0.7107123852899219
1.167817449205037 | [15.15  3.68] | -0.6936023183860845
1.1065424980796457 | [15.39  3.81] | -0.6698684247388351
1.0436504536184368 | [15.65  3.97] | -0.642573204241546
0.9787166219428316 | [16.    4.17] | -0.6125158361305311
0.9111655138347257 | [16.48  4.42] | -0.5785106964424176
0.8403922076998791 | [17.1   4.71] | -0.5377410944114467
0.7658724381084236 | [17.86  5.02] | -0.4862924961015963
0.6872622817966774 | [18.75  5.34] | -0.4200182263493785
0.6044725824750612 | [19.7   5.64] | -0.33565648760965944
0.5177000961258938 | [20.69  5.88] | -0.23190395322584736
0.42740482350929804 | [21.65  6.06] | -0.11000011223459426
0.33423892420319323 | [22.53  6.17] | 0.026427747094213652
0.2389490021028697 | [23.3   6.22] | 0.17216086199048217
0.14228059327158854 | [23.93  6.21] | 0.32145206457032205
0.04490709065841304 | [24.43  6.16] | 0.46891838256008506
-0.05260696371222544 | [24.78  6.09] | 0.6100251755497818
-0.1498102584112298 | [25.01  6.  ] | 0.741246078032743
-0.24634980951873203 | [25.11  5.91] | 0.8600098398820589
-0.34195917081930743 | [25.12  5.83] | 0.9647323955764938
-0.4364649274434041 | [25.02  5.76] | 1.0548205949932716
-0.5297570753310434 | [24.82  5.72] | 1.1303672273956118
-0.6217578849449851 | [24.53  5.69] | 1.1917956679079194
-0.7124030134001259 | [24.16  5.68] | 1.2395546950756942
-0.8016288550620201 | [23.71  5.68] | 1.2739458824130656
-0.8893645510995696 | [23.19  5.68] | 1.295126099808737
