6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.3608767681440466 | [ 8.15 -8.15] | -0.018492265339813404
0.36120523157952433 | [ 8.15 -8.15] | -0.018489352096833785
0.36153318815507496 | [ 8.15 -8.15] | -0.018486456702304335
0.3618606391759551 | [ 8.15 -8.15] | -0.01848357907109678
0.3621875859424801 | [ 8.15 -8.15] | -0.018480719118558912
0.36251402975004854 | [ 8.16 -8.16] | -0.01847787676049826
0.36283997188916756 | [ 8.16 -8.16] | -0.01847505191319084
0.3631654136454767 | [ 8.16 -8.16] | -0.018472244493384214
0.3634903562997725 | [ 8.16 -8.16] | -0.018469454418261436
0.36381480112803255 | [ 8.16 -8.16] | -0.018466681605488644
0.3641387494014398 | [ 8.17 -8.17] | -0.01846392597315983
0.3644622023864063 | [ 8.17 -8.17] | -0.01846118743983329
0.364785161344597 | [ 8.17 -8.17] | -0.018458465924506732
0.3651076275329535 | [ 8.17 -8.17] | -0.018455761346623092
0.36542960220371706 | [ 8.17 -8.17] | -0.018453073626073745
0.3657510866044525 | [ 8.18 -8.18] | -0.018450402683173845
0.36607208197807073 | [ 8.18 -8.18] | -0.018447748438681515
0.3663925895628526 | [ 8.18 -8.18] | -0.018445110813784867
0.36671261059247107 | [ 8.18 -8.18] | -0.018442489730107522
0.3670321462960144 | [ 8.18 -8.18] | -0.01843988510968652
0.36735119789800813 | [ 8.19 -8.19] | -0.01843729687500066
0.36766976661843825 | [ 8.19 -8.19] | -0.018434724948934583
0.36798785367277315 | [ 8.19 -8.19] | -0.018432169254797886
0.368305460271986 | [ 8.19 -8.19] | -0.01842962971631243
0.36862258762257677 | [ 8.19 -8.19] | -0.01842710625761753
0.36893923692659397 | [ 8.2 -8.2] | -0.01842459880325658
0.36925540938165674 | [ 8.2 -8.2] | -0.018422107278191102
0.36957110618097616 | [ 8.2 -8.2] | -0.01841963160777603
0.36988632851337694 | [ 8.2 -8.2] | -0.01841717171777648
0.3702010775633189 | [ 8.2 -8.2] | -0.018414727534348464
0.37051535451091794 | [ 8.2 -8.2] | -0.01841229898405925
0.3708291605319677 | [ 8.21 -8.21] | -0.01840988599385886
0.37114249679795996 | [ 8.21 -8.21] | -0.018407488491098033
0.37145536447610583 | [ 8.21 -8.21] | -0.01840510640350513
0.37176776472935685 | [ 8.21 -8.21] | -0.01840273965921499
0.3720796987164245 | [ 8.21 -8.21] | -0.01840038818672728
0.37239116759180196 | [ 8.22 -8.22] | -0.01839805191493413
0.3727021725057841 | [ 8.22 -8.22] | -0.018395730773104513
0.37301271460448715 | [ 8.22 -8.22] | -0.018393424690891953
0.3733227950298695 | [ 8.22 -8.22] | -0.018391133598318406
0.3736324149197513 | [ 8.22 -8.22] | -0.018388857425780374
0.37394157540783485 | [ 8.23 -8.23] | -0.01838659610403772
0.37425027762372376 | [ 8.23 -8.23] | -0.01838434956423038
0.37455852269294315 | [ 8.23 -8.23] | -0.018382117737862247
0.37486631173695856 | [ 8.23 -8.23] | -0.018379900556790334
0.37517364587319607 | [ 8.23 -8.23] | -0.0183776979532385
0.3754805262150613 | [ 8.23 -8.23] | -0.018375509859798026
0.3757869538719585 | [ 8.24 -8.24] | -0.01837333620940558
0.3760929299493096 | [ 8.24 -8.24] | -0.018371176935354325
0.37639845554857343 | [ 8.24 -8.24] | -0.01836903197128876
0.3767035317672644 | [ 8.24 -8.24] | -0.01836690125121046
0.3770081596989713 | [ 8.24 -8.24] | -0.018364784709461904
0.3773123404333755 | [ 8.25 -8.25] | -0.01836268228073993
0.37761607505627026 | [ 8.25 -8.25] | -0.018360593900068667
0.37791936464957876 | [ 8.25 -8.25] | -0.018358519502821954
0.3782222102913722 | [ 8.25 -8.25] | -0.018356459024717886
0.378524613055888 | [ 8.25 -8.25] | -0.01835441240181629
0.37882657401354825 | [ 8.26 -8.26] | -0.0183523795704883
0.37912809423097743 | [ 8.26 -8.26] | -0.018350360467458193
0.3794291747710204 | [ 8.26 -8.26] | -0.01834835502977333
0.37972981669276007 | [ 8.26 -8.26] | -0.01834636319482637
0.38003002105153494 | [ 8.26 -8.26] | -0.01834438490030823
0.3803297888989569 | [ 8.26 -8.26] | -0.018342420084250074
0.3806291212829287 | [ 8.27 -8.27] | -0.018340468685006737
0.38092801924766106 | [ 8.27 -8.27] | -0.018338530641256824
0.38122648383369 | [ 8.27 -8.27] | -0.0183366058919869
0.38152451607789434 | [ 8.27 -8.27] | -0.018334694376507265
0.381822117013512 | [ 8.27 -8.27] | -0.018332796034442392
0.38211928767015785 | [ 8.28 -8.28] | -0.01833091080572657
0.3824160290738401 | [ 8.28 -8.28] | -0.018329038630606018
0.3827123422469769 | [ 8.28 -8.28] | -0.018327179449646014
0.38300822820841335 | [ 8.28 -8.28] | -0.018325333203701416
0.38330368797343783 | [ 8.28 -8.28] | -0.018323499833949652
0.38359872255379873 | [ 8.28 -8.28] | -0.018321679281854835
0.3838933329577205 | [ 8.29 -8.29] | -0.018319871489199047
0.3841875201899199 | [ 8.29 -8.29] | -0.01831807639805133
0.3844812852516226 | [ 8.29 -8.29] | -0.01831629395078771
0.384774629140579 | [ 8.29 -8.29] | -0.018314524090076882
0.38506755285108024 | [ 8.29 -8.29] | -0.018312766758876102
0.3853600573739739 | [ 8.3 -8.3] | -0.018311021900443834
0.3856521436966805 | [ 8.3 -8.3] | -0.018309289458326987
0.3859438128032086 | [ 8.3 -8.3] | -0.01830756937635536
0.38623506567417054 | [ 8.3 -8.3] | -0.01830586159865552
0.38652590328679803 | [ 8.3 -8.3] | -0.018304166069634274
0.3868163266149579 | [ 8.3 -8.3] | -0.018302482733981947
0.38710633662916705 | [ 8.31 -8.31] | -0.01830081153667243
0.38739593429660774 | [ 8.31 -8.31] | -0.018299152422960457
0.3876851205811431 | [ 8.31 -8.31] | -0.018297505338376298
0.38797389644333213 | [ 8.31 -8.31] | -0.01829587022873154
0.3882622628404447 | [ 8.31 -8.31] | -0.01829424704011111
0.38855022072647627 | [ 8.31 -8.31] | -0.0182926357188729
0.38883777105216305 | [ 8.32 -8.32] | -0.01829103621164852
0.3891249147649966 | [ 8.32 -8.32] | -0.018289448465337706
0.38941165280923895 | [ 8.32 -8.32] | -0.018287872427105514
0.3896979861259364 | [ 8.32 -8.32] | -0.018286308044396862
0.3899839156529348 | [ 8.32 -8.32] | -0.018284755264911315
0.3902694423248932 | [ 8.32 -8.32] | -0.018283214036614266
0.3905545670732992 | [ 8.33 -8.33] | -0.018281684307743216
0.3908392908264824 | [ 8.33 -8.33] | -0.018280166026776776
0.39112361450962885 | [ 8.33 -8.33] | -0.018278659142468554
0.39140753904479547 | [ 8.33 -8.33] | -0.01827716360382769
0.3916910653509238 | [ 8.33 -8.33] | -0.018275679360110868
0.39197419434385383 | [ 8.34 -8.34] | -0.018274206360844543
0.39225692693633835 | [ 8.34 -8.34] | -0.018272744555797395
0.39253926403805595 | [ 8.34 -8.34] | -0.018271293894991582
0.3928212065556259 | [ 8.34 -8.34] | -0.01826985432870016
0.3931027553926207 | [ 8.34 -8.34] | -0.018268425807441712
0.3933839114495802 | [ 8.34 -8.34] | -0.018267008281994374
0.3936646756240253 | [ 8.35 -8.35] | -0.018265601703365206
0.3939450488104709 | [ 8.35 -8.35] | -0.018264206022821507
0.3942250319004394 | [ 8.35 -8.35] | -0.01826282119185696
0.3945046257824742 | [ 8.35 -8.35] | -0.018261447162222885
0.3947838313421525 | [ 8.35 -8.35] | -0.018260083885900155
0.39506264946209896 | [ 8.35 -8.35] | -0.01825873131510816
0.39534108102199816 | [ 8.36 -8.36] | -0.01825738940231857
0.3956191268986081 | [ 8.36 -8.36] | -0.018256058100216445
0.395896787965773 | [ 8.36 -8.36] | -0.018254737361739805
0.3961740650944357 | [ 8.36 -8.36] | -0.018253427140045866
0.3964509591526511 | [ 8.36 -8.36] | -0.018252127388536505
0.39672747100559835 | [ 8.36 -8.36] | -0.018250838060830818
0.39700360151559394 | [ 8.37 -8.37] | -0.01824955911078975
0.3972793515421039 | [ 8.37 -8.37] | -0.018248290492500173
0.3975547219417561 | [ 8.37 -8.37] | -0.018247032160260603
0.3978297135683534 | [ 8.37 -8.37] | -0.01824578406861219
0.39810432727288547 | [ 8.37 -8.37] | -0.018244546172313927
0.3983785639035413 | [ 8.37 -8.37] | -0.018243318426345502
0.3986524243057212 | [ 8.38 -8.38] | -0.018242100785910195
0.398925909322049 | [ 8.38 -8.38] | -0.018240893206423678
0.3991990197923846 | [ 8.38 -8.38] | -0.018239695643539833
0.39947175655383527 | [ 8.38 -8.38] | -0.018238508053105704
0.39974412044076807 | [ 8.38 -8.38] | -0.01823733039120114
0.4000161122848219 | [ 8.38 -8.38] | -0.018236162614113226
0.4002877329149188 | [ 8.39 -8.39] | -0.01823500467834549
0.4005589831572763 | [ 8.39 -8.39] | -0.018233856540617842
0.4008298638354185 | [ 8.39 -8.39] | -0.01823271815785546
0.4011003757701882 | [ 8.39 -8.39] | -0.018231589487185965
0.4013705197797584 | [ 8.39 -8.39] | -0.01823047048597047
0.40164029667964385 | [ 8.39 -8.39] | -0.018229361111750962
0.4019097072827121 | [ 8.4 -8.4] | -0.018228261322294673
0.40217875239919515 | [ 8.4 -8.4] | -0.018227171075563806
0.40244743283670115 | [ 8.4 -8.4] | -0.01822609032972382
0.40271574940022536 | [ 8.4 -8.4] | -0.01822501904315211
0.40298370289216123 | [ 8.4 -8.4] | -0.018223957174415717
0.4032512941123117 | [ 8.4 -8.4] | -0.01822290468229667
0.4035185238579004 | [ 8.41 -8.41] | -0.01822186152577278
0.4037853929235822 | [ 8.41 -8.41] | -0.018220827664003656
0.40405190210145475 | [ 8.41 -8.41] | -0.01821980305637515
0.4043180521810692 | [ 8.41 -8.41] | -0.018218787662438337
0.4045838439494411 | [ 8.41 -8.41] | -0.018217781441954864
0.404849278191061 | [ 8.41 -8.41] | -0.01821678435488768
0.40511435568790555 | [ 8.42 -8.42] | -0.018215796361385497
0.4053790772194478 | [ 8.42 -8.42] | -0.01821481742177649
0.4056434435626681 | [ 8.42 -8.42] | -0.018213847496599746
0.4059074554920644 | [ 8.42 -8.42] | -0.018212886546574117
0.4061711137796632 | [ 8.42 -8.42] | -0.018211934532598836
0.4064344191950294 | [ 8.42 -8.42] | -0.018210991415781523
0.40669737250527743 | [ 8.42 -8.42] | -0.01821005715739322
0.40695997447508103 | [ 8.43 -8.43] | -0.018209131718905383
0.40722222586668394 | [ 8.43 -8.43] | -0.0182082150619728
0.4074841274399098 | [ 8.43 -8.43] | -0.018207307148420206
0.4077456799521726 | [ 8.43 -8.43] | -0.018206407940278245
0.40800688415848657 | [ 8.43 -8.43] | -0.0182055173997281
0.4082677408114765 | [ 8.43 -8.43] | -0.01820463548916855
0.4085282506613875 | [ 8.44 -8.44] | -0.01820376217113235
0.4087884144560953 | [ 8.44 -8.44] | -0.01820289740837535
0.4090482329411161 | [ 8.44 -8.44] | -0.018202041163799053
0.40930770685961637 | [ 8.44 -8.44] | -0.018201193400497803
0.40956683695242246 | [ 8.44 -8.44] | -0.01820035408173131
0.40982562395803074 | [ 8.44 -8.44] | -0.018199523170941
0.41008406861261715 | [ 8.45 -8.45] | -0.018198700631739485
0.41034217165004677 | [ 8.45 -8.45] | -0.018197886427902075
0.41059993380188387 | [ 8.45 -8.45] | -0.01819708052339775
0.4108573557974008 | [ 8.45 -8.45] | -0.018196282882344247
0.41111443836358796 | [ 8.45 -8.45] | -0.018195493469033885
0.4113711822251634 | [ 8.45 -8.45] | -0.01819471224793045
0.4116275881045818 | [ 8.45 -8.45] | -0.01819393918367244
0.411883656722044 | [ 8.46 -8.46] | -0.018193174241055925
0.41213938879550654 | [ 8.46 -8.46] | -0.018192417385035284
0.4123947850406909 | [ 8.46 -8.46] | -0.018191668580747923
0.4126498461710923 | [ 8.46 -8.46] | -0.01819092779348972
0.41290457289798943 | [ 8.46 -8.46] | -0.018190194988703765
0.41315896593045337 | [ 8.46 -8.46] | -0.018189470132016626
0.4134130259753564 | [ 8.47 -8.47] | -0.018188753189202336
0.4136667537373816 | [ 8.47 -8.47] | -0.018188044126205012
0.41392014991903137 | [ 8.47 -8.47] | -0.018187342909121752
0.41417321522063666 | [ 8.47 -8.47] | -0.0181866495042005
0.4144259503403658 | [ 8.47 -8.47] | -0.018185963877870474
0.41467835597423297 | [ 8.47 -8.47] | -0.01818528599669511
0.4149304328161077 | [ 8.47 -8.47] | -0.0181846158274082
0.4151821815577231 | [ 8.48 -8.48] | -0.018183953336883378
0.41543360288868497 | [ 8.48 -8.48] | -0.018183298492164997
0.41568469749648035 | [ 8.48 -8.48] | -0.018182651260443328
0.41593546606648585 | [ 8.48 -8.48] | -0.018182011609059846
0.4161859092819765 | [ 8.48 -8.48] | -0.018181379505507536
0.4164360278241344 | [ 8.48 -8.48] | -0.01818075491743941
0.416685822372057 | [ 8.49 -8.49] | -0.018180137812648944
0.4169352936027657 | [ 8.49 -8.49] | -0.01817952815907606
0.4171844421912145 | [ 8.49 -8.49] | -0.018178925924820854
0.41743326881029763 | [ 8.49 -8.49] | -0.0181783310781271
0.41768177413085855 | [ 8.49 -8.49] | -0.01817774358737984
0.4179299588216979 | [ 8.49 -8.49] | -0.01817716342111593
0.4181778235495823 | [ 8.49 -8.49] | -0.018176590548013717
0.41842536897925164 | [ 8.5 -8.5] | -0.01817602493690408
0.4186725957734282 | [ 8.5 -8.5] | -0.0181754665567481
0.4189195045928242 | [ 8.5 -8.5] | -0.018174915376665005
0.4191660960961497 | [ 8.5 -8.5] | -0.018174371365902046
0.41941237094012135 | [ 8.5 -8.5] | -0.018173834493859
0.4196583297794698 | [ 8.5 -8.5] | -0.01817330473006943
0.41990397326694806 | [ 8.5 -8.5] | -0.0181727820442142
0.420149302053339 | [ 8.51 -8.51] | -0.018172266406102505
0.4203943167874636 | [ 8.51 -8.51] | -0.0181717577856938
0.4206390181161886 | [ 8.51 -8.51] | -0.018171256153081718
0.42088340668443414 | [ 8.51 -8.51] | -0.018170761478488305
Total reward: -35.88955620166225
6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
[0.03] | [ 6.54 -6.54] | -0.0402897859608638
-0.006010006296039537 | [ 6.37 -6.37] | -0.08313150499351593
-0.08956648893578946 | [ 5.5 -5.5] | -0.14690969192902972
-0.19296700029796693 | [ 4.24 -4.24] | -0.21637185438176298
-0.2977461540566492 | [ 2.82 -2.82] | -0.2838667705228214
-0.3978179548834408 | [ 1.28 -1.28] | -0.3527210939122035
-0.49101719615777834 | [-0.25  0.25] | -0.38488510738602844
-0.5631221278047868 | [-0.18  0.18] | -0.37951070901160494
-0.6119450531070996 | [-0.15  0.15] | -0.3777378455734103
-0.6467144965419577 | [-0.11  0.11] | -0.3757407445966293
-0.6721693047183368 | [-0.08  0.08] | -0.37351062646795447
-0.6911853083175766 | [-0.06  0.06] | -0.4072566005013413
-0.7006703993976275 | [-5.84  5.84] | -0.46284805976425125
-0.6752668765840713 | [-0.63  0.63] | -0.2539540371620009
-0.642570288425983 | [ 0.55 -0.55] | -0.19646193608805193
-0.6137691267294463 | [ 0.15 -0.15] | -0.20083884183542156
-0.5932073478740832 | [ 0.15 -0.15] | -0.19921390205218356
-0.5764763057023927 | [ 0.1 -0.1] | -0.20116575667350414
-0.5626522713663912 | [ 0.07 -0.07] | -0.20260829541476233
-0.5507944163918945 | [ 0.05 -0.05] | -0.20332387413451417
-0.5403083066955106 | [ 0.04 -0.04] | -0.17367519525480096
-0.5317978166821199 | [ 2.3 -2.3] | -0.04783090264775777
-0.5387391364323736 | [ 7.47 -7.47] | 0.06860858896775203
-0.5697952429580092 | [ 11.92 -11.92] | 0.07244001393519656
-0.6029358557692658 | [ 3.08 -3.08] | -0.17428596323006212
-0.5888206248610379 | [ 1.2 -1.2] | -0.15243504086512344
-0.5773636505146696 | [ 2.2 -2.2] | -0.13087836964697003
-0.5692820714028112 | [ 2.54 -2.54] | -0.12351451549339353
-0.5621671500309187 | [ 2.64 -2.64] | -0.11992138591410709
-0.5553388695476977 | [ 2.69 -2.69] | -0.11708495465378183
-0.5486671670891541 | [ 2.73 -2.73] | -0.11444294994724365
-0.5421294814889316 | [ 2.76 -2.76] | -0.11191269480728298
-0.5357191314176429 | [ 2.8 -2.8] | -0.10948128972294008
-0.5294313029318065 | [ 2.83 -2.83] | -0.1071432190077459
-0.5232614923100039 | [ 2.87 -2.87] | -0.10489354414040582
-0.5172054160886319 | [ 2.9 -2.9] | -0.10272756832707851
-0.5112590123719822 | [ 2.94 -2.94] | -0.10064088843121981
-0.5054184316149996 | [ 2.97 -2.97] | -0.09862939629609958
-0.4996800232734711 | [ 3. -3.] | -0.09668925928160693
-0.49404032250057284 | [ 3.04 -3.04] | -0.09481689830912897
-0.4884960377796123 | [ 3.07 -3.07] | -0.09300896736464423
-0.4830440395511669 | [ 3.1 -3.1] | -0.09126233489057314
-0.4776813497569891 | [ 3.13 -3.13] | -0.08957406692807622
-0.47240513221462616 | [ 3.16 -3.16] | -0.08794141182437638
-0.467212683744699 | [ 3.19 -3.19] | -0.08636178633767941
-0.4621014259812389 | [ 3.22 -3.22] | -0.08483276299268211
-0.4570688978029143 | [ 3.25 -3.25] | -0.08335205855723984
-0.45211274832949616 | [ 3.28 -3.28] | -0.0819175235259178
-0.44723073043364436 | [ 3.31 -3.31] | -0.08052713250927386
-0.44242069472316903 | [ 3.33 -3.33] | -0.07917897543915434
-0.4376805839534073 | [ 3.36 -3.36] | -0.07787124951033712
-0.4330084278333408 | [ 3.39 -3.39] | -0.07660225178758862
-0.4284023381926169 | [ 3.42 -3.42] | -0.07537037241493161
-0.42386050447979035 | [ 3.44 -3.44] | -0.07417408837069371
-0.4193811895649091 | [ 3.47 -3.47] | -0.07301195771783979
-0.414962725822082 | [ 3.5 -3.5] | -0.07188261430438764
-0.4106035114699084 | [ 3.52 -3.52] | -0.07078476287336231
-0.40630200714966547 | [ 3.55 -3.55] | -0.06971717454584656
-0.40205673272295095 | [ 3.57 -3.57] | -0.06867868264436824
-0.3978662642721056 | [ 3.6 -3.6] | -0.06766817882708147
-0.3937292312881967 | [ 3.62 -3.62] | -0.06668460950612139
-0.38964431403266164 | [ 3.65 -3.65] | -0.0657269725260799
-0.3856102410598985 | [ 3.67 -3.67] | -0.0647943140808263
-0.3816257868891615 | [ 3.69 -3.69] | -0.06388572584899464
-0.37768976981509184 | [ 3.72 -3.72] | -0.06300034233025228
-0.37380104984709295 | [ 3.74 -3.74] | -0.062137338366142096
-0.3699585267685563 | [ 3.76 -3.76] | -0.06129592683078332
-0.3661611383076683 | [ 3.79 -3.79] | -0.060475356477982245
-0.3624078584121869 | [ 3.81 -3.81] | -0.05967490993257131
-0.35869769562117665 | [ 3.83 -3.83] | -0.05889390181483933
-0.35502969152723246 | [ 3.85 -3.85] | -0.05813167698789217
-0.3514029193232269 | [ 3.87 -3.87] | -0.05738760891861735
-0.34781648242806423 | [ 3.9 -3.9] | -0.05666109814384148
-0.3442695131863416 | [ 3.92 -3.92] | -0.055951570833809555
-0.34076117163719954 | [ 3.94 -3.94] | -0.055258477445941416
-0.3372906443479886 | [ 3.96 -3.96] | -0.05458129146227407
-0.3338571433087013 | [ 3.98 -3.98] | -0.05391950820461044
-0.3304599048834073 | [ 4. -4.] | -0.05327264372186964
-0.3270981888152027 | [ 4.02 -4.02] | -0.05264023374454425
-0.32377127728142724 | [ 4.04 -4.04] | -0.052021832701606374
-0.32047847399613344 | [ 4.06 -4.06] | -0.0514170127955615
-0.31721910335699915 | [ 4.08 -4.08] | -0.050825363131693994
-0.31399250963406866 | [ 4.1 -4.1] | -0.05024648889781069
-0.3107980561978844 | [ 4.12 -4.12] | -0.049680010591132744
-0.3076351247847375 | [ 4.14 -4.14] | -0.049125563289209966
-0.30450311479691305 | [ 4.16 -4.16] | -0.048582795961941774
-0.3014014426359511 | [ 4.17 -4.17] | -0.04805137082205299
-0.2983295410670695 | [ 4.19 -4.19] | -0.04753096271153344
-0.29528685861301895 | [ 4.21 -4.21] | -0.04702125852175757
-0.2922728589757475 | [ 4.23 -4.23] | -0.046521956645119426
-0.28928702048435906 | [ 4.25 -4.25] | -0.0460327664562493
-0.28632883556794314 | [ 4.26 -4.26] | -0.045553407820945344
-0.28339781025194327 | [ 4.28 -4.28] | -0.04508361063109915
-0.28049346367681427 | [ 4.3 -4.3] | -0.04462311436406209
-0.277615327637795 | [ 4.32 -4.32] | -0.04417166766493855
-0.2747629461446943 | [ 4.33 -4.33] | -0.04372902795045352
-0.27193587500065497 | [ 4.35 -4.35] | -0.04329496103308068
-0.26913368139892224 | [ 4.37 -4.37] | -0.042869240764273654
-0.2663559435367008 | [ 4.39 -4.39] | -0.04245164869563328
-0.2636022502452395 | [ 4.4 -4.4] | -0.0420419737570052
-0.2608722006353309 | [ 4.42 -4.42] | -0.04164001195052945
-0.25816540375746205 | [ 4.43 -4.43] | -0.04124556605969947
-0.25548147827589557 | [ 4.45 -4.45] | -0.04085844537261754
-0.2528200521560013 | [ 4.47 -4.47] | -0.04047846541862058
-0.25018076236419706 | [ 4.48 -4.48] | -0.040105447717551555
-0.2475632545798937 | [ 4.5 -4.5] | -0.03973921954094135
-0.24496718291887207 | [ 4.51 -4.51] | -0.03937961368451193
-0.24239220966755223 | [ 4.53 -4.53] | -0.03902646825128503
-0.2398380050276442 | [ 4.55 -4.55] | -0.03867962644482968
-0.2373042468706968 | [ 4.56 -4.56] | -0.038338936372027926
-0.2347906205020879 | [ 4.58 -4.58] | -0.03800425085488031
-0.23229681843402428 | [ 4.59 -4.59] | -0.037675427250870856
-0.2298225401671401 | [ 4.61 -4.61] | -0.037352327281438336
-0.22736749198030795 | [ 4.62 -4.62] | -0.03703481686813684
-0.22493138672829266 | [ 4.64 -4.64] | -0.036722765976088076
-0.22251394364690014 | [ 4.65 -4.65] | -0.036416048464329505
-0.2201148881652912 | [ 4.66 -4.66] | -0.03611454194274964
-0.2177339517251455 | [ 4.68 -4.68] | -0.035818127635230936
-0.21537087160637808 | [ 4.69 -4.69] | -0.03552669024872261
-0.2130253907591257 | [ 4.71 -4.71] | -0.03524011784792461
-0.21069725764173455 | [ 4.72 -4.72] | -0.03495830173531047
-0.20838622606449297 | [ 4.74 -4.74] | -0.03468113633624375
-0.2060920550388672 | [ 4.75 -4.75] | -0.03440851908891614
-0.20381450863200928 | [ 4.76 -4.76] | -0.03414035033887447
-0.20155335582631684 | [ 4.78 -4.78] | -0.03387653323793556
-0.1993083703838363 | [ 4.79 -4.79] | -0.03361697364725586
-0.19707933071530948 | [ 4.8 -4.8] | -0.033361580044368386
