2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
parameter ends

state | action | reward
-1.8515000130685004 | [5.52 5.52] | 0.00928059045117774
-1.851386686693657 | [5.52 5.52] | 0.009048276657250418
-1.8512754905071276 | [5.52 5.52] | 0.008824337735083967
-1.8511663587814902 | [5.51 5.51] | 0.008608318512119593
-1.851059228896963 | [5.51 5.51] | 0.008399796377267447
-1.8509540411428853 | [5.5 5.5] | 0.008198378415704536
-1.850850738535108 | [5.5 5.5] | 0.00800369884119162
-1.8507492666477658 | [5.5 5.5] | 0.007815416690466792
-1.8506495734580757 | [5.49 5.49] | 0.007633213748988505
-1.850551609202951 | [5.49 5.49] | 0.007456792681376555
-1.8504553262463577 | [5.49 5.49] | 0.007285875343428505
-1.8503606789564424 | [5.48 5.48] | 0.007120201255366224
-1.8502676235915754 | [5.48 5.48] | 0.006959526218685869
-1.8501761181945275 | [5.48 5.48] | 0.006803621061073481
-1.8500861224940908 | [5.48 5.48] | 0.00665227049575576
-1.8499975978135081 | [5.47 5.47] | 0.006505272083260721
-1.849910506985154 | [5.47 5.47] | 0.006362435285098603
-1.8498248142709486 | [5.47 5.47] | 0.0062235805999118
-1.8497404852880461 | [5.47 5.47] | 0.0060885387738686845
-1.849657486939377 | [5.46 5.46] | 0.005957150077947339
-1.8495757873486638 | [5.46 5.46] | 0.005829263645606335
-1.849495355799565 | [5.46 5.46] | 0.005704736865041157
-1.8494161626786312 | [5.46 5.46] | 0.005583434820770261
-1.8493381794217882 | [5.45 5.45] | 0.005465229780043611
-1.8492613784640857 | [5.45 5.45] | 0.005350000719865865
-1.8491857331924682 | [5.45 5.45] | 0.0052376328909467355
-1.849111217901356 | [5.45 5.45] | 0.0051280174152648905
-1.8490378077508314 | [5.45 5.45] | 0.0050210509142568065
-1.848965478727247 | [5.44 5.44] | 0.0049166351649180505
-1.8488942076060895 | [5.44 5.44] | 0.004814676781468465
-1.8488239719169408 | [5.44 5.44] | 0.004715086920298934
-1.8487547499103973 | [5.44 5.44] | 0.004617781006306094
-1.8486865205268135 | [5.44 5.44] | 0.004522678478809362
-1.8486192633667506 | [5.44 5.44] | 0.004429702555411302
-1.8485529586630178 | [5.43 5.43] | 0.00433878001235411
-1.8484875872542015 | [5.43 5.43] | 0.00424984098007708
-1.8484231305595904 | [5.43 5.43] | 0.00416281875266819
-1.848359570555407 | [5.43 5.43] | 0.004077649610249867
-1.8482968897522596 | [5.43 5.43] | 0.003994272653159515
-1.8482350711737472 | [5.43 5.43] | 0.00391262964707259
-1.8481740983361392 | [5.43 5.43] | 0.003832664878322522
-1.8481139552290688 | [5.42 5.42] | 0.003754325018416647
-1.8480546262971786 | [5.42 5.42] | 0.003677558997342573
-1.8479960964226614 | [5.42 5.42] | 0.003602317884813384
-1.847938350908644 | [5.42 5.42] | 0.0035285547789409826
-1.8478813754633658 | [5.42 5.42] | 0.003456224701819402
-1.847825156185105 | [5.42 5.42] | 0.003385284501483567
-1.84776967954781 | [5.42 5.42] | 0.003315692759851673
-1.847714932387399 | [5.42 5.42] | 0.003247409706135229
-1.8476609018886863 | [5.41 5.41] | 0.0031803971354271068
-1.847607575572904 | [5.41 5.41] | 0.003114618332098259
-1.847554941285786 | [5.41 5.41] | 0.0030500379976163188
-1.8475029871861808 | [5.41 5.41] | 0.0029866221825478392
-1.8474517017351704 | [5.41 5.41] | 0.0029243382224544727
-1.847401073685662 | [5.41 5.41] | 0.002863154677409519
-1.8473510920724345 | [5.41 5.41] | 0.0028030412748852587
-1.847301746202608 | [5.41 5.41] | 0.0027439688558574954
-1.847253025646522 | [5.41 5.41] | 0.002685909323837001
-1.8472049202289977 | [5.41 5.41] | 0.002628835596695655
-1.8471574200209646 | [5.4 5.4] | 0.00257272156108972
-1.847110515331434 | [5.4 5.4] | 0.002517542029340834
-1.8470641966998025 | [5.4 5.4] | 0.0024632726985682205
-1.8470184548884687 | [5.4 5.4] | 0.002409890112023131
-1.8469732808757469 | [5.4 5.4] | 0.002357371622362228
-1.846928665849065 | [5.4 5.4] | 0.0023056953569381275
-1.8468846011984321 | [5.4 5.4] | 0.0022548401847261833
-1.846841078510163 | [5.4 5.4] | 0.002204785685048084
-1.846798089560847 | [5.4 5.4] | 0.0021555121178027624
-1.8467556263115497 | [5.4 5.4] | 0.002107000395219583
-1.8467136809022386 | [5.4 5.4] | 0.002059232054980085
-1.8466722456464189 | [5.39 5.39] | 0.0020121892347061054
-1.846631313025973 | [5.39 5.39] | 0.001965854647629036
-1.8465908756861935 | [5.39 5.39] | 0.0019202115594937992
-1.8465509264309987 | [5.39 5.39] | 0.0018752437665363183
-1.8465114582183264 | [5.39 5.39] | 0.0018309355745042876
-1.8464724641556953 | [5.39 5.39] | 0.001787271778707326
-1.8464339374959273 | [5.39 5.39] | 0.0017442376449377022
-1.8463958716330235 | [5.39 5.39] | 0.001701818891347729
-1.8463582600981892 | [5.39 5.39] | 0.0016600016710911335
-1.8463210965559973 | [5.39 5.39] | 0.0016187725558392463
-1.8462843748006885 | [5.39 5.39] | 0.001578118519945976
-1.8462480887526003 | [5.39 5.39] | 0.0015380269254162207
-1.846212232454718 | [5.39 5.39] | 0.001498485507510034
-1.8461768000693495 | [5.39 5.39] | 0.0014594823609564008
-1.8461417858749065 | [5.39 5.39] | 0.0014210059268420592
-1.8461071842628003 | [5.38 5.38] | 0.0013830449799877272
-1.8460729897344403 | [5.38 5.38] | 0.001345588616960658
-1.8460391968983327 | [5.38 5.38] | 0.0013086262445300423
-1.8460058004672757 | [5.38 5.38] | 0.0012721475686639757
-1.8459727952556473 | [5.38 5.38] | 0.001236142583974171
-1.8459401761767817 | [5.38 5.38] | 0.0012006015635935927
-1.8459079382404306 | [5.38 5.38] | 0.0011655150495066815
-1.8458760765503075 | [5.38 5.38] | 0.0011308738432614217
-1.8458445863017097 | [5.38 5.38] | 0.0010966689970749594
-1.8458134627792162 | [5.38 5.38] | 0.001062891805283934
-1.8457827013544592 | [5.38 5.38] | 0.001029533796181618
-1.8457522974839644 | [5.38 5.38] | 0.000996586724131803
-1.8457222467070602 | [5.38 5.38] | 0.0009640425620460946
-1.8456925446438497 | [5.38 5.38] | 0.0009318934941503505
-1.8456631869932472 | [5.38 5.38] | 0.0009001319090075535
-1.845634169531074 | [5.38 5.38] | 0.000868750392864587
-1.8456054881082111 | [5.38 5.38] | 0.0008377417232229055
-1.8455771386488096 | [5.38 5.38] | 0.0008070988626457222
-1.8455491171485527 | [5.38 5.38] | 0.0007768149528733182
-1.8455214196729721 | [5.37 5.37] | 0.0007468833090839861
-1.845494042355812 | [5.37 5.37] | 0.000717297414425752
-1.8454669813974416 | [5.37 5.37] | 0.000688050914707904
-1.845440233063316 | [5.37 5.37] | 0.0006591376133700177
-1.8454137936824793 | [5.37 5.37] | 0.0006305514665449182
-1.845387659646113 | [5.37 5.37] | 0.0006022865783775954
-1.845361827406124 | [5.37 5.37] | 0.0005743371964695579
-1.8453362934737765 | [5.37 5.37] | 0.0005466977075351204
-1.8453110544183577 | [5.37 5.37] | 0.0005193626331644573
-1.8452861068658855 | [5.37 5.37] | 0.0004923266257936612
-1.8452614474978508 | [5.37 5.37] | 0.00046558446477399686
-1.8452370730499947 | [5.37 5.37] | 0.00043913105259574
-1.845212980311119 | [5.37 5.37] | 0.00041296141127283685
-1.845189166121932 | [5.37 5.37] | 0.00038707067882175813
-1.8451656273739225 | [5.37 5.37] | 0.000361454105876546
-1.8451423610082676 | [5.37 5.37] | 0.00033610705242073397
-1.8451193640147672 | [5.37 5.37] | 0.0003110249846447685
-1.84509663343081 | [5.37 5.37] | 0.00028620347188204436
-1.8450741663403656 | [5.37 5.37] | 0.00026163818369559586
-1.8450519598730024 | [5.37 5.37] | 0.00023732488700766233
-1.845030011202935 | [5.37 5.37] | 0.00021325944338066848
-1.845008317548093 | [5.37 5.37] | 0.00018943780635760112
-1.8449868761692154 | [5.37 5.37] | 0.00016585601889884758
-1.8449656843689703 | [5.37 5.37] | 0.0001425102109121404
-1.8449447394910945 | [5.36 5.36] | 0.00011939659685120813
-1.8449240389195576 | [5.36 5.36] | 9.651147339710588e-05
-1.8449035800777465 | [5.36 5.36] | 7.385121723874153e-05
-1.8448833604276704 | [5.36 5.36] | 5.1412282883731876e-05
-1.8448633774691865 | [5.36 5.36] | 2.9191200577067568e-05
-1.8448436287392458 | [5.36 5.36] | 7.18457426966343e-06
-1.8448241118111561 | [5.36 5.36] | -1.4610920343717873e-05
-1.8448048242938648 | [5.36 5.36] | -3.619853773673045e-05
-1.8447857638312593 | [5.36 5.36] | -5.7581464374398435e-05
-1.8447669281014838 | [5.36 5.36] | -7.876282050561269e-05
-1.8447483148162747 | [5.36 5.36] | -9.974566188292958e-05
-1.8447299217203093 | [5.36 5.36] | -0.00012053298143750897
-1.844711746590574 | [5.36 5.36] | -0.00014112771090917398
-1.8446937872357443 | [5.36 5.36] | -0.0001615327223926993
-1.844676041495582 | [5.36 5.36] | -0.00018175082988312798
-1.8446585072403467 | [5.36 5.36] | -0.00020178479073178907
-1.8446411823702191 | [5.36 5.36] | -0.0002216373070901877
-1.8446240648147416 | [5.36 5.36] | -0.0002413110273003947
-1.8446071525322683 | [5.36 5.36] | -0.0002608085472288269
-1.8445904435094305 | [5.36 5.36] | -0.0002801324115740463
-1.844573935760614 | [5.36 5.36] | -0.00029928511512357717
-1.8445576273274478 | [5.36 5.36] | -0.00031826910400941776
-1.8445415162783063 | [5.36 5.36] | -0.00033708677686539526
-1.8445256007078212 | [5.36 5.36] | -0.00035574048602461227
-1.8445098787364052 | [5.36 5.36] | -0.00037423253859649244
-1.8444943485097862 | [5.36 5.36] | -0.00039256519759774816
-1.8444790081985536 | [5.36 5.36] | -0.0004107406829738699
-1.8444638559977127 | [5.36 5.36] | -0.00042876117267726024
-1.8444488901262508 | [5.36 5.36] | -0.00044662880360798844
-1.8444341088267129 | [5.36 5.36] | -0.0004643456726333879
-1.8444195103647845 | [5.36 5.36] | -0.00048191383750336835
-1.8444050930288864 | [5.36 5.36] | -0.0004993353177809015
-1.8443908551297779 | [5.36 5.36] | -0.0005166120957122546
-1.8443767950001677 | [5.35 5.35] | -0.0005337461171152419
-1.844362910994334 | [5.35 5.35] | -0.000550739292218304
-1.844349201487753 | [5.35 5.35] | -0.0005675934964564132
-1.8443356648767346 | [5.35 5.35] | -0.0005843105713009399
-1.844322299578067 | [5.35 5.35] | -0.0006008923250019676
-1.8443091040286683 | [5.35 5.35] | -0.0006173405333562238
-1.8442960766852454 | [5.35 5.35] | -0.0006336569404482998
-1.844283216023961 | [5.35 5.35] | -0.0006498432593370828
-1.8442705205401069 | [5.35 5.35] | -0.0006659011727764398
-1.8442579887477835 | [5.35 5.35] | -0.0006818323338615767
-1.8442456191795886 | [5.35 5.35] | -0.0006976383667179811
-1.8442334103863096 | [5.35 5.35] | -0.0007133208671104597
-1.8442213609366238 | [5.35 5.35] | -0.0007288814030863523
-1.8442094694168052 | [5.35 5.35] | -0.0007443215155693277
-1.8441977344304363 | [5.35 5.35] | -0.000759642718956741
-1.844186154598126 | [5.35 5.35] | -0.0007748465016897983
-1.8441747285572332 | [5.35 5.35] | -0.0007899343268023083
-1.8441634549615984 | [5.35 5.35] | -0.0008049076325031285
-1.8441523324812765 | [5.35 5.35] | -0.0008197678326510704
-1.8441413598022778 | [5.35 5.35] | -0.0008345163173276663
-1.8441305356263138 | [5.35 5.35] | -0.0008491544532964156
-1.844119858670548 | [5.35 5.35] | -0.0008636835845266108
-1.8441093276673515 | [5.35 5.35] | -0.0008781050326593636
-1.8440989413640632 | [5.35 5.35] | -0.0008924200974602158
-1.844088698522755 | [5.35 5.35] | -0.0009066300573000313
-1.8440785979200023 | [5.35 5.35] | -0.0009207361695919864
-1.8440686383466578 | [5.35 5.35] | -0.0009347396712094617
-1.8440588186076308 | [5.35 5.35] | -0.0009486417789157748
-1.844049137521669 | [5.35 5.35] | -0.000962443689782916
-1.8440395939211474 | [5.35 5.35] | -0.0009761465815859242
-1.844030186651859 | [5.35 5.35] | -0.0009897516132031771
-1.8440209145728097 | [5.35 5.35] | -0.0010032599249782358
-1.8440117765560184 | [5.35 5.35] | -0.001016672639109868
-1.8440027714863196 | [5.35 5.35] | -0.0010299908600228825
-1.8439938982611705 | [5.35 5.35] | -0.0010432156746895934
-1.8439851557904612 | [5.35 5.35] | -0.0010563481530207683
-1.843976542996329 | [5.35 5.35] | -0.0010693893481655888
-1.8439680588129768 | [5.35 5.35] | -0.0010823402968672905
-1.8439597021864926 | [5.35 5.35] | -0.0010952020197691533
-1.843951472074674 | [5.35 5.35] | -0.0011079755217348695
-1.8439433674468573 | [5.35 5.35] | -0.0011206617921634635
-1.8439353872837467 | [5.35 5.35] | -0.0011332618052768704
-1.8439275305772485 | [5.35 5.35] | -0.0011457765204216557
-1.8439197963303082 | [5.35 5.35] | -0.0011582068823460644
-1.8439121835567507 | [5.35 5.35] | -0.0011705538214939314
-1.843904691281122 | [5.35 5.35] | -0.0011828182542684305
-1.843897318538537 | [5.35 5.35] | -0.0011950010832987327
-1.843890064374525 | [5.35 5.35] | -0.0012071031976959683
-1.8438829278448834 | [5.34 5.34] | -0.0012191254733231504
-1.84387590801553 | [5.34 5.34] | -0.0012310687730432892
-1.84386900396236 | [5.34 5.34] | -0.001242933946934313
-1.8438622147711052 | [5.34 5.34] | -0.0012547218325626294
-1.8438555395371952 | [5.34 5.34] | -0.001266433255198418
-1.8438489773656213 | [5.34 5.34] | -0.0012780690280452586
-1.8438425273708026 | [5.34 5.34] | -0.0012896299524614461
-1.8438361886764554 | [5.34 5.34] | -0.00130111681819272
-1.8438299604154633 | [5.34 5.34] | -0.0013125304035497398
-1.843823841729751 | [5.34 5.34] | -0.001323871475657679
-1.8438178317701595 | [5.34 5.34] | -0.0013351407906230317
-1.8438119296963236 | [5.34 5.34] | -0.0013463390937558653
-1.843806134676552 | [5.34 5.34] | -0.0013574671197674922
-1.8438004458877084 | [5.34 5.34] | -0.0013685255929376102
-1.8437948625150955 | [5.34 5.34] | -0.0013795152273233195
-1.8437893837523407 | [5.34 5.34] | -0.0013904367269294568
-1.8437840088012836 | [5.34 5.34] | -0.0014012907858902083
-1.8437787368718659 | [5.34 5.34] | -0.0014120780886451951
-1.843773567182023 | [5.34 5.34] | -0.0014227993100993297
-1.8437684989575767 | [5.34 5.34] | -0.001433455115818551
-1.8437635314321303 | [5.34 5.34] | -0.001444046162153866
-1.843758663846966 | [5.34 5.34] | -0.001454573096437481
-1.8437538954509425 | [5.34 5.34] | -0.0014650365571153472
-1.8437492255003958 | [5.34 5.34] | -0.001475437173915851
-1.8437446532590407 | [5.34 5.34] | -0.0014857755679937128
-1.8437401779978744 | [5.34 5.34] | -0.0014960523520684797
-1.8437357989950822 | [5.34 5.34] | -0.0015062681305935376
-1.8437315155359424 | [5.34 5.34] | -0.001516423499872713
-1.843727326912736 | [5.34 5.34] | -0.001526519048204532
-1.8437232324246557 | [5.34 5.34] | -0.0015365553560296391
-1.8437192313777169 | [5.34 5.34] | -0.0015465329960585566
-1.8437153230846695 | [5.34 5.34] | -0.0015564525333859975
-1.8437115068649135 | [5.34 5.34] | -0.0015663145256329019
-1.8437077820444128 | [5.34 5.34] | -0.0015761195230801937
-1.8437041479556122 | [5.34 5.34] | -0.001585868068763859
-1.8437006039373554 | [5.34 5.34] | -0.001595560698628446
-1.8436971493348049 | [5.34 5.34] | -0.0016051979416139795
-1.8436937834993612 | [5.34 5.34] | -0.0016147803197984695
-1.8436905057885853 | [5.34 5.34] | -0.0016243083484767575
-1.843687315566122 | [5.34 5.34] | -0.001633782536306045
-1.8436842122016237 | [5.34 5.34] | -0.0016432033853986455
-1.8436811950706753 | [5.34 5.34] | -0.0016525713914233766
-1.8436782635547222 | [5.34 5.34] | -0.0016618870437206893
-1.8436754170409966 | [5.34 5.34] | -0.0016711508253930696
-1.8436726549224465 | [5.34 5.34] | -0.001680363213425986
-1.8436699765976667 | [5.34 5.34] | -0.001689524678756168
-1.8436673814708286 | [5.34 5.34] | -0.0016986356863899071
-1.8436648689516122 | [5.34 5.34] | -0.0017076966955020248
-1.84366243845514 | [5.34 5.34] | -0.0017167081594989557
-1.8436600894019108 | [5.34 5.34] | -0.0017256705261537884
-1.843657821217734 | [5.34 5.34] | -0.0017345842376444943
-1.8436556333336662 | [5.34 5.34] | -0.0017434497306864846
-1.8436535251859494 | [5.34 5.34] | -0.0017522674365958212
-1.8436514962159471 | [5.34 5.34] | -0.0017610377813775079
-1.8436495458700837 | [5.34 5.34] | -0.001769761185800008
-1.8436476735997853 | [5.34 5.34] | -0.0017784380654919949
-1.8436458788614194 | [5.34 5.34] | -0.001787068831019623
-1.8436441611162366 | [5.34 5.34] | -0.001795653887950211
-1.8436425198303137 | [5.34 5.34] | -0.0018041936369435152
-1.843640954474496 | [5.34 5.34] | -0.0018126884738183056
-1.8436394645243424 | [5.34 5.34] | -0.0018211387896353891
-1.84363804946007 | [5.34 5.34] | -0.0018295449707558782
-1.8436367087664989 | [5.34 5.34] | -0.0018379073989273007
-1.843635441933001 | [5.34 5.34] | -0.0018462264513474371
-1.8436342484534447 | [5.34 5.34] | -0.0018545025007254898
-1.8436331278261446 | [5.34 5.34] | -0.0018627359153655211
-1.8436320795538106 | [5.34 5.34] | -0.0018709270592193244
-1.8436311031434958 | [5.34 5.34] | -0.0018790762919534115
-1.8436301981065484 | [5.34 5.34] | -0.0018871839690213872
-1.8436293639585621 | [5.34 5.34] | -0.0018952504417114853
-1.8436286002193274 | [5.34 5.34] | -0.0019032760572274873
-1.843627906412785 | [5.33 5.33] | -0.0019112611587224033
-1.8436272820669777 | [5.33 5.33] | -0.001919206085393397
-1.8436267267140047 | [5.33 5.33] | -0.001927111172501661
-1.843626239889977 | [5.33 5.33] | -0.001934976751459084
-1.84362582113497 | [5.33 5.33] | -0.0019428031498786962
-1.8436254699929815 | [5.33 5.33] | -0.0019505906916115496
-1.8436251860118864 | [5.33 5.33] | -0.001958339696827743
-1.8436249687433945 | [5.33 5.33] | -0.0019660504820422113
-1.8436248177430075 | [5.33 5.33] | -0.0019737233601904054
-1.8436247325699777 | [5.33 5.33] | -0.0019813586406817714
-1.8436247127872654 | [5.33 5.33] | -0.0019889566294561314
-1.8436247579614966 | [5.33 5.33] | -0.0019965176293711695
-1.8436248676629061 | [5.33 5.33] | -0.0020040419400517012
-1.843625041465288 | [5.33 5.33] | -0.0020115298578058183
-1.8436252789459564 | [5.33 5.33] | -0.0020189816756227595
-1.8436255796857077 | [5.33 5.33] | -0.0020263976832432928
-1.8436259432687823 | [5.33 5.33] | -0.002033778167196844
-1.843626369282828 | [5.33 5.33] | -0.002041123410841463
-1.8436268573188648 | [5.33 5.33] | -0.0020484336944147424
-1.8436274069712466 | [5.33 5.33] | -0.00205570929508498
-1.8436280178376276 | [5.33 5.33] | -0.00206295048696894
-1.8436286895189267 | [5.33 5.33] | -0.00207015754119413
-1.8436294216192926 | [5.33 5.33] | -0.002077330725947104
-1.84363021374607 | [5.33 5.33] | -0.0020844703064914327
-1.8436310655097663 | [5.33 5.33] | -0.0020915765452215757
-1.8436319765240172 | [5.33 5.33] | -0.002098649701705909
-1.8436329464055554 | [5.33 5.33] | -0.002105690032704638
-1.8436339747741775 | [5.33 5.33] | -0.0021126977922321585
-1.8436350612527115 | [5.33 5.33] | -0.002119673231594535
-1.8436362054669868 | [5.33 5.33] | -0.0021266165993964192
-1.843637407045802 | [5.33 5.33] | -0.0021335281416089927
-1.843638665620894 | [5.33 5.33] | -0.002140408101593748
-1.8436399808269088 | [5.33 5.33] | -0.002147256720139881
-1.8436413523013704 | [5.33 5.33] | -0.0021540742354852534
-1.8436427796846526 | [5.33 5.33] | -0.002160860883376167
-1.8436442626199485 | [5.33 5.33] | -0.002167616897085451
-1.8436458007532421 | [5.33 5.33] | -0.002174342507433592
-1.843647393733281 | [5.33 5.33] | -0.0021810379428428613
-1.8436490412115467 | [5.33 5.33] | -0.002187703429363922
-1.8436507428422286 | [5.33 5.33] | -0.002194339190688583
-1.8436524982821942 | [5.33 5.33] | -0.002200945448212403
-1.8436543071909655 | [5.33 5.33] | -0.002207522421039121
-1.8436561692306888 | [5.33 5.33] | -0.0022140703260156375
-1.8436580840661119 | [5.33 5.33] | -0.0022205893777752887
-1.8436600513645554 | [5.33 5.33] | -0.002227079788747849
-1.8436620707958875 | [5.33 5.33] | -0.002233541769202918
-1.8436641420325002 | [5.33 5.33] | -0.00223997552726271
-1.843666264749282 | [5.33 5.33] | -0.0022463812689482382
-1.8436684386235958 | [5.33 5.33] | -0.0022527591981949284
-1.8436706633352518 | [5.33 5.33] | -0.002259109516873756
-1.8436729385664852 | [5.33 5.33] | -0.0022654324248264817
-1.8436752640019323 | [5.33 5.33] | -0.0022717281199062054
